filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00147.c.clean,29,False,invalid,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-29.c:4:10: runtime error: index 122 out of bounds for type 'int [108]'
/workspaces/ast-project/tmp/00147.c.clean-mutation-29.c:4:10: runtime error: load of address 0x561f95404208 with insufficient space for an object of type 'int'
0x561f95404208: note: pointer points here
 27 69 6e 74  27 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00
              ^ 
=================================================================
==978905==ERROR: AddressSanitizer: global-buffer-overflow on address 0x561f95404208 at pc 0x561f954012b3 bp 0x7ffef1760f50 sp 0x7ffef1760f40
READ of size 4 at 0x561f95404208 thread T0
    #0 0x561f954012b2 in main (/workspaces/ast-project/tmp/t-3/00147.c.clean-mutation-29.c.bin+0x12b2)
    #1 0x7f7a99309082 in __libc_start_main ../csu/libc-start.c:308
    #2 0x561f9540116d in _start (/workspaces/ast-project/tmp/t-3/00147.c.clean-mutation-29.c.bin+0x116d)

0x561f9540420a is located 0 bytes to the right of global variable '*.Lubsan_type0' defined in '/workspaces/ast-project/tmp/00147.c.clean-mutation-29.c' (0x561f95404200) of size 10
0x561f95404208 is located 56 bytes to the left of global variable '*.Lubsan_type1' defined in '/workspaces/ast-project/tmp/00147.c.clean-mutation-29.c' (0x561f95404240) of size 16
SUMMARY: AddressSanitizer: global-buffer-overflow (/workspaces/ast-project/tmp/t-3/00147.c.clean-mutation-29.c.bin+0x12b2) in main
Shadow bytes around the buggy address:
  0x0ac472a787f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ac472a78800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ac472a78810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ac472a78820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ac472a78830: 00 00 00 00 00 00 00 00 00 00 f9 f9 f9 f9 f9 f9
=>0x0ac472a78840: 00[02]f9 f9 f9 f9 f9 f9 00 00 f9 f9 f9 f9 f9 f9
  0x0ac472a78850: 00 02 f9 f9 f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9
  0x0ac472a78860: 00 00 00 00 f9 f9 f9 f9 00 00 f9 f9 f9 f9 f9 f9
  0x0ac472a78870: 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x0ac472a78880: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x0ac472a78890: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==978905==ABORTING
",,108.0,31.0,74.0,41.0,122.0,39.0,15.0,90.0,82.0,40.0,14.0,20.0,4.0,36.0,,,,,,,,,,,,,
00147.c.clean,30,True,valid,,,-1.0,124.0,5.0,73.0,104.0,78.0,104.0,5.0,86.0,46.0,74.0,30.0,88.0,33.0,40.0,,,,,,,,,,,,,
00147.c.clean,31,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-31.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[92] = {[120] = 2, [88] = 0, [51] = 1};
      |                 ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-31.c:1:17: note: (near initialization for âarrâ)
",,92.0,120.0,88.0,51.0,8.0,110.0,94.0,115.0,28.0,36.0,100.0,66.0,122.0,31.0,,,,,,,,,,,,,
00148.c.clean,0,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-0.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[76] = {[102] = {3, 4}, [78] = {1, 2}};
      |                      ^~~
/workspaces/ast-project/tmp/00148.c.clean-mutation-0.c:6:22: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-0.c:6:38: error: array index in initializer exceeds array bounds
    6 | struct S arr[76] = {[102] = {3, 4}, [78] = {1, 2}};
      |                                      ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-0.c:6:38: note: (near initialization for âarrâ)
",,76.0,102.0,78.0,27.0,86.0,50.0,12.0,31.0,126.0,58.0,3.0,113.0,38.0,122.0,81.0,13.0,,,,,,,,,,,
00148.c.clean,1,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-1.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[35] = {[66] = {3, 4}, [2] = {1, 2}};
      |                      ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-1.c:6:22: note: (near initialization for âarrâ)
",,35.0,66.0,2.0,61.0,36.0,81.0,74.0,61.0,91.0,109.0,14.0,122.0,115.0,119.0,9.0,99.0,,,,,,,,,,,
00148.c.clean,2,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-2.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[57] = {[113] = {3, 4}, [92] = {1, 2}};
      |                      ^~~
/workspaces/ast-project/tmp/00148.c.clean-mutation-2.c:6:22: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-2.c:6:38: error: array index in initializer exceeds array bounds
    6 | struct S arr[57] = {[113] = {3, 4}, [92] = {1, 2}};
      |                                      ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-2.c:6:38: note: (near initialization for âarrâ)
",,57.0,113.0,92.0,7.0,98.0,42.0,6.0,62.0,11.0,59.0,52.0,37.0,27.0,118.0,82.0,37.0,,,,,,,,,,,
00148.c.clean,3,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-3.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[35] = {[108] = {3, 4}, [103] = {1, 2}};
      |                      ^~~
/workspaces/ast-project/tmp/00148.c.clean-mutation-3.c:6:22: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-3.c:6:38: error: array index in initializer exceeds array bounds
    6 | struct S arr[35] = {[108] = {3, 4}, [103] = {1, 2}};
      |                                      ^~~
/workspaces/ast-project/tmp/00148.c.clean-mutation-3.c:6:38: note: (near initialization for âarrâ)
",,35.0,108.0,103.0,64.0,89.0,111.0,67.0,91.0,127.0,109.0,80.0,52.0,109.0,15.0,71.0,125.0,,,,,,,,,,,
00148.c.clean,4,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-4.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[84] = {[97] = {3, 4}, [6] = {1, 2}};
      |                      ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-4.c:6:22: note: (near initialization for âarrâ)
",,84.0,97.0,6.0,78.0,48.0,38.0,126.0,72.0,100.0,53.0,104.0,11.0,100.0,68.0,69.0,49.0,,,,,,,,,,,
00148.c.clean,5,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-5.c:6:23: error: array index in initializer exceeds array bounds
    6 | struct S arr[102] = {[126] = {3, 4}, [73] = {1, 2}};
      |                       ^~~
/workspaces/ast-project/tmp/00148.c.clean-mutation-5.c:6:23: note: (near initialization for âarrâ)
",,102.0,126.0,73.0,46.0,75.0,48.0,71.0,66.0,1.0,43.0,89.0,24.0,13.0,52.0,69.0,86.0,,,,,,,,,,,
00148.c.clean,6,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-6.c:6:38: error: array index in initializer exceeds array bounds
    6 | struct S arr[107] = {[43] = {3, 4}, [110] = {1, 2}};
      |                                      ^~~
/workspaces/ast-project/tmp/00148.c.clean-mutation-6.c:6:38: note: (near initialization for âarrâ)
",,107.0,43.0,110.0,104.0,43.0,124.0,63.0,80.0,80.0,7.0,9.0,37.0,69.0,9.0,127.0,70.0,,,,,,,,,,,
00148.c.clean,7,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-7.c:6:23: error: array index in initializer exceeds array bounds
    6 | struct S arr[105] = {[112] = {3, 4}, [31] = {1, 2}};
      |                       ^~~
/workspaces/ast-project/tmp/00148.c.clean-mutation-7.c:6:23: note: (near initialization for âarrâ)
",,105.0,112.0,31.0,18.0,59.0,96.0,71.0,53.0,57.0,31.0,76.0,108.0,63.0,60.0,16.0,3.0,,,,,,,,,,,
00148.c.clean,8,True,valid,,,-1.0,112.0,68.0,66.0,27.0,107.0,54.0,84.0,114.0,61.0,1.0,27.0,53.0,6.0,0.0,118.0,98.0,,,,,,,,,,,
00148.c.clean,9,True,valid,,,-1.0,41.0,29.0,12.0,33.0,80.0,16.0,102.0,32.0,30.0,40.0,16.0,100.0,9.0,103.0,44.0,75.0,,,,,,,,,,,
00148.c.clean,10,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-10.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[60] = {[125] = {3, 4}, [17] = {1, 2}};
      |                      ^~~
/workspaces/ast-project/tmp/00148.c.clean-mutation-10.c:6:22: note: (near initialization for âarrâ)
",,60.0,125.0,17.0,11.0,10.0,83.0,72.0,125.0,85.0,69.0,30.0,121.0,88.0,69.0,39.0,24.0,,,,,,,,,,,
00148.c.clean,11,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-11.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[16] = {[46] = {3, 4}, [63] = {1, 2}};
      |                      ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-11.c:6:22: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-11.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[16] = {[46] = {3, 4}, [63] = {1, 2}};
      |                                     ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-11.c:6:37: note: (near initialization for âarrâ)
",,16.0,46.0,63.0,80.0,23.0,97.0,26.0,102.0,4.0,64.0,49.0,121.0,14.0,30.0,63.0,17.0,,,,,,,,,,,
00148.c.clean,12,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-12.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[78] = {[19] = {3, 4}, [94] = {1, 2}};
      |                                     ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-12.c:6:37: note: (near initialization for âarrâ)
",,78.0,19.0,94.0,12.0,122.0,68.0,84.0,5.0,119.0,51.0,66.0,127.0,111.0,15.0,63.0,117.0,,,,,,,,,,,
00148.c.clean,13,True,valid,,,-1.0,85.0,75.0,16.0,67.0,6.0,16.0,35.0,121.0,84.0,74.0,16.0,44.0,79.0,47.0,9.0,99.0,,,,,,,,,,,
00148.c.clean,14,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-14.c:6:21: error: array index in initializer exceeds array bounds
    6 | struct S arr[2] = {[9] = {3, 4}, [64] = {1, 2}};
      |                     ^
/workspaces/ast-project/tmp/00148.c.clean-mutation-14.c:6:21: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-14.c:6:35: error: array index in initializer exceeds array bounds
    6 | struct S arr[2] = {[9] = {3, 4}, [64] = {1, 2}};
      |                                   ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-14.c:6:35: note: (near initialization for âarrâ)
",,2.0,9.0,64.0,6.0,13.0,56.0,67.0,71.0,112.0,25.0,14.0,37.0,93.0,35.0,25.0,38.0,,,,,,,,,,,
00148.c.clean,15,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-15.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[72] = {[62] = {3, 4}, [99] = {1, 2}};
      |                                     ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-15.c:6:37: note: (near initialization for âarrâ)
",,72.0,62.0,99.0,69.0,96.0,22.0,22.0,48.0,106.0,88.0,31.0,84.0,85.0,80.0,124.0,54.0,,,,,,,,,,,
00148.c.clean,16,False,invalid,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-16.c:11:10: runtime error: index 125 out of bounds for type 'S [125]'
/workspaces/ast-project/tmp/00148.c.clean-mutation-16.c:11:15: runtime error: load of address 0x559735a7f40c with insufficient space for an object of type 'int'
0x559735a7f40c: note: pointer points here
  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00
              ^ 
=================================================================
==979123==ERROR: AddressSanitizer: global-buffer-overflow on address 0x559735a7f40c at pc 0x559735a7c2cf bp 0x7ffcde8dcc90 sp 0x7ffcde8dcc80
READ of size 4 at 0x559735a7f40c thread T0
    #0 0x559735a7c2ce in main (/workspaces/ast-project/tmp/t-3/00148.c.clean-mutation-16.c.bin+0x12ce)
    #1 0x7fdbb4e2c082 in __libc_start_main ../csu/libc-start.c:308
    #2 0x559735a7c16d in _start (/workspaces/ast-project/tmp/t-3/00148.c.clean-mutation-16.c.bin+0x116d)

0x559735a7f40c is located 4 bytes to the right of global variable 'arr' defined in '/workspaces/ast-project/tmp/00148.c.clean-mutation-16.c:6:10' (0x559735a7f020) of size 1000
0x559735a7f40c is located 52 bytes to the left of global variable '*.Lubsan_type0' defined in '/workspaces/ast-project/tmp/00148.c.clean-mutation-16.c' (0x559735a7f440) of size 10
SUMMARY: AddressSanitizer: global-buffer-overflow (/workspaces/ast-project/tmp/t-3/00148.c.clean-mutation-16.c.bin+0x12ce) in main
Shadow bytes around the buggy address:
  0x0ab366b47e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab366b47e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab366b47e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab366b47e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab366b47e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0ab366b47e80: 00[f9]f9 f9 f9 f9 f9 f9 00 02 f9 f9 f9 f9 f9 f9
  0x0ab366b47e90: 00 06 f9 f9 f9 f9 f9 f9 00 02 f9 f9 f9 f9 f9 f9
  0x0ab366b47ea0: 00 00 00 00 f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9
  0x0ab366b47eb0: 00 00 f9 f9 f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9
  0x0ab366b47ec0: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x0ab366b47ed0: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==979123==ABORTING
",,125.0,67.0,2.0,4.0,0.0,100.0,125.0,70.0,108.0,51.0,63.0,34.0,88.0,0.0,68.0,42.0,,,,,,,,,,,
00148.c.clean,17,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-17.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[10] = {[21] = {3, 4}, [37] = {1, 2}};
      |                      ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-17.c:6:22: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-17.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[10] = {[21] = {3, 4}, [37] = {1, 2}};
      |                                     ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-17.c:6:37: note: (near initialization for âarrâ)
",,10.0,21.0,37.0,25.0,48.0,9.0,86.0,80.0,109.0,114.0,4.0,63.0,86.0,8.0,61.0,72.0,,,,,,,,,,,
00148.c.clean,18,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-18.c:6:21: error: array index in initializer exceeds array bounds
    6 | struct S arr[9] = {[71] = {3, 4}, [40] = {1, 2}};
      |                     ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-18.c:6:21: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-18.c:6:36: error: array index in initializer exceeds array bounds
    6 | struct S arr[9] = {[71] = {3, 4}, [40] = {1, 2}};
      |                                    ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-18.c:6:36: note: (near initialization for âarrâ)
",,9.0,71.0,40.0,21.0,96.0,48.0,30.0,125.0,28.0,51.0,93.0,2.0,116.0,89.0,95.0,111.0,,,,,,,,,,,
00148.c.clean,19,True,valid,,,-1.0,118.0,34.0,24.0,91.0,125.0,96.0,36.0,1.0,45.0,83.0,23.0,108.0,49.0,105.0,115.0,31.0,,,,,,,,,,,
00148.c.clean,20,True,valid,,,-1.0,95.0,36.0,27.0,88.0,47.0,37.0,19.0,60.0,85.0,103.0,26.0,90.0,61.0,105.0,26.0,73.0,,,,,,,,,,,
00148.c.clean,21,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-21.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[18] = {[102] = {3, 4}, [68] = {1, 2}};
      |                      ^~~
/workspaces/ast-project/tmp/00148.c.clean-mutation-21.c:6:22: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-21.c:6:38: error: array index in initializer exceeds array bounds
    6 | struct S arr[18] = {[102] = {3, 4}, [68] = {1, 2}};
      |                                      ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-21.c:6:38: note: (near initialization for âarrâ)
",,18.0,102.0,68.0,80.0,36.0,73.0,53.0,59.0,81.0,108.0,13.0,25.0,25.0,54.0,2.0,73.0,,,,,,,,,,,
00148.c.clean,22,True,valid,,,-1.0,115.0,51.0,0.0,62.0,50.0,72.0,20.0,50.0,55.0,17.0,22.0,30.0,94.0,90.0,116.0,66.0,,,,,,,,,,,
00148.c.clean,23,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-23.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[11] = {[93] = {3, 4}, [44] = {1, 2}};
      |                      ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-23.c:6:22: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-23.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[11] = {[93] = {3, 4}, [44] = {1, 2}};
      |                                     ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-23.c:6:37: note: (near initialization for âarrâ)
",,11.0,93.0,44.0,64.0,37.0,110.0,41.0,102.0,82.0,119.0,59.0,61.0,64.0,31.0,58.0,29.0,,,,,,,,,,,
00148.c.clean,24,True,valid,,,-1.0,43.0,26.0,33.0,8.0,56.0,36.0,104.0,29.0,29.0,43.0,18.0,90.0,59.0,68.0,91.0,59.0,,,,,,,,,,,
00148.c.clean,25,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-25.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[16] = {[51] = {3, 4}, [46] = {1, 2}};
      |                      ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-25.c:6:22: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-25.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[16] = {[51] = {3, 4}, [46] = {1, 2}};
      |                                     ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-25.c:6:37: note: (near initialization for âarrâ)
",,16.0,51.0,46.0,103.0,68.0,5.0,44.0,59.0,40.0,62.0,106.0,40.0,36.0,71.0,125.0,6.0,,,,,,,,,,,
00148.c.clean,26,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-26.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[32] = {[91] = {3, 4}, [118] = {1, 2}};
      |                      ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-26.c:6:22: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-26.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[32] = {[91] = {3, 4}, [118] = {1, 2}};
      |                                     ^~~
/workspaces/ast-project/tmp/00148.c.clean-mutation-26.c:6:37: note: (near initialization for âarrâ)
",,32.0,91.0,118.0,83.0,100.0,116.0,25.0,93.0,15.0,109.0,19.0,127.0,102.0,80.0,92.0,107.0,,,,,,,,,,,
00148.c.clean,27,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-27.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[38] = {[116] = {3, 4}, [72] = {1, 2}};
      |                      ^~~
/workspaces/ast-project/tmp/00148.c.clean-mutation-27.c:6:22: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-27.c:6:38: error: array index in initializer exceeds array bounds
    6 | struct S arr[38] = {[116] = {3, 4}, [72] = {1, 2}};
      |                                      ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-27.c:6:38: note: (near initialization for âarrâ)
",,38.0,116.0,72.0,9.0,8.0,106.0,119.0,113.0,78.0,50.0,78.0,89.0,7.0,34.0,5.0,49.0,,,,,,,,,,,
00148.c.clean,28,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-28.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[56] = {[127] = {3, 4}, [9] = {1, 2}};
      |                      ^~~
/workspaces/ast-project/tmp/00148.c.clean-mutation-28.c:6:22: note: (near initialization for âarrâ)
",,56.0,127.0,9.0,45.0,122.0,35.0,85.0,64.0,2.0,113.0,2.0,40.0,41.0,57.0,102.0,4.0,,,,,,,,,,,
00148.c.clean,29,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-29.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[20] = {[62] = {3, 4}, [77] = {1, 2}};
      |                      ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-29.c:6:22: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00148.c.clean-mutation-29.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[20] = {[62] = {3, 4}, [77] = {1, 2}};
      |                                     ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-29.c:6:37: note: (near initialization for âarrâ)
",,20.0,62.0,77.0,30.0,83.0,65.0,50.0,101.0,125.0,53.0,84.0,110.0,81.0,122.0,71.0,10.0,,,,,,,,,,,
00148.c.clean,30,False,compile error,,"/workspaces/ast-project/tmp/00148.c.clean-mutation-30.c:6:36: error: array index in initializer exceeds array bounds
    6 | struct S arr[36] = {[1] = {3, 4}, [43] = {1, 2}};
      |                                    ^~
/workspaces/ast-project/tmp/00148.c.clean-mutation-30.c:6:36: note: (near initialization for âarrâ)
",,36.0,1.0,43.0,9.0,33.0,95.0,70.0,32.0,63.0,61.0,26.0,48.0,16.0,80.0,100.0,66.0,,,,,,,,,,,
00148.c.clean,31,True,valid,,,-1.0,99.0,12.0,47.0,73.0,74.0,66.0,96.0,48.0,85.0,82.0,113.0,74.0,124.0,91.0,91.0,76.0,,,,,,,,,,,
00149.c.clean,0,True,valid,,,-1.0,93.0,107.0,6.0,85.0,105.0,108.0,14.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,1,True,valid,,,-1.0,17.0,123.0,22.0,27.0,47.0,43.0,26.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,2,True,valid,,,-1.0,56.0,68.0,37.0,63.0,56.0,70.0,103.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,3,True,valid,,,-1.0,87.0,43.0,15.0,61.0,46.0,127.0,65.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,4,True,valid,,,-1.0,62.0,82.0,4.0,115.0,44.0,71.0,11.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,5,True,valid,,,-1.0,66.0,10.0,40.0,42.0,88.0,12.0,117.0,,,,,,,,,,,,,,,,,,,,
