filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00214.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-14.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-14.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 74170927;
      |               ^~~~~~~~
",,1211229521.0,74170927.0,2054270905.0,278568505.0,1586423752.0,1728892735.0,1798711849.0,419210279.0,693669986.0,943584747.0,659789892.0,119383442.0,108354296.0,618936364.0,2139734551.0,488082713.0,703230730.0,1220150848.0,,,,,,,,,
00214.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-15.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-15.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 2138532150;
      |               ^~~~~~~~~~
",,981058439.0,2138532150.0,2019446522.0,845926552.0,1944350397.0,458310892.0,1492467111.0,106517412.0,2064783517.0,697135429.0,883241379.0,1053074619.0,594506860.0,1222039632.0,1916830060.0,372817505.0,578715067.0,315781894.0,,,,,,,,,
00214.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-16.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-16.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 1723849958;
      |               ^~~~~~~~~~
",,1976397639.0,1723849958.0,1821271188.0,1967878734.0,799085118.0,1530096026.0,1298836814.0,338374916.0,346737116.0,910058857.0,2136018413.0,689584491.0,144928120.0,547130901.0,2084708427.0,986794953.0,1376762437.0,511885033.0,,,,,,,,,
00214.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-17.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-17.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 11418125;
      |               ^~~~~~~~
",,71858291.0,11418125.0,1770846323.0,634915730.0,778620035.0,1586775845.0,1307588423.0,2031182823.0,177594396.0,92890007.0,1606052447.0,831474567.0,698834122.0,596540063.0,1416474099.0,1261586702.0,1556934817.0,996270377.0,,,,,,,,,
00214.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-18.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-18.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 1891599925;
      |               ^~~~~~~~~~
",,769776734.0,1891599925.0,1514935607.0,1482543516.0,1670001198.0,1137664663.0,611898339.0,1802865931.0,1294313651.0,611943443.0,151653304.0,1472606718.0,119408157.0,481344285.0,513541056.0,831879575.0,1216184912.0,1070807298.0,,,,,,,,,
00214.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-19.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-19.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 1532114002;
      |               ^~~~~~~~~~
",,1608248935.0,1532114002.0,1688930231.0,541181142.0,416850714.0,1072350084.0,344985250.0,2071316338.0,1918833464.0,486612959.0,1384148486.0,929957570.0,212141781.0,529276609.0,654165229.0,1035026923.0,1093495214.0,386942129.0,,,,,,,,,
00214.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-20.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-20.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 942725755;
      |               ^~~~~~~~~
",,40693210.0,942725755.0,660491291.0,1476069239.0,1111423428.0,1753239703.0,97270304.0,1740266037.0,1690621353.0,366253843.0,2101961543.0,2143706448.0,166140053.0,1338739548.0,700031575.0,507056862.0,1490403608.0,715483497.0,,,,,,,,,
00214.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-21.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-21.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 2113545135;
      |               ^~~~~~~~~~
",,291549097.0,2113545135.0,1281285616.0,537236508.0,305299629.0,1354863002.0,737913542.0,1323068268.0,1480871422.0,1677861550.0,866656504.0,617143104.0,1760871521.0,689519140.0,1843250503.0,1103025657.0,1571164229.0,1914877061.0,,,,,,,,,
00214.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-22.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-22.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 1180138895;
      |               ^~~~~~~~~~
",,915458247.0,1180138895.0,1665232435.0,2031786083.0,410835505.0,1545023778.0,408184551.0,2048268780.0,1512160996.0,1091640408.0,672162428.0,1606577320.0,1698411271.0,1759764941.0,93791971.0,1413809093.0,602770290.0,1260108805.0,,,,,,,,,
00214.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-23.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-23.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 669520221;
      |               ^~~~~~~~~
",,2026268158.0,669520221.0,365076455.0,1359466508.0,1055544833.0,1593450969.0,1800360504.0,721317560.0,542210362.0,2141344836.0,682413459.0,1392137611.0,1432230765.0,2087901264.0,1177483934.0,533817299.0,874707714.0,140110734.0,,,,,,,,,
00214.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-24.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-24.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 1803878661;
      |               ^~~~~~~~~~
",,1275269355.0,1803878661.0,769339792.0,900991663.0,281643741.0,1423285607.0,1668762024.0,1292619942.0,1850618475.0,7377760.0,530600581.0,892739050.0,1412333808.0,1054802944.0,1327364303.0,750074224.0,801778584.0,1835232826.0,,,,,,,,,
00214.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-25.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-25.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 827994709;
      |               ^~~~~~~~~
",,681051139.0,827994709.0,876547906.0,1439488527.0,830450106.0,1575429659.0,1403276435.0,1094657990.0,365028995.0,376088113.0,149230967.0,196975072.0,57462680.0,1708802427.0,1329661878.0,1622705977.0,1632996918.0,1476466546.0,,,,,,,,,
00214.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-26.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-26.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 1075306067;
      |               ^~~~~~~~~~
",,126937456.0,1075306067.0,1017500010.0,48504926.0,1549667150.0,500509011.0,643276823.0,913253083.0,1850366252.0,2133181589.0,1481818219.0,1555830514.0,1462835557.0,2143583709.0,98591318.0,2067928177.0,556256977.0,848578866.0,,,,,,,,,
00214.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-27.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-27.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 1286344649;
      |               ^~~~~~~~~~
",,1463399722.0,1286344649.0,1053591058.0,799775496.0,1866272244.0,613149867.0,167481698.0,1210763109.0,1611006505.0,1571379910.0,1849764718.0,918371482.0,1389991916.0,1733354134.0,972066673.0,1490571800.0,1475260434.0,572895878.0,,,,,,,,,
00214.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-28.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-28.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 2138511927;
      |               ^~~~~~~~~~
",,1568854027.0,2138511927.0,110909415.0,1553153091.0,367829859.0,1514786859.0,1554397050.0,116097426.0,1789527775.0,1374681224.0,680848858.0,1234899106.0,2109480409.0,2005581470.0,1461859588.0,850020469.0,754577859.0,67123681.0,,,,,,,,,
00214.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-29.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-29.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 490210554;
      |               ^~~~~~~~~
",,543466380.0,490210554.0,1789545374.0,693880012.0,1143867642.0,486761779.0,1003077888.0,1845585908.0,401010944.0,1253778694.0,513050648.0,1771792561.0,1488543585.0,1222534780.0,1946117617.0,526228724.0,951211785.0,1488061140.0,,,,,,,,,
00214.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-30.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-30.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 1126442547;
      |               ^~~~~~~~~~
",,234109201.0,1126442547.0,587719461.0,1218811309.0,789092229.0,698871780.0,807309563.0,1219546366.0,1047359534.0,1808501503.0,796034693.0,84590337.0,1546330616.0,2141302614.0,174009726.0,504996851.0,2010017140.0,849665713.0,,,,,,,,,
00214.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-31.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-31.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 1145946606;
      |               ^~~~~~~~~~
",,1623648253.0,1145946606.0,66323733.0,2007965592.0,1825831218.0,895822611.0,1232864646.0,748270738.0,1556716816.0,564982488.0,1315810002.0,1625141399.0,1471673975.0,661500659.0,305311189.0,700624311.0,1213688019.0,1104514746.0,,,,,,,,,
00217.c.clean,0,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-0.c:9:30: runtime error: load of misaligned address 0x5574ea3f12f7 for type 'unsigned int', which requires 4 byte alignment
0x5574ea3f12f7: note: pointer points here
<memory cannot be printed>
AddressSanitizer:DEADLYSIGNAL
=================================================================
==24043==ERROR: AddressSanitizer: SEGV on unknown address 0x5574ea3f12f7 (pc 0x5574dbccd322 bp 0x7ffc366533e0 sp 0x7ffc366533a0 T0)
==24043==The signal is caused by a READ memory access.
    #0 0x5574dbccd322 in main (/home/jnz/ast-project/tmp/t-0/00217.c.clean-mutation-0.c.bin+0x1322)
    #1 0x7f2e44891d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f2e44891e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x5574dbccd184 in _start (/home/jnz/ast-project/tmp/t-0/00217.c.clean-mutation-0.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-0/00217.c.clean-mutation-0.c.bin+0x1322) in main
==24043==ABORTING
",,242356951.0,1788795016.0,2019891039.0,1535779851.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,1,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-1.c:9:30: runtime error: load of misaligned address 0x55e79fdc19f5 for type 'unsigned int', which requires 4 byte alignment
0x55e79fdc19f5: note: pointer points here
<memory cannot be printed>
AddressSanitizer:DEADLYSIGNAL
=================================================================
==24027==ERROR: AddressSanitizer: SEGV on unknown address 0x55e79fdc19f5 (pc 0x55e74079a322 bp 0x7ffc32598d00 sp 0x7ffc32598cc0 T0)
==24027==The signal is caused by a READ memory access.
    #0 0x55e74079a322 in main (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-1.c.bin+0x1322)
    #1 0x7f0c09efcd8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f0c09efce3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x55e74079a184 in _start (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-1.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-1.c.bin+0x1322) in main
==24027==ABORTING
",,1600276949.0,1488323670.0,1786065366.0,1605911754.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,2,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-2.c:9:30: runtime error: load of misaligned address 0x55f75aae9362 for type 'unsigned int', which requires 4 byte alignment
0x55f75aae9362: note: pointer points here
<memory cannot be printed>
AddressSanitizer:DEADLYSIGNAL
=================================================================
==24028==ERROR: AddressSanitizer: SEGV on unknown address 0x55f75aae9362 (pc 0x55f73cbfd322 bp 0x7fffa9b24c80 sp 0x7fffa9b24c40 T0)
==24028==The signal is caused by a READ memory access.
    #0 0x55f73cbfd322 in main (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-2.c.bin+0x1322)
    #1 0x7ff16ec36d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7ff16ec36e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x55f73cbfd184 in _start (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-2.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-2.c.bin+0x1322) in main
==24028==ABORTING
",,502174530.0,1481016177.0,2103109473.0,1778113617.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,3,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-3.c:9:30: runtime error: load of misaligned address 0x557bb1480b46 for type 'unsigned int', which requires 4 byte alignment
0x557bb1480b46: note: pointer points here
<memory cannot be printed>
AddressSanitizer:DEADLYSIGNAL
=================================================================
==24056==ERROR: AddressSanitizer: SEGV on unknown address 0x557bb1480b46 (pc 0x557b37a78322 bp 0x7ffd9aa99a10 sp 0x7ffd9aa999d0 T0)
==24056==The signal is caused by a READ memory access.
    #0 0x557b37a78322 in main (/home/jnz/ast-project/tmp/t-3/00217.c.clean-mutation-3.c.bin+0x1322)
    #1 0x7f531c0abd8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f531c0abe3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x557b37a78184 in _start (/home/jnz/ast-project/tmp/t-3/00217.c.clean-mutation-3.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-3/00217.c.clean-mutation-3.c.bin+0x1322) in main
==24056==ABORTING
",,2040552230.0,1412038772.0,1413059448.0,683525243.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,4,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-4.c:9:30: runtime error: load of misaligned address 0x56142ad45e25 for type 'unsigned int', which requires 4 byte alignment
0x56142ad45e25: note: pointer points here
<memory cannot be printed>
AddressSanitizer:DEADLYSIGNAL
=================================================================
==24067==ERROR: AddressSanitizer: SEGV on unknown address 0x56142ad45e25 (pc 0x561419997322 bp 0x7ffdc614dc20 sp 0x7ffdc614dbe0 T0)
==24067==The signal is caused by a READ memory access.
    #0 0x561419997322 in main (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-4.c.bin+0x1322)
    #1 0x7fc0539e7d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7fc0539e7e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x561419997184 in _start (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-4.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-4.c.bin+0x1322) in main
==24067==ABORTING
",,289062405.0,361378547.0,626909465.0,2032014524.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,5,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-5.c:9:30: runtime error: load of misaligned address 0x55690d7c140e for type 'unsigned int', which requires 4 byte alignment
0x55690d7c140e: note: pointer points here
<memory cannot be printed>
AddressSanitizer:DEADLYSIGNAL
=================================================================
==24076==ERROR: AddressSanitizer: SEGV on unknown address 0x55690d7c140e (pc 0x5568e5bca322 bp 0x7ffcdeaea240 sp 0x7ffcdeaea200 T0)
==24076==The signal is caused by a READ memory access.
    #0 0x5568e5bca322 in main (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-5.c.bin+0x1322)
    #1 0x7feec0708d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7feec0708e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x5568e5bca184 in _start (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-5.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-5.c.bin+0x1322) in main
==24076==ABORTING
",,666846190.0,620854777.0,691977330.0,769295905.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,6,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-6.c:9:30: runtime error: load of misaligned address 0x5558dc159aed for type 'unsigned int', which requires 4 byte alignment
0x5558dc159aed: note: pointer points here
<memory cannot be printed>
AddressSanitizer:DEADLYSIGNAL
=================================================================
==24084==ERROR: AddressSanitizer: SEGV on unknown address 0x5558dc159aed (pc 0x55585dd88322 bp 0x7ffc73bfb800 sp 0x7ffc73bfb7c0 T0)
==24084==The signal is caused by a READ memory access.
    #0 0x55585dd88322 in main (/home/jnz/ast-project/tmp/t-0/00217.c.clean-mutation-6.c.bin+0x1322)
    #1 0x7fb10e837d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7fb10e837e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x55585dd88184 in _start (/home/jnz/ast-project/tmp/t-0/00217.c.clean-mutation-6.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-0/00217.c.clean-mutation-6.c.bin+0x1322) in main
==24084==ABORTING
",,2117921485.0,686148468.0,1525627236.0,43965577.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,7,False,invalid,,"AddressSanitizer:DEADLYSIGNAL
=================================================================
==24096==ERROR: AddressSanitizer: SEGV on unknown address 0x5608177c68a4 (pc 0x5607b14e7322 bp 0x7fff9bb5a040 sp 0x7fff9bb5a000 T0)
==24096==The signal is caused by a READ memory access.
    #0 0x5607b14e7322 in main (/home/jnz/ast-project/tmp/t-3/00217.c.clean-mutation-7.c.bin+0x1322)
    #1 0x7f3d9123cd8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f3d9123ce3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x5607b14e7184 in _start (/home/jnz/ast-project/tmp/t-3/00217.c.clean-mutation-7.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-3/00217.c.clean-mutation-7.c.bin+0x1322) in main
==24096==ABORTING
",,1714276484.0,310889155.0,1926615891.0,124139867.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,8,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-8.c:9:30: runtime error: load of misaligned address 0x56167be7794e for type 'unsigned int', which requires 4 byte alignment
0x56167be7794e: note: pointer points here
<memory cannot be printed>
AddressSanitizer:DEADLYSIGNAL
=================================================================
==24106==ERROR: AddressSanitizer: SEGV on unknown address 0x56167be7794e (pc 0x56166de81322 bp 0x7ffe9722b580 sp 0x7ffe9722b540 T0)
==24106==The signal is caused by a READ memory access.
    #0 0x56166de81322 in main (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-8.c.bin+0x1322)
    #1 0x7f3d68230d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f3d68230e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x56166de81184 in _start (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-8.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-8.c.bin+0x1322) in main
==24106==ABORTING
",,234830126.0,379336416.0,1201975008.0,240193152.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,9,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-9.c:9:30: runtime error: load of misaligned address 0x558c686ba15a for type 'unsigned int', which requires 4 byte alignment
0x558c686ba15a: note: pointer points here
<memory cannot be printed>
AddressSanitizer:DEADLYSIGNAL
=================================================================
==24117==ERROR: AddressSanitizer: SEGV on unknown address 0x558c686ba15a (pc 0x558c51498322 bp 0x7ffcf4de1f80 sp 0x7ffcf4de1f40 T0)
==24117==The signal is caused by a READ memory access.
    #0 0x558c51498322 in main (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-9.c.bin+0x1322)
    #1 0x7f6d595f3d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f6d595f3e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x558c51498184 in _start (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-9.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-9.c.bin+0x1322) in main
==24117==ABORTING
",,388100410.0,40540572.0,1315937061.0,808873976.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,10,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-10.c:9:30: runtime error: load of misaligned address 0x561470ecbb01 for type 'unsigned int', which requires 4 byte alignment
0x561470ecbb01: note: pointer points here
<memory cannot be printed>
AddressSanitizer:DEADLYSIGNAL
=================================================================
==24123==ERROR: AddressSanitizer: SEGV on unknown address 0x561470ecbb01 (pc 0x5613f3921322 bp 0x7fff071746f0 sp 0x7fff071746b0 T0)
==24123==The signal is caused by a READ memory access.
    #0 0x5613f3921322 in main (/home/jnz/ast-project/tmp/t-0/00217.c.clean-mutation-10.c.bin+0x1322)
    #1 0x7f008eb5ad8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f008eb5ae3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x5613f3921184 in _start (/home/jnz/ast-project/tmp/t-0/00217.c.clean-mutation-10.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-0/00217.c.clean-mutation-10.c.bin+0x1322) in main
==24123==ABORTING
",,2103081697.0,680991170.0,371406338.0,1669627639.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,11,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-11.c:9:30: runtime error: load of misaligned address 0x5570406cd64a for type 'unsigned int', which requires 4 byte alignment
0x5570406cd64a: note: pointer points here
<memory cannot be printed>
AddressSanitizer:DEADLYSIGNAL
=================================================================
==24136==ERROR: AddressSanitizer: SEGV on unknown address 0x5570406cd64a (pc 0x55703cdb0322 bp 0x7ffe3cef6d30 sp 0x7ffe3cef6cf0 T0)
==24136==The signal is caused by a READ memory access.
    #0 0x55703cdb0322 in main (/home/jnz/ast-project/tmp/t-3/00217.c.clean-mutation-11.c.bin+0x1322)
    #1 0x7f2ac8217d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f2ac8217e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x55703cdb0184 in _start (/home/jnz/ast-project/tmp/t-3/00217.c.clean-mutation-11.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-3/00217.c.clean-mutation-11.c.bin+0x1322) in main
==24136==ABORTING
",,59876906.0,2026434379.0,1803467530.0,257049137.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,12,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-12.c:9:30: runtime error: load of misaligned address 0x555aea1f9c62 for type 'unsigned int', which requires 4 byte alignment
0x555aea1f9c62: note: pointer points here
<memory cannot be printed>
AddressSanitizer:DEADLYSIGNAL
=================================================================
==24146==ERROR: AddressSanitizer: SEGV on unknown address 0x555aea1f9c62 (pc 0x555ad72b9322 bp 0x7fffe7c7ce30 sp 0x7fffe7c7cdf0 T0)
==24146==The signal is caused by a READ memory access.
    #0 0x555ad72b9322 in main (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-12.c.bin+0x1322)
    #1 0x7f968d918d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f968d918e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x555ad72b9184 in _start (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-12.c.bin+0x1184)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-12.c.bin+0x1322) in main
==24146==ABORTING
",,317971522.0,885102229.0,1415082668.0,567372845.0,,,,,,,,,,,,,,,,,,,,,,,
