filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00123.c.clean,30,True,valid,,,-1.0,3.4697632830771208e+37,75.0,,,,,,,,,,,,,,,,,,,,,,,,,
00123.c.clean,31,True,valid,,,-1.0,4.032305951321137e+37,72.0,,,,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,0,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-0.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-0.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 33;
      |          ^~
",,33.0,28.0,89.0,59.0,104.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,1,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-1.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-1.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 79;
      |          ^~
",,79.0,95.0,25.0,93.0,75.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,2,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-2.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-2.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 123;
      |          ^~~
",,123.0,60.0,80.0,125.0,47.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,3,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-3.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-3.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 103;
      |          ^~~
",,103.0,113.0,9.0,114.0,18.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,4,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-4.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-4.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 17;
      |          ^~
",,17.0,94.0,5.0,47.0,101.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,5,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-5.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-5.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 53;
      |          ^~
",,53.0,77.0,18.0,19.0,83.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,6,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-6.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-6.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 55;
      |          ^~
",,55.0,100.0,48.0,70.0,43.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,7,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-7.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-7.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 40;
      |          ^~
",,40.0,72.0,93.0,86.0,22.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,8,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-8.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-8.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 30;
      |          ^~
",,30.0,10.0,102.0,77.0,15.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,9,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-9.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-9.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 57;
      |          ^~
",,57.0,28.0,112.0,101.0,56.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,10,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-10.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-10.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 87;
      |          ^~
",,87.0,65.0,104.0,77.0,72.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,11,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-11.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-11.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 60;
      |          ^~
",,60.0,112.0,49.0,40.0,72.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,12,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-12.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-12.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 12;
      |          ^~
",,12.0,113.0,86.0,33.0,121.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,13,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-13.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-13.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 90;
      |          ^~
",,90.0,110.0,14.0,13.0,9.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,14,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-14.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-14.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 85;
      |          ^~
",,85.0,10.0,66.0,80.0,92.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,15,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-15.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-15.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 42;
      |          ^~
",,42.0,111.0,126.0,63.0,39.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,16,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-16.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-16.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 64;
      |          ^~
",,64.0,59.0,48.0,53.0,23.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,17,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-17.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-17.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 32;
      |          ^~
",,32.0,28.0,77.0,124.0,92.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,18,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-18.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-18.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 42;
      |          ^~
",,42.0,90.0,107.0,62.0,87.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,19,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-19.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-19.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 108;
      |          ^~~
",,108.0,99.0,2.0,69.0,69.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,20,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-20.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-20.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 10;
      |          ^~
",,10.0,93.0,125.0,61.0,82.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,21,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-21.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-21.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 121;
      |          ^~~
",,121.0,117.0,117.0,66.0,28.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,22,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-22.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-22.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 25;
      |          ^~
",,25.0,87.0,110.0,80.0,70.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,23,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-23.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-23.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 77;
      |          ^~
",,77.0,4.0,19.0,21.0,65.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,24,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-24.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-24.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 77;
      |          ^~
",,77.0,17.0,105.0,99.0,35.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,25,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-25.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-25.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 99;
      |          ^~
",,99.0,24.0,71.0,97.0,70.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,26,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-26.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-26.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 74;
      |          ^~
",,74.0,94.0,87.0,8.0,78.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,27,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-27.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-27.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 11;
      |          ^~
",,11.0,41.0,1.0,48.0,33.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,28,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-28.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-28.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 78;
      |          ^~
",,78.0,59.0,42.0,108.0,19.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,29,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-29.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-29.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 34;
      |          ^~
",,34.0,44.0,115.0,45.0,9.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,30,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-30.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-30.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 55;
      |          ^~
",,55.0,73.0,14.0,85.0,8.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,31,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-31.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-31.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 112;
      |          ^~~
",,112.0,95.0,99.0,31.0,21.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,32,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-32.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-32.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 98;
      |          ^~
",,98.0,53.0,7.0,34.0,80.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,33,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-33.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-33.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 86;
      |          ^~
",,86.0,60.0,47.0,75.0,96.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,34,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-34.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-34.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 114;
      |          ^~~
",,114.0,106.0,32.0,87.0,121.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,35,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-35.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-35.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 115;
      |          ^~~
",,115.0,87.0,66.0,104.0,11.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,36,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-36.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-36.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 38;
      |          ^~
",,38.0,31.0,97.0,35.0,23.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,37,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-37.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-37.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 54;
      |          ^~
",,54.0,16.0,57.0,125.0,95.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,38,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-38.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-38.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 60;
      |          ^~
",,60.0,29.0,102.0,93.0,21.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,39,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-39.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-39.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 38;
      |          ^~
",,38.0,113.0,104.0,4.0,78.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,40,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-40.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-40.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 69;
      |          ^~
",,69.0,80.0,111.0,120.0,6.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,41,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-41.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-41.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 27;
      |          ^~
",,27.0,121.0,45.0,93.0,6.0,,,,,,,,,,,,,,,,,,,,,,
00124.c.clean,42,False,compile error,,"/workspaces/ast-project/tmp/00124.c.clean-mutation-42.c: In function âf1â:
/workspaces/ast-project/tmp/00124.c.clean-mutation-42.c:10:10: warning: returning âintâ from a function with return type âint (*)(int,  int)â makes pointer from integer without a cast [-Wint-conversion]
   10 |   return 122;
      |          ^~~
",,122.0,115.0,78.0,76.0,12.0,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,0,True,valid,,,-1.0,120.0,61.0,78.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,1,True,valid,,,-1.0,24.0,39.0,5.0,79.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,2,True,valid,,,-1.0,32.0,58.0,95.0,32.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,3,True,valid,,,-1.0,121.0,1.0,40.0,16.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,4,True,valid,,,-1.0,78.0,29.0,56.0,94.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,5,True,valid,,,-1.0,38.0,32.0,99.0,119.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,6,True,valid,,,-1.0,9.0,5.0,66.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,7,True,valid,,,-1.0,42.0,87.0,89.0,6.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,8,True,valid,,,-1.0,64.0,95.0,100.0,43.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,9,True,valid,,,-1.0,103.0,31.0,72.0,101.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,10,True,valid,,,-1.0,75.0,85.0,104.0,105.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,11,True,valid,,,-1.0,90.0,120.0,30.0,49.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,12,True,valid,,,-1.0,25.0,46.0,65.0,50.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,13,True,valid,,,-1.0,12.0,7.0,63.0,49.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,14,True,valid,,,-1.0,117.0,98.0,84.0,86.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,15,True,valid,,,-1.0,102.0,76.0,33.0,118.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,16,True,valid,,,-1.0,10.0,2.0,55.0,13.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,17,True,valid,,,-1.0,39.0,96.0,11.0,56.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,18,True,valid,,,-1.0,96.0,21.0,96.0,28.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,19,True,valid,,,-1.0,101.0,5.0,55.0,49.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,20,True,valid,,,-1.0,18.0,99.0,87.0,5.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,21,True,valid,,,-1.0,43.0,107.0,76.0,103.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,22,True,valid,,,-1.0,75.0,37.0,91.0,15.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,23,True,valid,,,-1.0,17.0,110.0,18.0,20.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,24,True,valid,,,-1.0,21.0,107.0,72.0,93.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,25,True,valid,,,-1.0,29.0,36.0,56.0,16.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,26,True,valid,,,-1.0,53.0,127.0,34.0,62.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,27,True,valid,,,-1.0,13.0,94.0,94.0,24.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,28,True,valid,,,-1.0,34.0,77.0,109.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,29,True,valid,,,-1.0,51.0,27.0,106.0,55.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,30,True,valid,,,-1.0,45.0,15.0,57.0,32.0,,,,,,,,,,,,,,,,,,,,,,,
00126.c.clean,31,True,valid,,,-1.0,122.0,1.0,95.0,85.0,,,,,,,,,,,,,,,,,,,,,,,
00127.c.clean,0,True,valid,,,-1.0,13.0,89.0,83.0,27.0,26.0,102.0,60.0,30.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,1,True,valid,,,-1.0,38.0,105.0,109.0,79.0,103.0,126.0,65.0,84.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,2,True,valid,,,-1.0,127.0,117.0,48.0,59.0,127.0,122.0,25.0,111.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,3,True,valid,,,-1.0,108.0,124.0,111.0,58.0,50.0,8.0,54.0,112.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,4,True,valid,,,-1.0,24.0,44.0,64.0,41.0,64.0,25.0,1.0,79.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,5,True,valid,,,-1.0,83.0,94.0,25.0,98.0,10.0,75.0,61.0,44.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,6,True,valid,,,-1.0,95.0,15.0,117.0,1.0,10.0,2.0,54.0,18.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,7,True,valid,,,-1.0,16.0,84.0,55.0,27.0,94.0,86.0,23.0,28.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,8,True,valid,,,-1.0,90.0,69.0,86.0,116.0,11.0,72.0,35.0,34.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,9,True,valid,,,-1.0,118.0,23.0,31.0,12.0,77.0,85.0,50.0,18.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,10,True,valid,,,-1.0,32.0,60.0,27.0,1.0,116.0,18.0,53.0,76.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,11,True,valid,,,-1.0,12.0,111.0,31.0,65.0,83.0,127.0,3.0,81.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,12,True,valid,,,-1.0,85.0,55.0,116.0,37.0,94.0,90.0,34.0,82.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,13,True,valid,,,-1.0,9.0,52.0,119.0,44.0,87.0,120.0,9.0,1.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,14,True,valid,,,-1.0,8.0,57.0,84.0,97.0,3.0,81.0,62.0,45.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,15,True,valid,,,-1.0,92.0,25.0,36.0,63.0,83.0,111.0,76.0,42.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,16,True,valid,,,-1.0,27.0,27.0,12.0,28.0,123.0,101.0,20.0,31.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,17,True,valid,,,-1.0,56.0,70.0,26.0,36.0,58.0,31.0,70.0,115.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,18,True,valid,,,-1.0,22.0,98.0,127.0,32.0,45.0,92.0,118.0,6.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,19,True,valid,,,-1.0,78.0,70.0,13.0,89.0,2.0,74.0,115.0,8.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,20,True,valid,,,-1.0,16.0,81.0,76.0,114.0,105.0,9.0,78.0,14.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,21,True,valid,,,-1.0,24.0,50.0,12.0,68.0,59.0,19.0,49.0,16.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,22,True,valid,,,-1.0,86.0,22.0,126.0,108.0,38.0,26.0,36.0,110.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,23,True,valid,,,-1.0,60.0,80.0,18.0,38.0,16.0,83.0,7.0,20.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,24,True,valid,,,-1.0,40.0,10.0,109.0,23.0,7.0,42.0,27.0,34.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,25,True,valid,,,-1.0,70.0,15.0,52.0,18.0,111.0,32.0,98.0,12.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,26,True,valid,,,-1.0,39.0,107.0,51.0,60.0,8.0,2.0,11.0,51.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,27,True,valid,,,-1.0,97.0,7.0,66.0,110.0,119.0,117.0,85.0,98.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,28,True,valid,,,-1.0,12.0,17.0,99.0,41.0,29.0,98.0,27.0,5.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,29,True,valid,,,-1.0,27.0,15.0,64.0,103.0,117.0,47.0,8.0,4.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,30,True,valid,,,-1.0,17.0,88.0,77.0,37.0,68.0,56.0,18.0,97.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,31,True,valid,,,-1.0,49.0,9.0,9.0,101.0,78.0,78.0,2.0,0.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,32,True,valid,,,-1.0,32.0,75.0,98.0,89.0,40.0,50.0,21.0,44.0,,,,,,,,,,,,,,,,,,,
00127.c.clean,33,True,valid,,,-1.0,28.0,34.0,11.0,98.0,61.0,46.0,108.0,26.0,,,,,,,,,,,,,,,,,,,
00128.c.clean,0,True,valid,,,-1.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00128.c.clean,1,True,valid,,,-1.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00128.c.clean,2,True,valid,,,-1.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00128.c.clean,3,True,valid,,,-1.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00128.c.clean,4,True,valid,,,-1.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00128.c.clean,5,True,valid,,,-1.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00128.c.clean,6,True,valid,,,-1.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00128.c.clean,7,True,valid,,,-1.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00128.c.clean,8,True,valid,,,-1.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00128.c.clean,9,True,valid,,,-1.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,
