filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00078.c.clean,23,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-23.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-23.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â2082770837â to â-107â [-Woverflow]
    8 |   char s = 2082770837;
      |            ^~~~~~~~~~
",,1107030514.0,2082770837.0,63.0,170291452.0,1797899542.0,566254770.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,24,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-24.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-24.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â660599699â to â-109â [-Woverflow]
    8 |   char s = 660599699;
      |            ^~~~~~~~~
",,987663588.0,660599699.0,124.0,985908706.0,377308191.0,1305899113.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,25,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-25.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-25.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â491103497â to â9â [-Woverflow]
    8 |   char s = 491103497;
      |            ^~~~~~~~~
",,1298448148.0,491103497.0,21.0,830977029.0,640605994.0,547069509.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,26,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-26.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-26.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1864459328â to â64â [-Woverflow]
    8 |   char s = 1864459328;
      |            ^~~~~~~~~~
",,325696350.0,1864459328.0,63.0,647519507.0,879794385.0,1266793591.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,27,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-27.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-27.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1443962970â to â90â [-Woverflow]
    8 |   char s = 1443962970;
      |            ^~~~~~~~~~
",,1755162368.0,1443962970.0,118.0,1914190407.0,2048849036.0,1898901715.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,28,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-28.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-28.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â783876217â to â121â [-Woverflow]
    8 |   char s = 783876217;
      |            ^~~~~~~~~
",,1266608154.0,783876217.0,25.0,777691706.0,540168029.0,957286915.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,29,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-29.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-29.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1130632274â to â82â [-Woverflow]
    8 |   char s = 1130632274;
      |            ^~~~~~~~~~
",,682252273.0,1130632274.0,108.0,240386669.0,612455138.0,609353073.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,30,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-30.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-30.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1393656275â to â-45â [-Woverflow]
    8 |   char s = 1393656275;
      |            ^~~~~~~~~~
",,1247768788.0,1393656275.0,23.0,338115089.0,971933036.0,2087211020.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,31,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-31.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-31.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â820321627â to â91â [-Woverflow]
    8 |   char s = 820321627;
      |            ^~~~~~~~~
",,2065776242.0,820321627.0,83.0,43704748.0,1875227248.0,197283573.0,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,0,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-0.c:6:5: runtime error: signed integer overflow: 1362881085 + 1122085515 cannot be represented in type 'int'
",,1362881085.0,1122085515.0,58097179.0,27407016.0,1269466894.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,1,True,valid,,,-1.0,912936782.0,395753044.0,1878394703.0,1157905633.0,1712969737.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,2,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-2.c:6:5: runtime error: signed integer overflow: 1970798994 + 985084660 cannot be represented in type 'int'
",,1970798994.0,985084660.0,368977270.0,975106559.0,2001241433.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,3,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-3.c:6:5: runtime error: signed integer overflow: 1563611832 + 1374771872 cannot be represented in type 'int'
",,1563611832.0,1374771872.0,320771366.0,1347001034.0,430519773.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,4,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-4.c:6:5: runtime error: signed integer overflow: 634516862 + 1893658608 cannot be represented in type 'int'
",,634516862.0,1893658608.0,1369836522.0,1067059135.0,734312250.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,5,True,valid,,,-1.0,318930723.0,800992200.0,876966550.0,2139180190.0,2047437404.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,6,True,valid,,,-1.0,437034424.0,1346281678.0,262073297.0,84605502.0,369541098.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,7,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-7.c:6:5: runtime error: signed integer overflow: 2056711442 + 938589833 cannot be represented in type 'int'
",,2056711442.0,938589833.0,737993830.0,1561614175.0,520941414.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,8,True,valid,,,-1.0,321230934.0,797326507.0,1696006024.0,1726845776.0,1440212324.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,9,True,valid,,,-1.0,544693120.0,535610329.0,1288029035.0,1693005116.0,851150675.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,10,True,valid,,,-1.0,109581788.0,1660032350.0,999487271.0,310868773.0,2092917798.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,11,True,valid,,,-1.0,660642074.0,1075916651.0,931066153.0,1943068308.0,1130904736.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,12,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-12.c:6:5: runtime error: signed integer overflow: 844464777 + 1403350926 cannot be represented in type 'int'
",,844464777.0,1403350926.0,1648111436.0,839012849.0,25284241.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,13,True,valid,,,-1.0,646691867.0,490224807.0,469016274.0,1237808736.0,1982002626.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,14,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-14.c:6:5: runtime error: signed integer overflow: 1194906829 + 2010853106 cannot be represented in type 'int'
",,1194906829.0,2010853106.0,109127174.0,114849533.0,2046391796.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,15,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-15.c:6:5: runtime error: signed integer overflow: 1480079869 + 1441235245 cannot be represented in type 'int'
",,1480079869.0,1441235245.0,1483159511.0,1666422357.0,1592005855.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,16,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-16.c:6:5: runtime error: signed integer overflow: 1525497649 + 1145623945 cannot be represented in type 'int'
",,1525497649.0,1145623945.0,2099976069.0,411078864.0,1080817276.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,17,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-17.c:6:5: runtime error: signed integer overflow: 1005363550 + 1491429183 cannot be represented in type 'int'
",,1005363550.0,1491429183.0,2023311851.0,167376868.0,2067812178.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,18,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-18.c:6:5: runtime error: signed integer overflow: 597404845 + 2131834118 cannot be represented in type 'int'
",,597404845.0,2131834118.0,1110037335.0,2041849842.0,1541226311.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,19,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-19.c:6:5: runtime error: signed integer overflow: 1813253494 + 1458068899 cannot be represented in type 'int'
",,1813253494.0,1458068899.0,895946031.0,1933449184.0,1187001305.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,20,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-20.c:6:5: runtime error: signed integer overflow: 1921621938 + 358772998 cannot be represented in type 'int'
",,1921621938.0,358772998.0,1315955747.0,318755260.0,1746407439.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,21,True,valid,,,-1.0,666162001.0,104274288.0,1464241749.0,1408823134.0,2113192008.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,22,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-22.c:6:5: runtime error: signed integer overflow: 854209041 + 1539853619 cannot be represented in type 'int'
",,854209041.0,1539853619.0,1893950186.0,1421545563.0,419054656.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,23,True,valid,,,-1.0,1060927374.0,1008358404.0,959350341.0,1749930023.0,1387772008.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,24,True,valid,,,-1.0,857136299.0,924127019.0,1114590979.0,1358712804.0,1500308844.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,25,True,valid,,,-1.0,9747327.0,780708502.0,804284394.0,498564743.0,1831290180.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,26,True,valid,,,-1.0,469430876.0,565398670.0,1165474204.0,934227067.0,1017183328.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,27,True,valid,,,-1.0,959401302.0,585789760.0,1247206848.0,37632899.0,278387213.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,28,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-28.c:6:5: runtime error: signed integer overflow: 359918058 + 1880120835 cannot be represented in type 'int'
",,359918058.0,1880120835.0,1778804601.0,1233960671.0,683652065.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,29,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-29.c:6:5: runtime error: signed integer overflow: 1512530131 + 1915383675 cannot be represented in type 'int'
",,1512530131.0,1915383675.0,389682879.0,2120739771.0,1815272096.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,30,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-30.c:6:5: runtime error: signed integer overflow: 2132425871 + 2080738447 cannot be represented in type 'int'
",,2132425871.0,2080738447.0,808269925.0,1513424664.0,2038491067.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,31,False,invalid,,"/workspaces/ast-project/tmp/00079.c.clean-mutation-31.c:6:5: runtime error: signed integer overflow: 2047977402 + 2082516364 cannot be represented in type 'int'
",,2047977402.0,2082516364.0,1546279627.0,223209897.0,204417002.0,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,0,True,valid,,,-2.0,1721717025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,1,True,valid,,,-2.0,1065794193.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,2,True,valid,,,-2.0,1867526464.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,3,True,valid,,,-2.0,173101374.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,4,True,valid,,,-2.0,1017538445.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,5,True,valid,,,-2.0,1569963363.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,6,True,valid,,,-2.0,1417561315.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,7,True,valid,,,-2.0,1804144549.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,8,True,valid,,,-2.0,1426619712.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,9,True,valid,,,-2.0,1622580773.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,10,True,valid,,,-2.0,88813885.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,11,True,valid,,,-2.0,459877550.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,12,True,valid,,,-2.0,1894392535.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,13,True,valid,,,-2.0,1560654159.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,14,True,valid,,,-2.0,212838572.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,15,True,valid,,,-2.0,1240052310.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,16,True,valid,,,-2.0,2130566294.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,17,True,valid,,,-2.0,1886666621.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,18,True,valid,,,-2.0,1864968445.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,19,True,valid,,,-2.0,520744206.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,20,True,valid,,,-2.0,594229041.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,21,True,valid,,,-2.0,1432731363.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,22,True,valid,,,-2.0,748153845.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,23,True,valid,,,-2.0,1171637570.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,24,True,valid,,,-2.0,858810346.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,25,True,valid,,,-2.0,2105412480.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,26,True,valid,,,-2.0,1154106991.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,27,True,valid,,,-2.0,1214054062.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,28,True,valid,,,-2.0,272925708.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,29,True,valid,,,-2.0,1426493737.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,30,True,valid,,,-2.0,1139147121.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,31,True,valid,,,-2.0,1211709730.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,0,True,valid,,,-1.0,1825898452.0,1397067810.0,91811853.0,1297628706.0,2142365695.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,1,True,valid,,,-1.0,1456548830.0,1198353039.0,1878452523.0,1338432254.0,11596500.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,2,True,valid,,,-1.0,1117245274.0,727693934.0,593312800.0,1630151901.0,346504115.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,3,True,valid,,,-1.0,299265110.0,30448681.0,1885637145.0,1399630561.0,835284129.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,4,True,valid,,,-1.0,671232061.0,337971588.0,373179157.0,110961608.0,519123829.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,5,True,valid,,,-1.0,1357985574.0,371408394.0,1395677857.0,1561474770.0,1911728614.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,6,True,valid,,,-1.0,901364053.0,911807955.0,16995869.0,452574887.0,1946458355.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,7,True,valid,,,-1.0,1049523854.0,1793570028.0,938682076.0,627065379.0,2099233874.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,8,True,valid,,,-1.0,1563541461.0,501948220.0,623331317.0,1414349382.0,802752366.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,9,True,valid,,,-1.0,2080524686.0,858205016.0,240649967.0,618805538.0,1689725105.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,10,True,valid,,,-1.0,2061361182.0,2052002065.0,68387660.0,854593526.0,469576611.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,11,True,valid,,,-1.0,1179781964.0,173312932.0,1562118555.0,1629055028.0,2040538704.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,12,True,valid,,,-1.0,851090809.0,774567440.0,619487916.0,1520880837.0,411591835.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,13,True,valid,,,-1.0,694085728.0,1134738334.0,2085275104.0,239199360.0,1382953354.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,14,True,valid,,,-1.0,570283421.0,1045851798.0,990140052.0,946900891.0,1653777573.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,15,True,valid,,,-1.0,2063268363.0,1914994394.0,682273430.0,254412562.0,1800581578.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,16,True,valid,,,-1.0,181434280.0,1506092206.0,1925313161.0,382899025.0,281749767.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,17,True,valid,,,-1.0,537228408.0,240007652.0,452258880.0,614893795.0,89431154.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,18,True,valid,,,-1.0,1409814985.0,1072233521.0,1056070286.0,173008284.0,909759441.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,19,True,valid,,,-1.0,1667008535.0,175596774.0,1547437732.0,505415131.0,82051996.0,,,,,,,,,,,,,,,,,,,,,,
