filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00151.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-22.c:1:81: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{725375678, 991543517, 1699996250, 740829869}, {712860840, [74] = 6, 1391180833}}, {{339566255, 1781723349}, {[110] = 7}}};
      |                                                                                 ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-22.c:1:81: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-22.c:1:132: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{725375678, 991543517, 1699996250, 740829869}, {712860840, [74] = 6, 1391180833}}, {{339566255, 1781723349}, {[110] = 7}}};
      |                                                                                                                                    ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-22.c:1:132: note: (near initialization for âarr[1][1]â)
",,725375678.0,991543517.0,1699996250.0,740829869.0,712860840.0,74.0,1391180833.0,339566255.0,1781723349.0,110.0,,,,,,,,,,,,,,,,,
00151.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-23.c:1:82: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{872136281, 1428967435, 919759983, 309058218}, {1967385976, [61] = 6, 1235068255}}, {{1758137223, 1585560887}, {[91] = 7}}};
      |                                                                                  ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-23.c:1:82: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-23.c:1:134: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{872136281, 1428967435, 919759983, 309058218}, {1967385976, [61] = 6, 1235068255}}, {{1758137223, 1585560887}, {[91] = 7}}};
      |                                                                                                                                      ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-23.c:1:134: note: (near initialization for âarr[1][1]â)
",,872136281.0,1428967435.0,919759983.0,309058218.0,1967385976.0,61.0,1235068255.0,1758137223.0,1585560887.0,91.0,,,,,,,,,,,,,,,,,
00151.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-24.c:1:82: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{27324042, 249438213, 2077008131, 1810059719}, {2018923597, [70] = 6, 1654752528}}, {{318588310, 1475173173}, {[97] = 7}}};
      |                                                                                  ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-24.c:1:82: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-24.c:1:133: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{27324042, 249438213, 2077008131, 1810059719}, {2018923597, [70] = 6, 1654752528}}, {{318588310, 1475173173}, {[97] = 7}}};
      |                                                                                                                                     ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-24.c:1:133: note: (near initialization for âarr[1][1]â)
",,27324042.0,249438213.0,2077008131.0,1810059719.0,2018923597.0,70.0,1654752528.0,318588310.0,1475173173.0,97.0,,,,,,,,,,,,,,,,,
00151.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-25.c:1:80: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{810545676, 871575181, 171763853, 620456148}, {882244442, [69] = 6, 719512673}}, {{1488128621, 1664685305}, {[94] = 7}}};
      |                                                                                ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-25.c:1:80: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-25.c:1:131: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{810545676, 871575181, 171763853, 620456148}, {882244442, [69] = 6, 719512673}}, {{1488128621, 1664685305}, {[94] = 7}}};
      |                                                                                                                                   ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-25.c:1:131: note: (near initialization for âarr[1][1]â)
",,810545676.0,871575181.0,171763853.0,620456148.0,882244442.0,69.0,719512673.0,1488128621.0,1664685305.0,94.0,,,,,,,,,,,,,,,,,
00151.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-26.c:1:81: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{218069641, 395015193, 1610942631, 896497504}, {668550762, [31] = 6, 208976757}}, {{1426398179, 192305814}, {[42] = 7}}};
      |                                                                                 ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-26.c:1:81: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-26.c:1:131: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{218069641, 395015193, 1610942631, 896497504}, {668550762, [31] = 6, 208976757}}, {{1426398179, 192305814}, {[42] = 7}}};
      |                                                                                                                                   ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-26.c:1:131: note: (near initialization for âarr[1][1]â)
",,218069641.0,395015193.0,1610942631.0,896497504.0,668550762.0,31.0,208976757.0,1426398179.0,192305814.0,42.0,,,,,,,,,,,,,,,,,
00151.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-27.c:1:83: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{928843823, 1119143272, 1419289503, 254348355}, {1200070763, [69] = 6, 950829592}}, {{1198443867, 962870820}, {[62] = 7}}};
      |                                                                                   ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-27.c:1:83: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-27.c:1:133: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{928843823, 1119143272, 1419289503, 254348355}, {1200070763, [69] = 6, 950829592}}, {{1198443867, 962870820}, {[62] = 7}}};
      |                                                                                                                                     ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-27.c:1:133: note: (near initialization for âarr[1][1]â)
",,928843823.0,1119143272.0,1419289503.0,254348355.0,1200070763.0,69.0,950829592.0,1198443867.0,962870820.0,62.0,,,,,,,,,,,,,,,,,
00151.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-28.c:1:82: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{1879489297, 542509968, 494267180, 1737761272}, {647593880, [118] = 6, 263366574}}, {{1586548649, 945590285}, {[47] = 7}}};
      |                                                                                  ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-28.c:1:82: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-28.c:1:133: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{1879489297, 542509968, 494267180, 1737761272}, {647593880, [118] = 6, 263366574}}, {{1586548649, 945590285}, {[47] = 7}}};
      |                                                                                                                                     ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-28.c:1:133: note: (near initialization for âarr[1][1]â)
",,1879489297.0,542509968.0,494267180.0,1737761272.0,647593880.0,118.0,263366574.0,1586548649.0,945590285.0,47.0,,,,,,,,,,,,,,,,,
00151.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-29.c:1:84: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{1892706683, 1904394820, 160666432, 1754051022}, {1089350542, [70] = 6, 292013083}}, {{195613905, 1069730577}, {[91] = 7}}};
      |                                                                                    ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-29.c:1:84: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-29.c:1:134: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{1892706683, 1904394820, 160666432, 1754051022}, {1089350542, [70] = 6, 292013083}}, {{195613905, 1069730577}, {[91] = 7}}};
      |                                                                                                                                      ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-29.c:1:134: note: (near initialization for âarr[1][1]â)
",,1892706683.0,1904394820.0,160666432.0,1754051022.0,1089350542.0,70.0,292013083.0,195613905.0,1069730577.0,91.0,,,,,,,,,,,,,,,,,
00151.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-30.c:1:83: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{416420242, 1438105121, 1897803207, 1061002625}, {229206734, [96] = 6, 190822528}}, {{1108052659, 562731454}, {[120] = 7}}};
      |                                                                                   ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-30.c:1:83: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-30.c:1:133: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{416420242, 1438105121, 1897803207, 1061002625}, {229206734, [96] = 6, 190822528}}, {{1108052659, 562731454}, {[120] = 7}}};
      |                                                                                                                                     ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-30.c:1:133: note: (near initialization for âarr[1][1]â)
",,416420242.0,1438105121.0,1897803207.0,1061002625.0,229206734.0,96.0,190822528.0,1108052659.0,562731454.0,120.0,,,,,,,,,,,,,,,,,
00151.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-31.c:1:82: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{759736878, 1695068024, 725630406, 514576392}, {2006936588, [32] = 6, 430463789}}, {{687565770, 534657885}, {[78] = 7}}};
      |                                                                                  ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-31.c:1:82: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-31.c:1:131: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{759736878, 1695068024, 725630406, 514576392}, {2006936588, [32] = 6, 430463789}}, {{687565770, 534657885}, {[78] = 7}}};
      |                                                                                                                                   ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-31.c:1:131: note: (near initialization for âarr[1][1]â)
",,759736878.0,1695068024.0,725630406.0,514576392.0,2006936588.0,32.0,430463789.0,687565770.0,534657885.0,78.0,,,,,,,,,,,,,,,,,
00152.c.clean,0,True,valid,,,0.0,163571602.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,1,True,valid,,,0.0,1716050455.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,2,True,valid,,,0.0,306477171.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,3,True,valid,,,0.0,1298273737.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,4,True,valid,,,0.0,411408901.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,5,True,valid,,,0.0,1301248311.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,6,True,valid,,,0.0,1131779432.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,7,True,valid,,,0.0,1233563260.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,8,True,valid,,,0.0,1109198322.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,9,True,valid,,,0.0,739389589.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,10,True,valid,,,0.0,462439399.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,11,True,valid,,,0.0,1422894982.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,12,True,valid,,,0.0,796662162.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,13,True,valid,,,0.0,821244273.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,14,True,valid,,,0.0,233336133.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,15,True,valid,,,0.0,1439702687.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,16,True,valid,,,0.0,2085193150.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,17,True,valid,,,0.0,1321898954.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,18,True,valid,,,0.0,1198575996.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,19,True,valid,,,0.0,1320171148.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,20,True,valid,,,0.0,1099350228.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,21,True,valid,,,0.0,1808339143.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,22,True,valid,,,0.0,588677646.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,23,True,valid,,,0.0,1401088566.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,24,True,valid,,,0.0,916197473.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,25,True,valid,,,0.0,595565475.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,26,True,valid,,,0.0,605792569.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,27,True,valid,,,0.0,1633752145.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,28,True,valid,,,0.0,1888380442.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,29,True,valid,,,0.0,1292930229.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,30,True,valid,,,0.0,563491689.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,31,True,valid,,,0.0,1597619937.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,0,True,valid,,,0.0,1481046234.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,1,True,valid,,,0.0,727005514.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,2,True,valid,,,0.0,347478522.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,3,True,valid,,,0.0,1573019190.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,4,True,valid,,,0.0,1284761171.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,5,True,valid,,,0.0,1789216446.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,6,True,valid,,,0.0,35372213.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,7,True,valid,,,0.0,693698448.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,8,True,valid,,,0.0,892696318.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,9,True,valid,,,0.0,617204968.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,10,True,valid,,,0.0,889078844.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,11,True,valid,,,0.0,60758026.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,12,True,valid,,,0.0,544111045.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,13,True,valid,,,0.0,980248390.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,14,True,valid,,,0.0,1698004936.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,15,True,valid,,,0.0,1024878890.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,16,True,valid,,,0.0,1863314821.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,17,True,valid,,,0.0,1881712583.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,18,True,valid,,,0.0,1200479869.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,19,True,valid,,,0.0,99390169.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,20,True,valid,,,0.0,962421151.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,21,True,valid,,,0.0,695779577.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,22,True,valid,,,0.0,77048938.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,23,True,valid,,,0.0,998059274.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,24,True,valid,,,0.0,782057538.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,25,True,valid,,,0.0,1499388221.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,26,True,valid,,,0.0,820067071.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,27,True,valid,,,0.0,652029627.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,28,True,valid,,,0.0,624826822.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,29,True,valid,,,0.0,1674154440.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,30,True,valid,,,0.0,1783315979.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,31,True,valid,,,0.0,782871346.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,0,True,valid,,,0.0,1881051837.0,1906104601.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,1,True,valid,,,0.0,1546249170.0,1572979289.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,2,True,valid,,,0.0,1274771684.0,661733379.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,3,True,valid,,,0.0,610523378.0,1085174514.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,4,True,valid,,,0.0,253698849.0,341671209.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,5,True,valid,,,0.0,367476944.0,999666912.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,6,True,valid,,,0.0,905023231.0,1227493623.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,7,True,valid,,,0.0,172056720.0,550347829.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,8,True,valid,,,0.0,242535320.0,1612120571.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,9,True,valid,,,0.0,993768188.0,1042327403.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,10,True,valid,,,0.0,1806878002.0,1633175522.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,11,True,valid,,,0.0,1369242093.0,1863434848.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,12,True,valid,,,0.0,420555780.0,1857810977.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,13,True,valid,,,0.0,1648467236.0,770922358.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,14,True,valid,,,0.0,1689833760.0,778845376.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,15,True,valid,,,0.0,1258075488.0,769895566.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,16,True,valid,,,0.0,2114896945.0,1886834582.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,17,True,valid,,,0.0,1243429654.0,107004983.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,18,True,valid,,,0.0,437856444.0,979046328.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,19,True,valid,,,0.0,1497489825.0,909347488.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,20,True,valid,,,0.0,1996148891.0,188106104.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,21,True,valid,,,0.0,178722220.0,1222706447.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,22,True,valid,,,0.0,1848091243.0,1360554076.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,23,True,valid,,,0.0,854239359.0,1524269964.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,24,True,valid,,,0.0,1267559094.0,1522590262.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,25,True,valid,,,0.0,1167811094.0,828587247.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,26,True,valid,,,0.0,1447584932.0,819586089.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,27,True,valid,,,0.0,942754511.0,1974107812.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,28,True,valid,,,0.0,206307445.0,1987529139.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,29,True,valid,,,0.0,1158943063.0,1693404075.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,30,True,valid,,,0.0,144926916.0,828181393.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,31,True,valid,,,0.0,609984172.0,1761025710.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,0,True,valid,,,0.0,59.0,1651165094.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,1,True,valid,,,0.0,50.0,1613311550.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,2,True,valid,,,0.0,53.0,932831931.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,3,True,valid,,,0.0,31.0,1929983844.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,4,True,valid,,,0.0,105.0,813943731.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,5,True,valid,,,0.0,105.0,906582996.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,6,True,valid,,,0.0,12.0,1260237972.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,7,True,valid,,,0.0,92.0,133945729.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,8,True,valid,,,0.0,32.0,1324557686.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,9,True,valid,,,0.0,94.0,616195122.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,10,True,valid,,,0.0,43.0,1106153046.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,11,True,valid,,,0.0,60.0,588887165.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,12,True,valid,,,0.0,85.0,816227298.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,13,True,valid,,,0.0,93.0,335550898.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,14,True,valid,,,0.0,110.0,1508991495.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,15,True,valid,,,0.0,52.0,1901067051.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,16,True,valid,,,0.0,126.0,1254233796.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,17,True,valid,,,0.0,37.0,1538807195.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,18,True,valid,,,0.0,46.0,1604664681.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,19,True,valid,,,0.0,41.0,951805433.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,20,True,valid,,,0.0,0.0,1850286988.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,21,True,valid,,,0.0,68.0,1212467100.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,22,True,valid,,,0.0,111.0,1383648844.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,23,True,valid,,,0.0,84.0,379448716.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,24,True,valid,,,0.0,60.0,307862423.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,25,True,valid,,,0.0,65.0,1241180333.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,26,True,valid,,,0.0,93.0,735321374.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,27,True,valid,,,0.0,112.0,1281009519.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,28,True,valid,,,0.0,17.0,1830823635.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,29,True,valid,,,0.0,35.0,797260685.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,30,True,valid,,,0.0,80.0,1749747141.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,31,True,valid,,,0.0,31.0,1115790924.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00211.c.clean-mutation-0.c: In function âmainâ:
/home/jnz/ast-project/tmp/00211.c.clean-mutation-0.c:5:35: warning: integer overflow in expression of type âintâ results in â-565574727â [-Woverflow]
    5 |   printf(""n+1 = %d\n"", 1642618715 + 2086773854);
      |                                   ^
",,1642618715.0,2086773854.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,1,True,valid,,,0.0,317868470.0,1115833545.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00211.c.clean-mutation-2.c: In function âmainâ:
/home/jnz/ast-project/tmp/00211.c.clean-mutation-2.c:5:35: warning: integer overflow in expression of type âintâ results in â-1457802861â [-Woverflow]
    5 |   printf(""n+1 = %d\n"", 1552459282 + 1284705153);
      |                                   ^
",,1552459282.0,1284705153.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00211.c.clean-mutation-3.c: In function âmainâ:
/home/jnz/ast-project/tmp/00211.c.clean-mutation-3.c:5:35: warning: integer overflow in expression of type âintâ results in â-1224692871â [-Woverflow]
    5 |   printf(""n+1 = %d\n"", 1923024989 + 1147249436);
      |                                   ^
",,1923024989.0,1147249436.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,4,True,valid,,,0.0,1240357808.0,16087991.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00211.c.clean-mutation-5.c: In function âmainâ:
/home/jnz/ast-project/tmp/00211.c.clean-mutation-5.c:5:35: warning: integer overflow in expression of type âintâ results in â-1356417565â [-Woverflow]
    5 |   printf(""n+1 = %d\n"", 1403686521 + 1534863210);
      |                                   ^
",,1403686521.0,1534863210.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00211.c.clean-mutation-6.c: In function âmainâ:
/home/jnz/ast-project/tmp/00211.c.clean-mutation-6.c:5:35: warning: integer overflow in expression of type âintâ results in â-1540957571â [-Woverflow]
    5 |   printf(""n+1 = %d\n"", 2032519026 + 721490699);
      |                                   ^
",,2032519026.0,721490699.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00211.c.clean-mutation-7.c: In function âmainâ:
/home/jnz/ast-project/tmp/00211.c.clean-mutation-7.c:5:35: warning: integer overflow in expression of type âintâ results in â-1042790300â [-Woverflow]
    5 |   printf(""n+1 = %d\n"", 1741546441 + 1510630555);
      |                                   ^
",,1741546441.0,1510630555.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,8,True,valid,,,0.0,332906268.0,793403696.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,9,True,valid,,,0.0,202947594.0,953964804.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,10,True,valid,,,0.0,36388761.0,988034568.0,,,,,,,,,,,,,,,,,,,,,,,,,
