filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00148.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-16.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[44] = {[109] = {3, 4}, [111] = {1, 2}};
      |                      ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-16.c:6:22: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-16.c:6:38: error: array index in initializer exceeds array bounds
    6 | struct S arr[44] = {[109] = {3, 4}, [111] = {1, 2}};
      |                                      ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-16.c:6:38: note: (near initialization for âarrâ)
",,44.0,109.0,111.0,119.0,45.0,70.0,103.0,2.0,82.0,86.0,59.0,85.0,45.0,101.0,69.0,57.0,,,,,,,,,,,
00148.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-17.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[31] = {[72] = {3, 4}, [31] = {1, 2}};
      |                      ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-17.c:6:22: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-17.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[31] = {[72] = {3, 4}, [31] = {1, 2}};
      |                                     ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-17.c:6:37: note: (near initialization for âarrâ)
",,31.0,72.0,31.0,89.0,120.0,0.0,2.0,111.0,29.0,4.0,126.0,84.0,9.0,108.0,106.0,105.0,,,,,,,,,,,
00148.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-18.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[48] = {[112] = {3, 4}, [48] = {1, 2}};
      |                      ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-18.c:6:22: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-18.c:6:38: error: array index in initializer exceeds array bounds
    6 | struct S arr[48] = {[112] = {3, 4}, [48] = {1, 2}};
      |                                      ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-18.c:6:38: note: (near initialization for âarrâ)
",,48.0,112.0,48.0,113.0,93.0,10.0,59.0,0.0,47.0,73.0,55.0,118.0,127.0,115.0,48.0,85.0,,,,,,,,,,,
00148.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-19.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[21] = {[51] = {3, 4}, [21] = {1, 2}};
      |                      ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-19.c:6:22: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-19.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[21] = {[51] = {3, 4}, [21] = {1, 2}};
      |                                     ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-19.c:6:37: note: (near initialization for âarrâ)
",,21.0,51.0,21.0,53.0,102.0,34.0,77.0,40.0,51.0,115.0,9.0,119.0,82.0,82.0,7.0,52.0,,,,,,,,,,,
00148.c.clean,20,True,valid,,,0.0,95.0,80.0,89.0,23.0,76.0,54.0,71.0,11.0,46.0,105.0,43.0,52.0,80.0,83.0,56.0,2.0,,,,,,,,,,,
00148.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-21.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[96] = {[125] = {3, 4}, [46] = {1, 2}};
      |                      ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-21.c:6:22: note: (near initialization for âarrâ)
",,96.0,125.0,46.0,83.0,73.0,16.0,30.0,63.0,67.0,19.0,56.0,40.0,9.0,68.0,15.0,121.0,,,,,,,,,,,
00148.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-22.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[96] = {[110] = {3, 4}, [112] = {1, 2}};
      |                      ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-22.c:6:22: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-22.c:6:38: error: array index in initializer exceeds array bounds
    6 | struct S arr[96] = {[110] = {3, 4}, [112] = {1, 2}};
      |                                      ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-22.c:6:38: note: (near initialization for âarrâ)
",,96.0,110.0,112.0,67.0,106.0,48.0,97.0,103.0,25.0,97.0,47.0,46.0,111.0,82.0,94.0,18.0,,,,,,,,,,,
00148.c.clean,23,True,valid,,,0.0,56.0,27.0,12.0,6.0,48.0,109.0,40.0,29.0,74.0,48.0,127.0,121.0,15.0,90.0,80.0,58.0,,,,,,,,,,,
00148.c.clean,24,True,valid,,,0.0,127.0,74.0,24.0,111.0,49.0,85.0,45.0,36.0,113.0,46.0,71.0,36.0,9.0,64.0,92.0,13.0,,,,,,,,,,,
00148.c.clean,25,True,valid,,,0.0,105.0,23.0,45.0,45.0,84.0,74.0,4.0,115.0,94.0,85.0,96.0,52.0,33.0,29.0,49.0,11.0,,,,,,,,,,,
00148.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-26.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[79] = {[16] = {3, 4}, [113] = {1, 2}};
      |                                     ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-26.c:6:37: note: (near initialization for âarrâ)
",,79.0,16.0,113.0,111.0,73.0,27.0,70.0,83.0,53.0,60.0,42.0,123.0,91.0,13.0,2.0,24.0,,,,,,,,,,,
00148.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-27.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[28] = {[23] = {3, 4}, [43] = {1, 2}};
      |                                     ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-27.c:6:37: note: (near initialization for âarrâ)
",,28.0,23.0,43.0,91.0,10.0,27.0,33.0,12.0,102.0,31.0,16.0,112.0,64.0,126.0,43.0,48.0,,,,,,,,,,,
00148.c.clean,28,True,valid,,,0.0,75.0,51.0,72.0,11.0,20.0,115.0,87.0,15.0,69.0,38.0,94.0,57.0,35.0,102.0,50.0,24.0,,,,,,,,,,,
00148.c.clean,29,True,valid,,,0.0,102.0,100.0,68.0,0.0,66.0,90.0,112.0,58.0,97.0,97.0,48.0,121.0,25.0,0.0,123.0,127.0,,,,,,,,,,,
00148.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-30.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[27] = {[124] = {3, 4}, [59] = {1, 2}};
      |                      ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-30.c:6:22: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-30.c:6:38: error: array index in initializer exceeds array bounds
    6 | struct S arr[27] = {[124] = {3, 4}, [59] = {1, 2}};
      |                                      ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-30.c:6:38: note: (near initialization for âarrâ)
",,27.0,124.0,59.0,21.0,89.0,127.0,94.0,102.0,107.0,113.0,118.0,78.0,22.0,118.0,81.0,112.0,,,,,,,,,,,
00148.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-31.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[19] = {[29] = {3, 4}, [76] = {1, 2}};
      |                      ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-31.c:6:22: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-31.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[19] = {[29] = {3, 4}, [76] = {1, 2}};
      |                                     ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-31.c:6:37: note: (near initialization for âarrâ)
",,19.0,29.0,76.0,96.0,8.0,85.0,120.0,61.0,112.0,107.0,116.0,48.0,99.0,42.0,81.0,42.0,,,,,,,,,,,
00149.c.clean,0,True,valid,,,0.0,114.0,6.0,68.0,74.0,79.0,18.0,88.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,1,True,valid,,,0.0,24.0,115.0,104.0,51.0,32.0,97.0,64.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,2,True,valid,,,0.0,107.0,115.0,46.0,58.0,39.0,81.0,90.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,3,True,valid,,,0.0,2.0,6.0,93.0,88.0,31.0,109.0,65.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,4,True,valid,,,0.0,67.0,11.0,47.0,105.0,55.0,83.0,24.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,5,True,valid,,,0.0,10.0,96.0,5.0,123.0,17.0,80.0,46.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,6,True,valid,,,0.0,81.0,92.0,0.0,68.0,20.0,95.0,1.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,7,True,valid,,,0.0,74.0,80.0,70.0,30.0,120.0,101.0,46.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,8,True,valid,,,0.0,51.0,62.0,21.0,91.0,107.0,72.0,24.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,9,True,valid,,,0.0,52.0,44.0,82.0,54.0,63.0,76.0,103.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,10,True,valid,,,0.0,0.0,3.0,17.0,104.0,31.0,119.0,35.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,11,True,valid,,,0.0,113.0,121.0,24.0,45.0,63.0,93.0,70.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,12,True,valid,,,0.0,54.0,95.0,22.0,30.0,20.0,66.0,113.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,13,True,valid,,,0.0,66.0,48.0,67.0,75.0,25.0,51.0,6.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,14,True,valid,,,0.0,118.0,22.0,88.0,22.0,87.0,30.0,5.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,15,True,valid,,,0.0,124.0,82.0,84.0,126.0,60.0,69.0,119.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,16,True,valid,,,0.0,102.0,94.0,100.0,69.0,125.0,119.0,104.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,17,True,valid,,,0.0,49.0,127.0,74.0,92.0,123.0,15.0,8.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,18,True,valid,,,0.0,126.0,7.0,68.0,117.0,30.0,89.0,122.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,19,True,valid,,,0.0,67.0,70.0,48.0,100.0,108.0,68.0,108.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,20,True,valid,,,0.0,117.0,109.0,80.0,99.0,20.0,51.0,68.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,21,True,valid,,,0.0,91.0,58.0,102.0,105.0,41.0,41.0,101.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,22,True,valid,,,0.0,79.0,39.0,117.0,38.0,126.0,3.0,15.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,23,True,valid,,,0.0,112.0,27.0,53.0,35.0,77.0,121.0,5.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,24,True,valid,,,0.0,51.0,81.0,38.0,55.0,51.0,116.0,51.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,25,True,valid,,,0.0,85.0,7.0,32.0,66.0,78.0,99.0,39.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,26,True,valid,,,0.0,94.0,107.0,20.0,54.0,46.0,41.0,101.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,27,True,valid,,,0.0,88.0,18.0,126.0,107.0,110.0,28.0,7.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,28,True,valid,,,0.0,86.0,60.0,47.0,8.0,67.0,6.0,19.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,29,True,valid,,,0.0,70.0,84.0,50.0,95.0,51.0,23.0,58.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,30,True,valid,,,0.0,95.0,40.0,102.0,4.0,73.0,32.0,38.0,,,,,,,,,,,,,,,,,,,,
00149.c.clean,31,True,valid,,,0.0,114.0,121.0,106.0,52.0,8.0,61.0,24.0,,,,,,,,,,,,,,,,,,,,
00150.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-0.c:13:58: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 96, .a = 10}, &gs1, {[83] = 1, 51 + 1}});
      |                                                          ^~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-0.c:13:58: note: (near initialization for â(anonymous).arrâ)
",,60.0,50.0,65.0,96.0,10.0,83.0,51.0,1.0,64.0,30.0,108.0,73.0,78.0,91.0,28.0,102.0,116.0,6.0,16.0,43.0,62.0,,,,,,
00150.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-1.c:13:58: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 96, .a = 92}, &gs1, {[102] = 1, 70 + 6}});
      |                                                          ^~~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-1.c:13:58: note: (near initialization for â(anonymous).arrâ)
",,32.0,84.0,66.0,96.0,92.0,102.0,70.0,6.0,28.0,33.0,13.0,104.0,27.0,20.0,36.0,32.0,37.0,88.0,85.0,4.0,18.0,,,,,,
00150.c.clean,2,True,valid,,,0.0,81.0,28.0,13.0,90.0,38.0,58.0,0.0,56.0,48.0,2.0,81.0,42.0,121.0,2.0,39.0,111.0,1.0,74.0,2.0,42.0,84.0,,,,,,
00150.c.clean,3,True,valid,,,0.0,96.0,93.0,83.0,29.0,125.0,8.0,110.0,91.0,50.0,93.0,4.0,63.0,28.0,36.0,5.0,109.0,89.0,112.0,121.0,10.0,25.0,,,,,,
00150.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-4.c:13:58: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 20, .a = 44}, &gs1, {[55] = 1, 85 + 4}});
      |                                                          ^~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-4.c:13:58: note: (near initialization for â(anonymous).arrâ)
",,27.0,55.0,54.0,20.0,44.0,55.0,85.0,4.0,107.0,107.0,88.0,23.0,76.0,96.0,67.0,78.0,118.0,94.0,42.0,6.0,44.0,,,,,,
00150.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-5.c:13:59: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 22, .a = 121}, &gs1, {[80] = 1, 104 + 0}});
      |                                                           ^~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-5.c:13:59: note: (near initialization for â(anonymous).arrâ)
",,21.0,64.0,40.0,22.0,121.0,80.0,104.0,0.0,112.0,8.0,29.0,77.0,48.0,35.0,27.0,14.0,74.0,97.0,41.0,82.0,124.0,,,,,,
00150.c.clean,6,True,valid,,,0.0,122.0,112.0,127.0,68.0,50.0,34.0,112.0,67.0,23.0,12.0,44.0,94.0,82.0,123.0,24.0,113.0,22.0,114.0,63.0,34.0,67.0,,,,,,
00150.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-7.c:13:58: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 28, .a = 26}, &gs1, {[88] = 1, 93 + 116}});
      |                                                          ^~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-7.c:13:58: note: (near initialization for â(anonymous).arrâ)
",,8.0,99.0,114.0,28.0,26.0,88.0,93.0,116.0,1.0,122.0,86.0,39.0,10.0,28.0,89.0,66.0,123.0,80.0,122.0,92.0,54.0,,,,,,
00150.c.clean,8,True,valid,,,0.0,49.0,5.0,110.0,74.0,17.0,19.0,42.0,16.0,0.0,44.0,74.0,2.0,64.0,104.0,64.0,41.0,33.0,123.0,20.0,67.0,14.0,,,,,,
00150.c.clean,9,True,valid,,,0.0,124.0,122.0,88.0,19.0,15.0,77.0,61.0,100.0,10.0,12.0,115.0,35.0,0.0,125.0,101.0,122.0,6.0,37.0,91.0,7.0,21.0,,,,,,
00150.c.clean,10,True,valid,,,0.0,74.0,58.0,10.0,1.0,23.0,4.0,114.0,53.0,61.0,6.0,42.0,47.0,9.0,14.0,107.0,86.0,39.0,103.0,47.0,3.0,66.0,,,,,,
00150.c.clean,11,True,valid,,,0.0,127.0,47.0,93.0,45.0,81.0,99.0,97.0,9.0,25.0,95.0,69.0,119.0,6.0,26.0,92.0,109.0,118.0,15.0,75.0,85.0,79.0,,,,,,
00150.c.clean,12,True,valid,,,0.0,75.0,122.0,62.0,29.0,95.0,30.0,106.0,92.0,114.0,0.0,125.0,20.0,32.0,0.0,14.0,88.0,29.0,30.0,34.0,113.0,122.0,,,,,,
00150.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-13.c:13:58: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 66, .a = 74}, &gs1, {[79] = 1, 53 + 64}});
      |                                                          ^~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-13.c:13:58: note: (near initialization for â(anonymous).arrâ)
",,31.0,70.0,75.0,66.0,74.0,79.0,53.0,64.0,8.0,87.0,17.0,12.0,95.0,40.0,34.0,60.0,11.0,15.0,79.0,76.0,51.0,,,,,,
00150.c.clean,14,True,valid,,,0.0,123.0,83.0,66.0,1.0,81.0,19.0,110.0,8.0,121.0,98.0,104.0,85.0,35.0,120.0,28.0,124.0,86.0,0.0,83.0,38.0,60.0,,,,,,
00150.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-15.c:13:58: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 24, .a = 51}, &gs1, {[94] = 1, 42 + 114}});
      |                                                          ^~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-15.c:13:58: note: (near initialization for â(anonymous).arrâ)
",,41.0,3.0,78.0,24.0,51.0,94.0,42.0,114.0,53.0,72.0,72.0,12.0,2.0,12.0,25.0,124.0,103.0,78.0,112.0,51.0,92.0,,,,,,
00150.c.clean,16,True,valid,,,0.0,71.0,3.0,55.0,118.0,120.0,9.0,9.0,22.0,89.0,11.0,75.0,67.0,34.0,74.0,114.0,78.0,124.0,36.0,56.0,16.0,4.0,,,,,,
00150.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-17.c:13:59: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 55, .a = 110}, &gs1, {[91] = 1, 74 + 33}});
      |                                                           ^~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-17.c:13:59: note: (near initialization for â(anonymous).arrâ)
",,87.0,116.0,127.0,55.0,110.0,91.0,74.0,33.0,71.0,104.0,83.0,26.0,91.0,64.0,36.0,82.0,82.0,32.0,99.0,4.0,76.0,,,,,,
00150.c.clean,18,True,valid,,,0.0,32.0,127.0,29.0,3.0,73.0,11.0,2.0,86.0,10.0,60.0,51.0,91.0,127.0,2.0,121.0,10.0,85.0,126.0,75.0,111.0,29.0,,,,,,
00150.c.clean,19,True,valid,,,0.0,114.0,2.0,12.0,101.0,82.0,83.0,118.0,25.0,41.0,57.0,54.0,15.0,52.0,127.0,116.0,62.0,45.0,80.0,52.0,25.0,20.0,,,,,,
00150.c.clean,20,True,valid,,,0.0,76.0,119.0,76.0,34.0,61.0,13.0,15.0,27.0,15.0,62.0,94.0,7.0,38.0,123.0,124.0,20.0,116.0,43.0,2.0,72.0,70.0,,,,,,
00150.c.clean,21,True,valid,,,0.0,17.0,22.0,69.0,103.0,80.0,15.0,34.0,28.0,5.0,6.0,43.0,77.0,34.0,65.0,42.0,85.0,43.0,49.0,85.0,17.0,22.0,,,,,,
00150.c.clean,22,True,valid,,,0.0,61.0,30.0,101.0,115.0,93.0,38.0,38.0,53.0,4.0,20.0,93.0,1.0,86.0,59.0,127.0,94.0,28.0,37.0,58.0,59.0,119.0,,,,,,
00150.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-23.c:13:59: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 89, .a = 125}, &gs1, {[105] = 1, 40 + 63}});
      |                                                           ^~~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-23.c:13:59: note: (near initialization for â(anonymous).arrâ)
",,75.0,116.0,108.0,89.0,125.0,105.0,40.0,63.0,38.0,57.0,120.0,36.0,16.0,30.0,7.0,70.0,49.0,49.0,9.0,103.0,109.0,,,,,,
00150.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-24.c:13:58: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 57, .a = 71}, &gs1, {[46] = 1, 123 + 114}});
      |                                                          ^~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-24.c:13:58: note: (near initialization for â(anonymous).arrâ)
",,41.0,36.0,27.0,57.0,71.0,46.0,123.0,114.0,27.0,39.0,20.0,95.0,94.0,52.0,21.0,9.0,110.0,108.0,23.0,115.0,103.0,,,,,,
00150.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-25.c:13:59: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 61, .a = 118}, &gs1, {[111] = 1, 50 + 43}});
      |                                                           ^~~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-25.c:13:59: note: (near initialization for â(anonymous).arrâ)
",,26.0,1.0,10.0,61.0,118.0,111.0,50.0,43.0,68.0,127.0,8.0,69.0,46.0,11.0,14.0,39.0,28.0,79.0,7.0,88.0,92.0,,,,,,
00150.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-26.c:13:57: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 50, .a = 6}, &gs1, {[112] = 1, 9 + 56}});
      |                                                         ^~~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-26.c:13:57: note: (near initialization for â(anonymous).arrâ)
",,86.0,18.0,30.0,50.0,6.0,112.0,9.0,56.0,53.0,1.0,110.0,30.0,16.0,77.0,110.0,40.0,2.0,69.0,97.0,84.0,90.0,,,,,,
00150.c.clean,27,True,valid,,,0.0,92.0,107.0,8.0,90.0,11.0,76.0,5.0,111.0,116.0,104.0,56.0,33.0,11.0,16.0,126.0,86.0,7.0,18.0,3.0,105.0,114.0,,,,,,
00150.c.clean,28,True,valid,,,0.0,109.0,44.0,64.0,76.0,52.0,70.0,69.0,46.0,75.0,46.0,125.0,31.0,70.0,60.0,15.0,1.0,47.0,23.0,48.0,91.0,11.0,,,,,,
00150.c.clean,29,True,valid,,,0.0,118.0,76.0,38.0,4.0,111.0,47.0,64.0,21.0,17.0,99.0,0.0,14.0,36.0,34.0,59.0,33.0,81.0,127.0,68.0,36.0,57.0,,,,,,
00150.c.clean,30,True,valid,,,0.0,96.0,82.0,122.0,87.0,116.0,86.0,61.0,53.0,38.0,104.0,117.0,119.0,10.0,85.0,42.0,93.0,58.0,31.0,73.0,2.0,101.0,,,,,,
00150.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-31.c:13:59: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 103, .a = 44}, &gs1, {[126] = 1, 122 + 65}});
      |                                                           ^~~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-31.c:13:59: note: (near initialization for â(anonymous).arrâ)
",,11.0,32.0,35.0,103.0,44.0,126.0,122.0,65.0,36.0,100.0,24.0,72.0,62.0,26.0,44.0,121.0,93.0,98.0,10.0,112.0,125.0,,,,,,
00151.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-0.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{86, 26, 23, 100}, {30, [30] = 6, 13}}, {{126, 115}, {[84] = 7}}};
      |                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-0.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-0.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{86, 26, 23, 100}, {30, [30] = 6, 13}}, {{126, 115}, {[84] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-0.c:1:76: note: (near initialization for âarr[1][1]â)
",,86.0,26.0,23.0,100.0,30.0,30.0,13.0,126.0,115.0,84.0,,,,,,,,,,,,,,,,,
00151.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-1.c:1:47: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{124, 117, 34, 97}, {72, [48] = 6, 124}}, {{25, 65}, {[125] = 7}}};
      |                                               ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-1.c:1:47: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-1.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{124, 117, 34, 97}, {72, [48] = 6, 124}}, {{25, 65}, {[125] = 7}}};
      |                                                                            ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-1.c:1:76: note: (near initialization for âarr[1][1]â)
",,124.0,117.0,34.0,97.0,72.0,48.0,124.0,25.0,65.0,125.0,,,,,,,,,,,,,,,,,
00151.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-2.c:1:47: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{12, 75, 124, 127}, {96, [67] = 6, 119}}, {{71, 55}, {[83] = 7}}};
      |                                               ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-2.c:1:47: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-2.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{12, 75, 124, 127}, {96, [67] = 6, 119}}, {{71, 55}, {[83] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-2.c:1:76: note: (near initialization for âarr[1][1]â)
",,12.0,75.0,124.0,127.0,96.0,67.0,119.0,71.0,55.0,83.0,,,,,,,,,,,,,,,,,
