filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00150.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-23.c:13:58: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 54, .a = 15}, &gs1, {[58] = 1, 27 + 47}});
      |                                                          ^~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-23.c:13:58: note: (near initialization for â(anonymous).arrâ)
",,16.0,16.0,60.0,54.0,15.0,58.0,27.0,47.0,26.0,1.0,52.0,29.0,41.0,112.0,59.0,125.0,53.0,54.0,61.0,125.0,62.0,,,,,,
00150.c.clean,24,True,valid,,,0.0,77.0,74.0,127.0,122.0,12.0,23.0,37.0,41.0,17.0,51.0,66.0,49.0,12.0,60.0,100.0,120.0,116.0,74.0,37.0,62.0,24.0,,,,,,
00150.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-25.c:13:59: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 100, .a = 66}, &gs1, {[82] = 1, 51 + 57}});
      |                                                           ^~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-25.c:13:59: note: (near initialization for â(anonymous).arrâ)
",,26.0,11.0,58.0,100.0,66.0,82.0,51.0,57.0,89.0,54.0,61.0,86.0,9.0,12.0,18.0,93.0,57.0,27.0,23.0,60.0,40.0,,,,,,
00150.c.clean,26,True,valid,,,0.0,122.0,39.0,1.0,44.0,112.0,19.0,57.0,124.0,84.0,21.0,51.0,54.0,102.0,0.0,6.0,65.0,36.0,122.0,30.0,103.0,25.0,,,,,,
00150.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-27.c:13:59: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 114, .a = 53}, &gs1, {[68] = 1, 124 + 12}});
      |                                                           ^~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-27.c:13:59: note: (near initialization for â(anonymous).arrâ)
",,6.0,16.0,35.0,114.0,53.0,68.0,124.0,12.0,52.0,90.0,59.0,41.0,21.0,52.0,85.0,121.0,47.0,48.0,39.0,32.0,30.0,,,,,,
00150.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-28.c:13:57: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 26, .a = 1}, &gs1, {[60] = 1, 11 + 125}});
      |                                                         ^~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-28.c:13:57: note: (near initialization for â(anonymous).arrâ)
",,38.0,114.0,77.0,26.0,1.0,60.0,11.0,125.0,20.0,105.0,29.0,67.0,14.0,122.0,20.0,28.0,63.0,69.0,77.0,121.0,93.0,,,,,,
00150.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-29.c:13:59: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 127, .a = 68}, &gs1, {[109] = 1, 5 + 23}});
      |                                                           ^~~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-29.c:13:59: note: (near initialization for â(anonymous).arrâ)
",,14.0,80.0,75.0,127.0,68.0,109.0,5.0,23.0,2.0,117.0,8.0,110.0,20.0,3.0,26.0,1.0,86.0,20.0,115.0,7.0,80.0,,,,,,
00150.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00150.c.clean-mutation-30.c:13:58: error: array index in initializer exceeds array bounds
   13 | struct S2 *s = &((struct S2){{.b = 62, .a = 31}, &gs1, {[112] = 1, 13 + 47}});
      |                                                          ^~~
/home/jnz/ast-project/tmp/00150.c.clean-mutation-30.c:13:58: note: (near initialization for â(anonymous).arrâ)
",,50.0,47.0,62.0,62.0,31.0,112.0,13.0,47.0,122.0,24.0,79.0,80.0,27.0,34.0,44.0,68.0,51.0,119.0,70.0,24.0,38.0,,,,,,
00150.c.clean,31,True,valid,,,0.0,25.0,29.0,8.0,94.0,120.0,12.0,23.0,27.0,47.0,1.0,21.0,16.0,76.0,126.0,54.0,27.0,62.0,108.0,62.0,76.0,49.0,,,,,,
00151.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-0.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{5, 70, 123, 101}, {94, [9] = 6, 68}}, {{82, 112}, {[88] = 7}}};
      |                                              ^
/home/jnz/ast-project/tmp/00151.c.clean-mutation-0.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-0.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{5, 70, 123, 101}, {94, [9] = 6, 68}}, {{82, 112}, {[88] = 7}}};
      |                                                                          ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-0.c:1:74: note: (near initialization for âarr[1][1]â)
",,5.0,70.0,123.0,101.0,94.0,9.0,68.0,82.0,112.0,88.0,,,,,,,,,,,,,,,,,
00151.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-1.c:1:47: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{125, 90, 87, 103}, {12, [63] = 6, 15}}, {{127, 31}, {[60] = 7}}};
      |                                               ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-1.c:1:47: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-1.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{125, 90, 87, 103}, {12, [63] = 6, 15}}, {{127, 31}, {[60] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-1.c:1:76: note: (near initialization for âarr[1][1]â)
",,125.0,90.0,87.0,103.0,12.0,63.0,15.0,127.0,31.0,60.0,,,,,,,,,,,,,,,,,
00151.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-2.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{23, 115, 27, 30}, {4, [23] = 6, 104}}, {{96, 68}, {[79] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-2.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-2.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{23, 115, 27, 30}, {4, [23] = 6, 104}}, {{96, 68}, {[79] = 7}}};
      |                                                                          ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-2.c:1:74: note: (near initialization for âarr[1][1]â)
",,23.0,115.0,27.0,30.0,4.0,23.0,104.0,96.0,68.0,79.0,,,,,,,,,,,,,,,,,
00151.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-3.c:1:48: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{106, 112, 114, 57}, {38, [126] = 6, 10}}, {{112, 45}, {[57] = 7}}};
      |                                                ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-3.c:1:48: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-3.c:1:78: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{106, 112, 114, 57}, {38, [126] = 6, 10}}, {{112, 45}, {[57] = 7}}};
      |                                                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-3.c:1:78: note: (near initialization for âarr[1][1]â)
",,106.0,112.0,114.0,57.0,38.0,126.0,10.0,112.0,45.0,57.0,,,,,,,,,,,,,,,,,
00151.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-4.c:1:48: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{43, 110, 119, 117}, {29, [16] = 6, 77}}, {{13, 38}, {[1] = 7}}};
      |                                                ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-4.c:1:48: note: (near initialization for âarr[0][1]â)
",,43.0,110.0,119.0,117.0,29.0,16.0,77.0,13.0,38.0,1.0,,,,,,,,,,,,,,,,,
00151.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-5.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{92, 81, 35, 86}, {123, [26] = 6, 122}}, {{27, 68}, {[45] = 7}}};
      |                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-5.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-5.c:1:75: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{92, 81, 35, 86}, {123, [26] = 6, 122}}, {{27, 68}, {[45] = 7}}};
      |                                                                           ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-5.c:1:75: note: (near initialization for âarr[1][1]â)
",,92.0,81.0,35.0,86.0,123.0,26.0,122.0,27.0,68.0,45.0,,,,,,,,,,,,,,,,,
00151.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-6.c:1:44: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{42, 77, 13, 1}, {73, [62] = 6, 33}}, {{70, 42}, {[21] = 7}}};
      |                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-6.c:1:44: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-6.c:1:72: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{42, 77, 13, 1}, {73, [62] = 6, 33}}, {{70, 42}, {[21] = 7}}};
      |                                                                        ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-6.c:1:72: note: (near initialization for âarr[1][1]â)
",,42.0,77.0,13.0,1.0,73.0,62.0,33.0,70.0,42.0,21.0,,,,,,,,,,,,,,,,,
00151.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-7.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{6, 97, 124, 93}, {92, [87] = 6, 54}}, {{122, 107}, {[31] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-7.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-7.c:1:75: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{6, 97, 124, 93}, {92, [87] = 6, 54}}, {{122, 107}, {[31] = 7}}};
      |                                                                           ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-7.c:1:75: note: (near initialization for âarr[1][1]â)
",,6.0,97.0,124.0,93.0,92.0,87.0,54.0,122.0,107.0,31.0,,,,,,,,,,,,,,,,,
00151.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-8.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{86, 77, 81, 66}, {28, [120] = 6, 11}}, {{85, 70}, {[100] = 7}}};
      |                                             ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-8.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-8.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{86, 77, 81, 66}, {28, [120] = 6, 11}}, {{85, 70}, {[100] = 7}}};
      |                                                                          ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-8.c:1:74: note: (near initialization for âarr[1][1]â)
",,86.0,77.0,81.0,66.0,28.0,120.0,11.0,85.0,70.0,100.0,,,,,,,,,,,,,,,,,
00151.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-9.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{76, 61, 67, 81}, {53, [86] = 6, 127}}, {{64, 51}, {[90] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-9.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-9.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{76, 61, 67, 81}, {53, [86] = 6, 127}}, {{64, 51}, {[90] = 7}}};
      |                                                                          ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-9.c:1:74: note: (near initialization for âarr[1][1]â)
",,76.0,61.0,67.0,81.0,53.0,86.0,127.0,64.0,51.0,90.0,,,,,,,,,,,,,,,,,
00151.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-10.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{50, 31, 62, 23}, {30, [58] = 6, 41}}, {{77, 103}, {[51] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-10.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-10.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{50, 31, 62, 23}, {30, [58] = 6, 41}}, {{77, 103}, {[51] = 7}}};
      |                                                                          ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-10.c:1:74: note: (near initialization for âarr[1][1]â)
",,50.0,31.0,62.0,23.0,30.0,58.0,41.0,77.0,103.0,51.0,,,,,,,,,,,,,,,,,
00151.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-11.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{7, 84, 109, 14}, {110, [41] = 6, 22}}, {{9, 30}, {[5] = 7}}};
      |                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-11.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-11.c:1:73: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{7, 84, 109, 14}, {110, [41] = 6, 22}}, {{9, 30}, {[5] = 7}}};
      |                                                                         ^
/home/jnz/ast-project/tmp/00151.c.clean-mutation-11.c:1:73: note: (near initialization for âarr[1][1]â)
",,7.0,84.0,109.0,14.0,110.0,41.0,22.0,9.0,30.0,5.0,,,,,,,,,,,,,,,,,
00151.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-12.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{66, 92, 103, 76}, {14, [22] = 6, 112}}, {{65, 124}, {[118] = 7}}};
      |                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-12.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-12.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{66, 92, 103, 76}, {14, [22] = 6, 112}}, {{65, 124}, {[118] = 7}}};
      |                                                                            ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-12.c:1:76: note: (near initialization for âarr[1][1]â)
",,66.0,92.0,103.0,76.0,14.0,22.0,112.0,65.0,124.0,118.0,,,,,,,,,,,,,,,,,
00151.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-13.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{46, 26, 101, 25}, {15, [116] = 6, 35}}, {{118, 8}, {[111] = 7}}};
      |                                              ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-13.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-13.c:1:75: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{46, 26, 101, 25}, {15, [116] = 6, 35}}, {{118, 8}, {[111] = 7}}};
      |                                                                           ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-13.c:1:75: note: (near initialization for âarr[1][1]â)
",,46.0,26.0,101.0,25.0,15.0,116.0,35.0,118.0,8.0,111.0,,,,,,,,,,,,,,,,,
00151.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-14.c:1:43: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{89, 8, 39, 42}, {5, [15] = 6, 37}}, {{12, 97}, {[49] = 7}}};
      |                                           ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-14.c:1:43: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-14.c:1:71: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{89, 8, 39, 42}, {5, [15] = 6, 37}}, {{12, 97}, {[49] = 7}}};
      |                                                                       ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-14.c:1:71: note: (near initialization for âarr[1][1]â)
",,89.0,8.0,39.0,42.0,5.0,15.0,37.0,12.0,97.0,49.0,,,,,,,,,,,,,,,,,
00151.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-15.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{86, 31, 42, 89}, {77, [14] = 6, 49}}, {{49, 91}, {[2] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-15.c:1:45: note: (near initialization for âarr[0][1]â)
",,86.0,31.0,42.0,89.0,77.0,14.0,49.0,49.0,91.0,2.0,,,,,,,,,,,,,,,,,
00151.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-16.c:1:43: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{79, 69, 0, 32}, {0, [9] = 6, 35}}, {{83, 13}, {[82] = 7}}};
      |                                           ^
/home/jnz/ast-project/tmp/00151.c.clean-mutation-16.c:1:43: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-16.c:1:70: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{79, 69, 0, 32}, {0, [9] = 6, 35}}, {{83, 13}, {[82] = 7}}};
      |                                                                      ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-16.c:1:70: note: (near initialization for âarr[1][1]â)
",,79.0,69.0,0.0,32.0,0.0,9.0,35.0,83.0,13.0,82.0,,,,,,,,,,,,,,,,,
00151.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-17.c:1:44: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{93, 39, 84, 84}, {2, [105] = 6, 2}}, {{47, 62}, {[107] = 7}}};
      |                                            ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-17.c:1:44: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-17.c:1:72: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{93, 39, 84, 84}, {2, [105] = 6, 2}}, {{47, 62}, {[107] = 7}}};
      |                                                                        ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-17.c:1:72: note: (near initialization for âarr[1][1]â)
",,93.0,39.0,84.0,84.0,2.0,105.0,2.0,47.0,62.0,107.0,,,,,,,,,,,,,,,,,
00151.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-18.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{60, 89, 73, 90}, {63, [77] = 6, 103}}, {{106, 25}, {[48] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-18.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-18.c:1:75: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{60, 89, 73, 90}, {63, [77] = 6, 103}}, {{106, 25}, {[48] = 7}}};
      |                                                                           ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-18.c:1:75: note: (near initialization for âarr[1][1]â)
",,60.0,89.0,73.0,90.0,63.0,77.0,103.0,106.0,25.0,48.0,,,,,,,,,,,,,,,,,
00151.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-19.c:1:44: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{9, 66, 70, 51}, {88, [74] = 6, 36}}, {{121, 50}, {[10] = 7}}};
      |                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-19.c:1:44: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-19.c:1:73: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{9, 66, 70, 51}, {88, [74] = 6, 36}}, {{121, 50}, {[10] = 7}}};
      |                                                                         ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-19.c:1:73: note: (near initialization for âarr[1][1]â)
",,9.0,66.0,70.0,51.0,88.0,74.0,36.0,121.0,50.0,10.0,,,,,,,,,,,,,,,,,
00151.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-20.c:1:47: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{43, 119, 110, 23}, {32, [50] = 6, 127}}, {{44, 0}, {[40] = 7}}};
      |                                               ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-20.c:1:47: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-20.c:1:75: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{43, 119, 110, 23}, {32, [50] = 6, 127}}, {{44, 0}, {[40] = 7}}};
      |                                                                           ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-20.c:1:75: note: (near initialization for âarr[1][1]â)
",,43.0,119.0,110.0,23.0,32.0,50.0,127.0,44.0,0.0,40.0,,,,,,,,,,,,,,,,,
