filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00145.c.clean,20,True,valid,,,-1.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,21,True,valid,,,-1.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,22,True,valid,,,-1.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,23,True,valid,,,-1.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,24,True,valid,,,-1.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,25,True,valid,,,-1.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,26,True,valid,,,-1.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,27,True,valid,,,-1.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,28,True,valid,,,-1.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,29,True,valid,,,-1.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,30,True,valid,,,-1.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,31,True,valid,,,-1.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00146.c.clean,0,True,valid,,,-1.0,0.0,70.0,121.0,61.0,81.0,38.0,91.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,1,True,valid,,,-1.0,21.0,7.0,61.0,22.0,77.0,24.0,7.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,2,True,valid,,,-1.0,43.0,77.0,89.0,101.0,24.0,55.0,9.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,3,True,valid,,,-1.0,31.0,2.0,127.0,47.0,10.0,60.0,48.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,4,True,valid,,,-1.0,48.0,75.0,57.0,98.0,6.0,29.0,15.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,5,True,valid,,,-1.0,58.0,12.0,6.0,79.0,102.0,32.0,26.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,6,True,valid,,,-1.0,25.0,26.0,90.0,38.0,10.0,127.0,50.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,7,True,valid,,,-1.0,97.0,28.0,86.0,80.0,1.0,1.0,118.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,8,True,valid,,,-1.0,15.0,14.0,50.0,71.0,123.0,39.0,51.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,9,True,valid,,,-1.0,17.0,28.0,31.0,110.0,56.0,124.0,8.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,10,True,valid,,,-1.0,127.0,38.0,95.0,80.0,122.0,60.0,102.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,11,True,valid,,,-1.0,19.0,119.0,48.0,31.0,31.0,50.0,107.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,12,True,valid,,,-1.0,101.0,104.0,14.0,90.0,66.0,35.0,85.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,13,True,valid,,,-1.0,27.0,122.0,10.0,114.0,65.0,76.0,56.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,14,True,valid,,,-1.0,64.0,115.0,42.0,126.0,95.0,3.0,122.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,15,True,valid,,,-1.0,114.0,22.0,18.0,78.0,80.0,15.0,90.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,16,True,valid,,,-1.0,5.0,90.0,33.0,95.0,113.0,84.0,90.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,17,True,valid,,,-1.0,108.0,28.0,101.0,67.0,16.0,111.0,93.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,18,True,valid,,,-1.0,39.0,21.0,67.0,29.0,70.0,109.0,19.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,19,True,valid,,,-1.0,54.0,77.0,119.0,4.0,10.0,57.0,29.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,20,True,valid,,,-1.0,57.0,112.0,31.0,9.0,13.0,120.0,49.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,21,True,valid,,,-1.0,10.0,15.0,104.0,72.0,66.0,127.0,35.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,22,True,valid,,,-1.0,79.0,76.0,20.0,94.0,16.0,53.0,58.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,23,True,valid,,,-1.0,14.0,62.0,37.0,6.0,31.0,72.0,47.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,24,True,valid,,,-1.0,48.0,56.0,40.0,44.0,122.0,29.0,39.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,25,True,valid,,,-1.0,115.0,27.0,110.0,26.0,21.0,17.0,41.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,26,True,valid,,,-1.0,16.0,1.0,5.0,85.0,47.0,74.0,121.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,27,True,valid,,,-1.0,87.0,89.0,30.0,70.0,114.0,23.0,67.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,28,True,valid,,,-1.0,15.0,44.0,38.0,57.0,101.0,73.0,40.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,29,True,valid,,,-1.0,9.0,95.0,29.0,87.0,77.0,17.0,95.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,30,True,valid,,,-1.0,33.0,74.0,9.0,76.0,18.0,119.0,10.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,31,True,valid,,,-1.0,85.0,61.0,15.0,89.0,62.0,80.0,81.0,,,,,,,,,,,,,,,,,,,,
00147.c.clean,0,True,valid,,,-1.0,112.0,85.0,15.0,10.0,29.0,17.0,83.0,80.0,44.0,88.0,55.0,8.0,86.0,97.0,,,,,,,,,,,,,
00147.c.clean,1,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-1.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[35] = {[95] = 2, [41] = 0, [101] = 1};
      |                 ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-1.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-1.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[35] = {[95] = 2, [41] = 0, [101] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-1.c:1:27: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-1.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[35] = {[95] = 2, [41] = 0, [101] = 1};
      |                                     ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-1.c:1:37: note: (near initialization for âarrâ)
",,35.0,95.0,41.0,101.0,116.0,23.0,56.0,90.0,82.0,76.0,5.0,65.0,60.0,11.0,,,,,,,,,,,,,
00147.c.clean,2,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-2.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[41] = {[27] = 2, [58] = 0, [89] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-2.c:1:27: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-2.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[41] = {[27] = 2, [58] = 0, [89] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-2.c:1:37: note: (near initialization for âarrâ)
",,41.0,27.0,58.0,89.0,40.0,47.0,125.0,25.0,5.0,62.0,89.0,79.0,51.0,38.0,,,,,,,,,,,,,
00147.c.clean,3,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-3.c:1:18: error: array index in initializer exceeds array bounds
    1 | int arr[100] = {[104] = 2, [127] = 0, [52] = 1};
      |                  ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-3.c:1:18: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-3.c:1:29: error: array index in initializer exceeds array bounds
    1 | int arr[100] = {[104] = 2, [127] = 0, [52] = 1};
      |                             ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-3.c:1:29: note: (near initialization for âarrâ)
",,100.0,104.0,127.0,52.0,27.0,116.0,68.0,4.0,70.0,87.0,40.0,32.0,124.0,58.0,,,,,,,,,,,,,
00147.c.clean,4,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-4.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[24] = {[62] = 2, [66] = 0, [52] = 1};
      |                 ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-4.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-4.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[24] = {[62] = 2, [66] = 0, [52] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-4.c:1:27: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-4.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[24] = {[62] = 2, [66] = 0, [52] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-4.c:1:37: note: (near initialization for âarrâ)
",,24.0,62.0,66.0,52.0,5.0,73.0,38.0,38.0,69.0,15.0,48.0,36.0,123.0,109.0,,,,,,,,,,,,,
00147.c.clean,5,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-5.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[59] = {[18] = 2, [126] = 0, [93] = 1};
      |                           ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-5.c:1:27: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-5.c:1:38: error: array index in initializer exceeds array bounds
    1 | int arr[59] = {[18] = 2, [126] = 0, [93] = 1};
      |                                      ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-5.c:1:38: note: (near initialization for âarrâ)
",,59.0,18.0,126.0,93.0,2.0,97.0,113.0,6.0,117.0,17.0,30.0,110.0,43.0,48.0,,,,,,,,,,,,,
00147.c.clean,6,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-6.c:1:16: error: array index in initializer exceeds array bounds
    1 | int arr[7] = {[118] = 2, [87] = 0, [54] = 1};
      |                ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-6.c:1:16: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-6.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[7] = {[118] = 2, [87] = 0, [54] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-6.c:1:27: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-6.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[7] = {[118] = 2, [87] = 0, [54] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-6.c:1:37: note: (near initialization for âarrâ)
",,7.0,118.0,87.0,54.0,26.0,8.0,113.0,29.0,118.0,110.0,32.0,30.0,3.0,124.0,,,,,,,,,,,,,
00147.c.clean,7,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-7.c:1:16: error: array index in initializer exceeds array bounds
    1 | int arr[2] = {[125] = 2, [93] = 0, [8] = 1};
      |                ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-7.c:1:16: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-7.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[2] = {[125] = 2, [93] = 0, [8] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-7.c:1:27: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-7.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[2] = {[125] = 2, [93] = 0, [8] = 1};
      |                                     ^
/workspaces/ast-project/tmp/00147.c.clean-mutation-7.c:1:37: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-7.c:1:42: warning: excess elements in array initializer
    1 | int arr[2] = {[125] = 2, [93] = 0, [8] = 1};
      |                                          ^
/workspaces/ast-project/tmp/00147.c.clean-mutation-7.c:1:42: note: (near initialization for âarrâ)
",,2.0,125.0,93.0,8.0,10.0,73.0,9.0,61.0,47.0,67.0,75.0,92.0,19.0,66.0,,,,,,,,,,,,,
00147.c.clean,8,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-8.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[69] = {[105] = 2, [63] = 0, [96] = 1};
      |                 ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-8.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-8.c:1:38: error: array index in initializer exceeds array bounds
    1 | int arr[69] = {[105] = 2, [63] = 0, [96] = 1};
      |                                      ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-8.c:1:38: note: (near initialization for âarrâ)
",,69.0,105.0,63.0,96.0,106.0,68.0,63.0,82.0,93.0,25.0,110.0,70.0,70.0,24.0,,,,,,,,,,,,,
00147.c.clean,9,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-9.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[84] = {[53] = 2, [125] = 0, [11] = 1};
      |                           ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-9.c:1:27: note: (near initialization for âarrâ)
",,84.0,53.0,125.0,11.0,123.0,14.0,83.0,75.0,22.0,113.0,74.0,35.0,21.0,24.0,,,,,,,,,,,,,
00147.c.clean,10,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-10.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[52] = {[22] = 2, [88] = 0, [46] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-10.c:1:27: note: (near initialization for âarrâ)
",,52.0,22.0,88.0,46.0,63.0,13.0,51.0,58.0,107.0,94.0,124.0,78.0,21.0,106.0,,,,,,,,,,,,,
00147.c.clean,11,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-11.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[28] = {[22] = 2, [27] = 0, [90] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-11.c:1:37: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-11.c:1:43: warning: excess elements in array initializer
    1 | int arr[28] = {[22] = 2, [27] = 0, [90] = 1};
      |                                           ^
/workspaces/ast-project/tmp/00147.c.clean-mutation-11.c:1:43: note: (near initialization for âarrâ)
",,28.0,22.0,27.0,90.0,51.0,107.0,42.0,119.0,92.0,82.0,80.0,70.0,29.0,35.0,,,,,,,,,,,,,
00147.c.clean,12,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-12.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[67] = {[49] = 2, [118] = 0, [21] = 1};
      |                           ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-12.c:1:27: note: (near initialization for âarrâ)
",,67.0,49.0,118.0,21.0,104.0,83.0,71.0,107.0,74.0,46.0,27.0,127.0,53.0,49.0,,,,,,,,,,,,,
00147.c.clean,13,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-13.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[46] = {[48] = 2, [25] = 0, [87] = 1};
      |                 ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-13.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-13.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[46] = {[48] = 2, [25] = 0, [87] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-13.c:1:37: note: (near initialization for âarrâ)
",,46.0,48.0,25.0,87.0,63.0,35.0,86.0,71.0,118.0,127.0,51.0,65.0,80.0,30.0,,,,,,,,,,,,,
00147.c.clean,14,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-14.c:1:26: error: array index in initializer exceeds array bounds
    1 | int arr[59] = {[2] = 2, [93] = 0, [101] = 1};
      |                          ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-14.c:1:26: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-14.c:1:36: error: array index in initializer exceeds array bounds
    1 | int arr[59] = {[2] = 2, [93] = 0, [101] = 1};
      |                                    ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-14.c:1:36: note: (near initialization for âarrâ)
",,59.0,2.0,93.0,101.0,4.0,90.0,97.0,119.0,40.0,122.0,75.0,94.0,32.0,112.0,,,,,,,,,,,,,
00147.c.clean,15,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-15.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[37] = {[107] = 2, [105] = 0, [93] = 1};
      |                 ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-15.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-15.c:1:28: error: array index in initializer exceeds array bounds
    1 | int arr[37] = {[107] = 2, [105] = 0, [93] = 1};
      |                            ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-15.c:1:28: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-15.c:1:39: error: array index in initializer exceeds array bounds
    1 | int arr[37] = {[107] = 2, [105] = 0, [93] = 1};
      |                                       ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-15.c:1:39: note: (near initialization for âarrâ)
",,37.0,107.0,105.0,93.0,8.0,113.0,28.0,94.0,98.0,110.0,24.0,12.0,14.0,31.0,,,,,,,,,,,,,
00147.c.clean,16,True,valid,,,-1.0,102.0,36.0,4.0,22.0,17.0,28.0,112.0,17.0,5.0,114.0,16.0,86.0,7.0,54.0,,,,,,,,,,,,,
00147.c.clean,17,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-17.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[10] = {[118] = 2, [112] = 0, [98] = 1};
      |                 ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-17.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-17.c:1:28: error: array index in initializer exceeds array bounds
    1 | int arr[10] = {[118] = 2, [112] = 0, [98] = 1};
      |                            ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-17.c:1:28: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-17.c:1:39: error: array index in initializer exceeds array bounds
    1 | int arr[10] = {[118] = 2, [112] = 0, [98] = 1};
      |                                       ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-17.c:1:39: note: (near initialization for âarrâ)
",,10.0,118.0,112.0,98.0,29.0,97.0,90.0,85.0,1.0,22.0,72.0,65.0,120.0,119.0,,,,,,,,,,,,,
00147.c.clean,18,True,valid,,,-1.0,127.0,42.0,125.0,18.0,21.0,54.0,11.0,83.0,122.0,126.0,74.0,58.0,64.0,36.0,,,,,,,,,,,,,
00147.c.clean,19,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-19.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[78] = {[46] = 2, [52] = 0, [123] = 1};
      |                                     ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-19.c:1:37: note: (near initialization for âarrâ)
",,78.0,46.0,52.0,123.0,80.0,112.0,107.0,108.0,24.0,125.0,0.0,38.0,45.0,95.0,,,,,,,,,,,,,
00147.c.clean,20,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-20.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[45] = {[35] = 2, [83] = 0, [122] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-20.c:1:27: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-20.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[45] = {[35] = 2, [83] = 0, [122] = 1};
      |                                     ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-20.c:1:37: note: (near initialization for âarrâ)
",,45.0,35.0,83.0,122.0,111.0,98.0,4.0,40.0,127.0,33.0,38.0,68.0,98.0,86.0,,,,,,,,,,,,,
00147.c.clean,21,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-21.c:1:16: error: array index in initializer exceeds array bounds
    1 | int arr[4] = {[70] = 2, [8] = 0, [43] = 1};
      |                ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-21.c:1:16: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-21.c:1:26: error: array index in initializer exceeds array bounds
    1 | int arr[4] = {[70] = 2, [8] = 0, [43] = 1};
      |                          ^
/workspaces/ast-project/tmp/00147.c.clean-mutation-21.c:1:26: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-21.c:1:35: error: array index in initializer exceeds array bounds
    1 | int arr[4] = {[70] = 2, [8] = 0, [43] = 1};
      |                                   ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-21.c:1:35: note: (near initialization for âarrâ)
",,4.0,70.0,8.0,43.0,50.0,8.0,18.0,14.0,29.0,51.0,42.0,96.0,3.0,3.0,,,,,,,,,,,,,
00147.c.clean,22,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-22.c:1:26: error: array index in initializer exceeds array bounds
    1 | int arr[33] = {[1] = 2, [117] = 0, [41] = 1};
      |                          ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-22.c:1:26: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-22.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[33] = {[1] = 2, [117] = 0, [41] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-22.c:1:37: note: (near initialization for âarrâ)
",,33.0,1.0,117.0,41.0,108.0,3.0,58.0,20.0,117.0,110.0,14.0,54.0,36.0,14.0,,,,,,,,,,,,,
00147.c.clean,23,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-23.c:1:36: error: array index in initializer exceeds array bounds
    1 | int arr[68] = {[5] = 2, [37] = 0, [99] = 1};
      |                                    ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-23.c:1:36: note: (near initialization for âarrâ)
",,68.0,5.0,37.0,99.0,127.0,68.0,112.0,88.0,95.0,59.0,32.0,84.0,111.0,91.0,,,,,,,,,,,,,
00147.c.clean,24,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-24.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[36] = {[58] = 2, [50] = 0, [44] = 1};
      |                 ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-24.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-24.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[36] = {[58] = 2, [50] = 0, [44] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-24.c:1:27: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-24.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[36] = {[58] = 2, [50] = 0, [44] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-24.c:1:37: note: (near initialization for âarrâ)
",,36.0,58.0,50.0,44.0,117.0,123.0,80.0,107.0,106.0,79.0,30.0,82.0,69.0,63.0,,,,,,,,,,,,,
00147.c.clean,25,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-25.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[10] = {[113] = 2, [102] = 0, [1] = 1};
      |                 ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-25.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-25.c:1:28: error: array index in initializer exceeds array bounds
    1 | int arr[10] = {[113] = 2, [102] = 0, [1] = 1};
      |                            ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-25.c:1:28: note: (near initialization for âarrâ)
",,10.0,113.0,102.0,1.0,47.0,31.0,61.0,26.0,80.0,18.0,110.0,57.0,7.0,87.0,,,,,,,,,,,,,
00147.c.clean,26,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-26.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[57] = {[76] = 2, [76] = 0, [13] = 1};
      |                 ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-26.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-26.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[57] = {[76] = 2, [76] = 0, [13] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-26.c:1:27: note: (near initialization for âarrâ)
",,57.0,76.0,76.0,13.0,16.0,120.0,9.0,94.0,122.0,11.0,63.0,109.0,32.0,53.0,,,,,,,,,,,,,
00147.c.clean,27,True,valid,,,-1.0,117.0,72.0,110.0,85.0,44.0,127.0,53.0,31.0,79.0,88.0,55.0,125.0,11.0,52.0,,,,,,,,,,,,,
00147.c.clean,28,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-28.c:1:16: error: array index in initializer exceeds array bounds
    1 | int arr[4] = {[72] = 2, [67] = 0, [27] = 1};
      |                ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-28.c:1:16: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-28.c:1:26: error: array index in initializer exceeds array bounds
    1 | int arr[4] = {[72] = 2, [67] = 0, [27] = 1};
      |                          ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-28.c:1:26: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-28.c:1:36: error: array index in initializer exceeds array bounds
    1 | int arr[4] = {[72] = 2, [67] = 0, [27] = 1};
      |                                    ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-28.c:1:36: note: (near initialization for âarrâ)
",,4.0,72.0,67.0,27.0,114.0,32.0,3.0,92.0,15.0,37.0,66.0,85.0,11.0,38.0,,,,,,,,,,,,,
