filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00151.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-16.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{22, 70, 37, 35}, {73, [124] = 6, 8}}, {{24, 70}, {[99] = 7}}};
      |                                             ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-16.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-16.c:1:73: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{22, 70, 37, 35}, {73, [124] = 6, 8}}, {{24, 70}, {[99] = 7}}};
      |                                                                         ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-16.c:1:73: note: (near initialization for âarr[1][1]â)
",,22.0,70.0,37.0,35.0,73.0,124.0,8.0,24.0,70.0,99.0,,,,,,,,,,,,,,,,,
00151.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-17.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{28, 111, 79, 20}, {33, [55] = 6, 111}}, {{103, 62}, {[44] = 7}}};
      |                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-17.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-17.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{28, 111, 79, 20}, {33, [55] = 6, 111}}, {{103, 62}, {[44] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-17.c:1:76: note: (near initialization for âarr[1][1]â)
",,28.0,111.0,79.0,20.0,33.0,55.0,111.0,103.0,62.0,44.0,,,,,,,,,,,,,,,,,
00151.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-18.c:1:42: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{15, 9, 50, 1}, {8, [117] = 6, 5}}, {{73, 27}, {[34] = 7}}};
      |                                          ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-18.c:1:42: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-18.c:1:70: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{15, 9, 50, 1}, {8, [117] = 6, 5}}, {{73, 27}, {[34] = 7}}};
      |                                                                      ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-18.c:1:70: note: (near initialization for âarr[1][1]â)
",,15.0,9.0,50.0,1.0,8.0,117.0,5.0,73.0,27.0,34.0,,,,,,,,,,,,,,,,,
00151.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-19.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{25, 53, 40, 118}, {54, [0] = 6, 31}}, {{83, 119}, {[81] = 7}}};
      |                                                                          ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-19.c:1:74: note: (near initialization for âarr[1][1]â)
",,25.0,53.0,40.0,118.0,54.0,0.0,31.0,83.0,119.0,81.0,,,,,,,,,,,,,,,,,
00151.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-20.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{0, 83, 58, 113}, {123, [62] = 6, 10}}, {{101, 37}, {[17] = 7}}};
      |                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-20.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-20.c:1:75: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{0, 83, 58, 113}, {123, [62] = 6, 10}}, {{101, 37}, {[17] = 7}}};
      |                                                                           ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-20.c:1:75: note: (near initialization for âarr[1][1]â)
",,0.0,83.0,58.0,113.0,123.0,62.0,10.0,101.0,37.0,17.0,,,,,,,,,,,,,,,,,
00151.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-21.c:1:53: warning: excess elements in array initializer
    1 | int arr[][3][5] = {{{71, 47, 59, 51}, {93, [4] = 6, 36}}, {{96, 67}, {[61] = 7}}};
      |                                                     ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-21.c:1:53: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-21.c:1:72: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{71, 47, 59, 51}, {93, [4] = 6, 36}}, {{96, 67}, {[61] = 7}}};
      |                                                                        ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-21.c:1:72: note: (near initialization for âarr[1][1]â)
",,71.0,47.0,59.0,51.0,93.0,4.0,36.0,96.0,67.0,61.0,,,,,,,,,,,,,,,,,
00151.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-22.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{119, 22, 65, 56}, {45, [40] = 6, 14}}, {{111, 105}, {[27] = 7}}};
      |                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-22.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-22.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{119, 22, 65, 56}, {45, [40] = 6, 14}}, {{111, 105}, {[27] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-22.c:1:76: note: (near initialization for âarr[1][1]â)
",,119.0,22.0,65.0,56.0,45.0,40.0,14.0,111.0,105.0,27.0,,,,,,,,,,,,,,,,,
00151.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-23.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{95, 88, 40, 11}, {12, [9] = 6, 9}}, {{122, 78}, {[1] = 7}}};
      |                                             ^
/home/jnz/ast-project/tmp/00151.c.clean-mutation-23.c:1:45: note: (near initialization for âarr[0][1]â)
",,95.0,88.0,40.0,11.0,12.0,9.0,9.0,122.0,78.0,1.0,,,,,,,,,,,,,,,,,
00151.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-24.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{100, 63, 47, 45}, {43, [59] = 6, 9}}, {{56, 37}, {[75] = 7}}};
      |                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-24.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-24.c:1:73: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{100, 63, 47, 45}, {43, [59] = 6, 9}}, {{56, 37}, {[75] = 7}}};
      |                                                                         ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-24.c:1:73: note: (near initialization for âarr[1][1]â)
",,100.0,63.0,47.0,45.0,43.0,59.0,9.0,56.0,37.0,75.0,,,,,,,,,,,,,,,,,
00151.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-25.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{58, 3, 74, 114}, {75, [86] = 6, 118}}, {{109, 21}, {[39] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-25.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-25.c:1:75: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{58, 3, 74, 114}, {75, [86] = 6, 118}}, {{109, 21}, {[39] = 7}}};
      |                                                                           ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-25.c:1:75: note: (near initialization for âarr[1][1]â)
",,58.0,3.0,74.0,114.0,75.0,86.0,118.0,109.0,21.0,39.0,,,,,,,,,,,,,,,,,
00151.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-26.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{78, 75, 96, 34}, {77, [95] = 6, 17}}, {{62, 127}, {[42] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-26.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-26.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{78, 75, 96, 34}, {77, [95] = 6, 17}}, {{62, 127}, {[42] = 7}}};
      |                                                                          ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-26.c:1:74: note: (near initialization for âarr[1][1]â)
",,78.0,75.0,96.0,34.0,77.0,95.0,17.0,62.0,127.0,42.0,,,,,,,,,,,,,,,,,
00151.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-27.c:1:47: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{14, 77, 81, 119}, {124, [58] = 6, 96}}, {{68, 30}, {[42] = 7}}};
      |                                               ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-27.c:1:47: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-27.c:1:75: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{14, 77, 81, 119}, {124, [58] = 6, 96}}, {{68, 30}, {[42] = 7}}};
      |                                                                           ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-27.c:1:75: note: (near initialization for âarr[1][1]â)
",,14.0,77.0,81.0,119.0,124.0,58.0,96.0,68.0,30.0,42.0,,,,,,,,,,,,,,,,,
00151.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-28.c:1:48: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{100, 48, 103, 110}, {90, [55] = 6, 73}}, {{64, 3}, {[1] = 7}}};
      |                                                ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-28.c:1:48: note: (near initialization for âarr[0][1]â)
",,100.0,48.0,103.0,110.0,90.0,55.0,73.0,64.0,3.0,1.0,,,,,,,,,,,,,,,,,
00151.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-29.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{63, 2, 40, 58}, {107, [8] = 6, 116}}, {{58, 101}, {[105] = 7}}};
      |                                             ^
/home/jnz/ast-project/tmp/00151.c.clean-mutation-29.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-29.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{63, 2, 40, 58}, {107, [8] = 6, 116}}, {{58, 101}, {[105] = 7}}};
      |                                                                          ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-29.c:1:74: note: (near initialization for âarr[1][1]â)
",,63.0,2.0,40.0,58.0,107.0,8.0,116.0,58.0,101.0,105.0,,,,,,,,,,,,,,,,,
00151.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-30.c:1:47: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{23, 116, 45, 100}, {38, [77] = 6, 89}}, {{16, 124}, {[52] = 7}}};
      |                                               ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-30.c:1:47: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-30.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{23, 116, 45, 100}, {38, [77] = 6, 89}}, {{16, 124}, {[52] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-30.c:1:76: note: (near initialization for âarr[1][1]â)
",,23.0,116.0,45.0,100.0,38.0,77.0,89.0,16.0,124.0,52.0,,,,,,,,,,,,,,,,,
00151.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-31.c:1:44: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{25, 89, 19, 2}, {88, [45] = 6, 78}}, {{52, 35}, {[111] = 7}}};
      |                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-31.c:1:44: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-31.c:1:72: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{25, 89, 19, 2}, {88, [45] = 6, 78}}, {{52, 35}, {[111] = 7}}};
      |                                                                        ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-31.c:1:72: note: (near initialization for âarr[1][1]â)
",,25.0,89.0,19.0,2.0,88.0,45.0,78.0,52.0,35.0,111.0,,,,,,,,,,,,,,,,,
00151.c.clean,32,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-32.c:1:47: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{10, 116, 25, 108}, {97, [12] = 6, 79}}, {{25, 127}, {[49] = 7}}};
      |                                               ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-32.c:1:47: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-32.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{10, 116, 25, 108}, {97, [12] = 6, 79}}, {{25, 127}, {[49] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-32.c:1:76: note: (near initialization for âarr[1][1]â)
",,10.0,116.0,25.0,108.0,97.0,12.0,79.0,25.0,127.0,49.0,,,,,,,,,,,,,,,,,
00151.c.clean,33,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-33.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{107, 24, 94, 92}, {40, [127] = 6, 112}}, {{81, 119}, {[57] = 7}}};
      |                                              ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-33.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-33.c:1:77: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{107, 24, 94, 92}, {40, [127] = 6, 112}}, {{81, 119}, {[57] = 7}}};
      |                                                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-33.c:1:77: note: (near initialization for âarr[1][1]â)
",,107.0,24.0,94.0,92.0,40.0,127.0,112.0,81.0,119.0,57.0,,,,,,,,,,,,,,,,,
00151.c.clean,34,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-34.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{103, 79, 40, 50}, {75, [20] = 6, 5}}, {{39, 25}, {[116] = 7}}};
      |                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-34.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-34.c:1:73: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{103, 79, 40, 50}, {75, [20] = 6, 5}}, {{39, 25}, {[116] = 7}}};
      |                                                                         ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-34.c:1:73: note: (near initialization for âarr[1][1]â)
",,103.0,79.0,40.0,50.0,75.0,20.0,5.0,39.0,25.0,116.0,,,,,,,,,,,,,,,,,
00151.c.clean,35,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-35.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{88, 57, 60, 104}, {0, [59] = 6, 22}}, {{61, 61}, {[116] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-35.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-35.c:1:73: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{88, 57, 60, 104}, {0, [59] = 6, 22}}, {{61, 61}, {[116] = 7}}};
      |                                                                         ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-35.c:1:73: note: (near initialization for âarr[1][1]â)
",,88.0,57.0,60.0,104.0,0.0,59.0,22.0,61.0,61.0,116.0,,,,,,,,,,,,,,,,,
00152.c.clean,0,True,valid,,,0.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,1,True,valid,,,0.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,2,True,valid,,,0.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,3,True,valid,,,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,4,True,valid,,,0.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,5,True,valid,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,6,True,valid,,,0.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,7,True,valid,,,0.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,8,True,valid,,,0.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,9,True,valid,,,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,10,True,valid,,,0.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,11,True,valid,,,0.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,12,True,valid,,,0.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,13,True,valid,,,0.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,14,True,valid,,,0.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,15,True,valid,,,0.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,16,True,valid,,,0.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,17,True,valid,,,0.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,18,True,valid,,,0.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,19,True,valid,,,0.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,20,True,valid,,,0.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,21,True,valid,,,0.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,22,True,valid,,,0.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,23,True,valid,,,0.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,24,True,valid,,,0.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,25,True,valid,,,0.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,26,True,valid,,,0.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,27,True,valid,,,0.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,28,True,valid,,,0.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,29,True,valid,,,0.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,30,True,valid,,,0.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00152.c.clean,31,True,valid,,,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,0,True,valid,,,0.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,1,True,valid,,,0.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,2,True,valid,,,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,3,True,valid,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,4,True,valid,,,0.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,5,True,valid,,,0.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,6,True,valid,,,0.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,7,True,valid,,,0.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,8,True,valid,,,0.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,9,True,valid,,,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,10,True,valid,,,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,11,True,valid,,,0.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,12,True,valid,,,0.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,13,True,valid,,,0.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,14,True,valid,,,0.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,15,True,valid,,,0.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,16,True,valid,,,0.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,17,True,valid,,,0.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,18,True,valid,,,0.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,19,True,valid,,,0.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,20,True,valid,,,0.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,21,True,valid,,,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,22,True,valid,,,0.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,23,True,valid,,,0.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,24,True,valid,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,25,True,valid,,,0.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,26,True,valid,,,0.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,27,True,valid,,,0.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,28,True,valid,,,0.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,29,True,valid,,,0.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,30,True,valid,,,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00153.c.clean,31,True,valid,,,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,0,True,valid,,,0.0,83.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,1,True,valid,,,0.0,28.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,2,True,valid,,,0.0,72.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,3,True,valid,,,0.0,42.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,4,True,valid,,,0.0,16.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,5,True,valid,,,0.0,78.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,6,True,valid,,,0.0,22.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,7,True,valid,,,0.0,45.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,8,True,valid,,,0.0,67.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,9,True,valid,,,0.0,2.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,10,True,valid,,,0.0,44.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,11,True,valid,,,0.0,121.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,12,True,valid,,,0.0,17.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,13,True,valid,,,0.0,109.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,14,True,valid,,,0.0,45.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,15,True,valid,,,0.0,75.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,16,True,valid,,,0.0,116.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,17,True,valid,,,0.0,49.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,18,True,valid,,,0.0,32.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,19,True,valid,,,0.0,98.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,20,True,valid,,,0.0,21.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,21,True,valid,,,0.0,104.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,22,True,valid,,,0.0,123.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,23,True,valid,,,0.0,52.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,24,True,valid,,,0.0,90.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,25,True,valid,,,0.0,30.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,26,True,valid,,,0.0,116.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,27,True,valid,,,0.0,105.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,28,True,valid,,,0.0,31.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,29,True,valid,,,0.0,47.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,30,True,valid,,,0.0,78.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,
00155.c.clean,31,True,valid,,,0.0,104.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,0,True,valid,,,0.0,59.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,1,True,valid,,,0.0,98.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,2,True,valid,,,0.0,27.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,3,True,valid,,,0.0,5.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,4,True,valid,,,0.0,11.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,5,True,valid,,,0.0,6.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,6,True,valid,,,0.0,2.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,7,True,valid,,,0.0,0.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,8,True,valid,,,0.0,62.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,9,True,valid,,,0.0,101.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,10,True,valid,,,0.0,121.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
