filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00147.c.clean,10,True,valid,,,0.0,117.0,4.0,39.0,61.0,23.0,36.0,2.0,49.0,26.0,43.0,20.0,38.0,8.0,122.0,,,,,,,,,,,,,
00147.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-11.c:1:36: error: array index in initializer exceeds array bounds
    1 | int arr[22] = {[18] = 2, [2] = 0, [91] = 1};
      |                                    ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-11.c:1:36: note: (near initialization for âarrâ)
",,22.0,18.0,2.0,91.0,58.0,45.0,6.0,88.0,29.0,83.0,17.0,26.0,44.0,105.0,,,,,,,,,,,,,
00147.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-12.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[47] = {[58] = 2, [105] = 0, [31] = 1};
      |                 ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-12.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-12.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[47] = {[58] = 2, [105] = 0, [31] = 1};
      |                           ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-12.c:1:27: note: (near initialization for âarrâ)
",,47.0,58.0,105.0,31.0,98.0,126.0,25.0,42.0,95.0,117.0,51.0,32.0,114.0,28.0,,,,,,,,,,,,,
00147.c.clean,13,True,valid,,,0.0,111.0,97.0,49.0,30.0,57.0,115.0,74.0,70.0,64.0,105.0,75.0,78.0,98.0,48.0,,,,,,,,,,,,,
00147.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-14.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[49] = {[117] = 2, [61] = 0, [53] = 1};
      |                 ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-14.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-14.c:1:28: error: array index in initializer exceeds array bounds
    1 | int arr[49] = {[117] = 2, [61] = 0, [53] = 1};
      |                            ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-14.c:1:28: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-14.c:1:38: error: array index in initializer exceeds array bounds
    1 | int arr[49] = {[117] = 2, [61] = 0, [53] = 1};
      |                                      ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-14.c:1:38: note: (near initialization for âarrâ)
",,49.0,117.0,61.0,53.0,17.0,54.0,17.0,119.0,3.0,99.0,30.0,33.0,95.0,36.0,,,,,,,,,,,,,
00147.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-15.c:1:36: error: array index in initializer exceeds array bounds
    1 | int arr[73] = {[18] = 2, [1] = 0, [77] = 1};
      |                                    ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-15.c:1:36: note: (near initialization for âarrâ)
",,73.0,18.0,1.0,77.0,103.0,103.0,39.0,63.0,72.0,15.0,115.0,93.0,60.0,73.0,,,,,,,,,,,,,
00147.c.clean,16,True,valid,,,0.0,93.0,64.0,36.0,46.0,33.0,69.0,111.0,5.0,90.0,16.0,35.0,39.0,83.0,99.0,,,,,,,,,,,,,
00147.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-17.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[96] = {[123] = 2, [21] = 0, [110] = 1};
      |                 ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-17.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-17.c:1:38: error: array index in initializer exceeds array bounds
    1 | int arr[96] = {[123] = 2, [21] = 0, [110] = 1};
      |                                      ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-17.c:1:38: note: (near initialization for âarrâ)
",,96.0,123.0,21.0,110.0,92.0,122.0,118.0,26.0,58.0,30.0,59.0,91.0,58.0,14.0,,,,,,,,,,,,,
00147.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-18.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[15] = {[76] = 2, [80] = 0, [95] = 1};
      |                 ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-18.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-18.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[15] = {[76] = 2, [80] = 0, [95] = 1};
      |                           ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-18.c:1:27: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-18.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[15] = {[76] = 2, [80] = 0, [95] = 1};
      |                                     ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-18.c:1:37: note: (near initialization for âarrâ)
",,15.0,76.0,80.0,95.0,66.0,36.0,99.0,113.0,81.0,109.0,4.0,86.0,27.0,36.0,,,,,,,,,,,,,
00147.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-19.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[23] = {[109] = 2, [10] = 0, [56] = 1};
      |                 ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-19.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-19.c:1:38: error: array index in initializer exceeds array bounds
    1 | int arr[23] = {[109] = 2, [10] = 0, [56] = 1};
      |                                      ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-19.c:1:38: note: (near initialization for âarrâ)
",,23.0,109.0,10.0,56.0,107.0,94.0,78.0,70.0,42.0,66.0,100.0,69.0,94.0,111.0,,,,,,,,,,,,,
00147.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-20.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[50] = {[72] = 2, [54] = 0, [30] = 1};
      |                 ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-20.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-20.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[50] = {[72] = 2, [54] = 0, [30] = 1};
      |                           ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-20.c:1:27: note: (near initialization for âarrâ)
",,50.0,72.0,54.0,30.0,50.0,42.0,89.0,108.0,19.0,27.0,50.0,70.0,111.0,59.0,,,,,,,,,,,,,
00147.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-21.c:1:36: error: array index in initializer exceeds array bounds
    1 | int arr[50] = {[1] = 2, [23] = 0, [63] = 1};
      |                                    ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-21.c:1:36: note: (near initialization for âarrâ)
",,50.0,1.0,23.0,63.0,93.0,3.0,6.0,47.0,75.0,56.0,32.0,59.0,41.0,116.0,,,,,,,,,,,,,
00147.c.clean,22,True,valid,,,0.0,126.0,60.0,97.0,23.0,75.0,54.0,83.0,83.0,59.0,62.0,55.0,45.0,88.0,9.0,,,,,,,,,,,,,
00147.c.clean,23,True,valid,,,0.0,123.0,101.0,82.0,114.0,37.0,73.0,73.0,48.0,119.0,45.0,71.0,5.0,61.0,65.0,,,,,,,,,,,,,
00147.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-24.c:1:16: error: array index in initializer exceeds array bounds
    1 | int arr[1] = {[117] = 2, [95] = 0, [120] = 1};
      |                ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-24.c:1:16: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-24.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[1] = {[117] = 2, [95] = 0, [120] = 1};
      |                           ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-24.c:1:27: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-24.c:1:33: warning: excess elements in array initializer
    1 | int arr[1] = {[117] = 2, [95] = 0, [120] = 1};
      |                                 ^
/home/jnz/ast-project/tmp/00147.c.clean-mutation-24.c:1:33: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-24.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[1] = {[117] = 2, [95] = 0, [120] = 1};
      |                                     ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-24.c:1:37: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-24.c:1:44: warning: excess elements in array initializer
    1 | int arr[1] = {[117] = 2, [95] = 0, [120] = 1};
      |                                            ^
/home/jnz/ast-project/tmp/00147.c.clean-mutation-24.c:1:44: note: (near initialization for âarrâ)
",,1.0,117.0,95.0,120.0,42.0,107.0,84.0,111.0,5.0,10.0,74.0,6.0,32.0,16.0,,,,,,,,,,,,,
00147.c.clean,25,True,valid,,,0.0,115.0,26.0,107.0,73.0,55.0,5.0,126.0,58.0,103.0,35.0,126.0,118.0,5.0,66.0,,,,,,,,,,,,,
00147.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-26.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[92] = {[69] = 2, [57] = 0, [122] = 1};
      |                                     ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-26.c:1:37: note: (near initialization for âarrâ)
",,92.0,69.0,57.0,122.0,65.0,24.0,7.0,84.0,19.0,41.0,123.0,39.0,114.0,17.0,,,,,,,,,,,,,
00147.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-27.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[13] = {[80] = 2, [58] = 0, [91] = 1};
      |                 ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-27.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-27.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[13] = {[80] = 2, [58] = 0, [91] = 1};
      |                           ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-27.c:1:27: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-27.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[13] = {[80] = 2, [58] = 0, [91] = 1};
      |                                     ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-27.c:1:37: note: (near initialization for âarrâ)
",,13.0,80.0,58.0,91.0,20.0,75.0,81.0,73.0,112.0,109.0,15.0,29.0,6.0,122.0,,,,,,,,,,,,,
00147.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-28.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[22] = {[59] = 2, [4] = 0, [48] = 1};
      |                 ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-28.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-28.c:1:36: error: array index in initializer exceeds array bounds
    1 | int arr[22] = {[59] = 2, [4] = 0, [48] = 1};
      |                                    ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-28.c:1:36: note: (near initialization for âarrâ)
",,22.0,59.0,4.0,48.0,83.0,63.0,18.0,50.0,106.0,116.0,121.0,99.0,75.0,121.0,,,,,,,,,,,,,
00147.c.clean,29,True,valid,,,0.0,103.0,37.0,93.0,54.0,66.0,103.0,84.0,48.0,92.0,82.0,89.0,3.0,4.0,47.0,,,,,,,,,,,,,
00147.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-30.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[36] = {[55] = 2, [60] = 0, [21] = 1};
      |                 ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-30.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-30.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[36] = {[55] = 2, [60] = 0, [21] = 1};
      |                           ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-30.c:1:27: note: (near initialization for âarrâ)
",,36.0,55.0,60.0,21.0,68.0,24.0,21.0,50.0,16.0,103.0,13.0,69.0,81.0,38.0,,,,,,,,,,,,,
00147.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-31.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[19] = {[89] = 2, [44] = 0, [103] = 1};
      |                 ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-31.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-31.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[19] = {[89] = 2, [44] = 0, [103] = 1};
      |                           ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-31.c:1:27: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-31.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[19] = {[89] = 2, [44] = 0, [103] = 1};
      |                                     ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-31.c:1:37: note: (near initialization for âarrâ)
",,19.0,89.0,44.0,103.0,77.0,116.0,86.0,70.0,17.0,2.0,122.0,30.0,124.0,20.0,,,,,,,,,,,,,
00148.c.clean,0,True,valid,,,0.0,111.0,32.0,42.0,101.0,37.0,78.0,21.0,127.0,84.0,11.0,29.0,109.0,20.0,52.0,127.0,5.0,,,,,,,,,,,
00148.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-1.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[13] = {[72] = {3, 4}, [7] = {1, 2}};
      |                      ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-1.c:6:22: note: (near initialization for âarrâ)
",,13.0,72.0,7.0,49.0,67.0,65.0,16.0,105.0,40.0,97.0,55.0,38.0,92.0,10.0,122.0,64.0,,,,,,,,,,,
00148.c.clean,2,True,valid,,,0.0,117.0,107.0,16.0,106.0,95.0,126.0,10.0,52.0,6.0,106.0,20.0,108.0,67.0,126.0,90.0,102.0,,,,,,,,,,,
00148.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-3.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[41] = {[39] = {3, 4}, [63] = {1, 2}};
      |                                     ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-3.c:6:37: note: (near initialization for âarrâ)
",,41.0,39.0,63.0,15.0,16.0,9.0,67.0,106.0,53.0,46.0,62.0,49.0,78.0,54.0,49.0,93.0,,,,,,,,,,,
00148.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-4.c:6:21: error: array index in initializer exceeds array bounds
    6 | struct S arr[4] = {[103] = {3, 4}, [55] = {1, 2}};
      |                     ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-4.c:6:21: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-4.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[4] = {[103] = {3, 4}, [55] = {1, 2}};
      |                                     ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-4.c:6:37: note: (near initialization for âarrâ)
",,4.0,103.0,55.0,14.0,70.0,75.0,121.0,42.0,20.0,99.0,98.0,125.0,77.0,24.0,27.0,74.0,,,,,,,,,,,
00148.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-5.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[55] = {[108] = {3, 4}, [96] = {1, 2}};
      |                      ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-5.c:6:22: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-5.c:6:38: error: array index in initializer exceeds array bounds
    6 | struct S arr[55] = {[108] = {3, 4}, [96] = {1, 2}};
      |                                      ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-5.c:6:38: note: (near initialization for âarrâ)
",,55.0,108.0,96.0,46.0,53.0,2.0,20.0,66.0,52.0,26.0,37.0,21.0,107.0,95.0,103.0,59.0,,,,,,,,,,,
00148.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-6.c:6:21: error: array index in initializer exceeds array bounds
    6 | struct S arr[3] = {[45] = {3, 4}, [28] = {1, 2}};
      |                     ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-6.c:6:21: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-6.c:6:36: error: array index in initializer exceeds array bounds
    6 | struct S arr[3] = {[45] = {3, 4}, [28] = {1, 2}};
      |                                    ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-6.c:6:36: note: (near initialization for âarrâ)
",,3.0,45.0,28.0,93.0,119.0,105.0,107.0,66.0,54.0,18.0,81.0,111.0,79.0,36.0,11.0,126.0,,,,,,,,,,,
00148.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-7.c:6:21: error: array index in initializer exceeds array bounds
    6 | struct S arr[1] = {[102] = {3, 4}, [5] = {1, 2}};
      |                     ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-7.c:6:21: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-7.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[1] = {[102] = {3, 4}, [5] = {1, 2}};
      |                                     ^
/home/jnz/ast-project/tmp/00148.c.clean-mutation-7.c:6:37: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-7.c:6:42: warning: excess elements in array initializer
    6 | struct S arr[1] = {[102] = {3, 4}, [5] = {1, 2}};
      |                                          ^
/home/jnz/ast-project/tmp/00148.c.clean-mutation-7.c:6:42: note: (near initialization for âarrâ)
",,1.0,102.0,5.0,42.0,6.0,6.0,4.0,24.0,37.0,59.0,6.0,100.0,127.0,38.0,97.0,88.0,,,,,,,,,,,
00148.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-8.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[35] = {[56] = {3, 4}, [1] = {1, 2}};
      |                      ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-8.c:6:22: note: (near initialization for âarrâ)
",,35.0,56.0,1.0,36.0,3.0,92.0,29.0,13.0,99.0,54.0,109.0,82.0,26.0,88.0,15.0,29.0,,,,,,,,,,,
00148.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-9.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[43] = {[79] = {3, 4}, [108] = {1, 2}};
      |                      ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-9.c:6:22: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-9.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[43] = {[79] = {3, 4}, [108] = {1, 2}};
      |                                     ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-9.c:6:37: note: (near initialization for âarrâ)
",,43.0,79.0,108.0,119.0,38.0,46.0,114.0,28.0,19.0,29.0,18.0,41.0,49.0,110.0,15.0,11.0,,,,,,,,,,,
00148.c.clean,10,True,valid,,,0.0,116.0,12.0,87.0,17.0,50.0,52.0,55.0,69.0,78.0,109.0,124.0,84.0,35.0,39.0,29.0,98.0,,,,,,,,,,,
00148.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-11.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[34] = {[92] = {3, 4}, [35] = {1, 2}};
      |                      ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-11.c:6:22: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-11.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[34] = {[92] = {3, 4}, [35] = {1, 2}};
      |                                     ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-11.c:6:37: note: (near initialization for âarrâ)
",,34.0,92.0,35.0,1.0,17.0,21.0,11.0,45.0,5.0,122.0,35.0,126.0,7.0,87.0,29.0,32.0,,,,,,,,,,,
00148.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00148.c.clean-mutation-12.c:6:22: error: array index in initializer exceeds array bounds
    6 | struct S arr[38] = {[38] = {3, 4}, [121] = {1, 2}};
      |                      ^~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-12.c:6:22: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00148.c.clean-mutation-12.c:6:37: error: array index in initializer exceeds array bounds
    6 | struct S arr[38] = {[38] = {3, 4}, [121] = {1, 2}};
      |                                     ^~~
/home/jnz/ast-project/tmp/00148.c.clean-mutation-12.c:6:37: note: (near initialization for âarrâ)
",,38.0,38.0,121.0,78.0,27.0,96.0,10.0,78.0,104.0,85.0,114.0,64.0,119.0,28.0,103.0,89.0,,,,,,,,,,,
