filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00130.c.clean,10,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-10.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-10.c:7:5: warning: assignment to âchar (*)[31]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-10.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â904007765â to â85â [-Woverflow]
    9 |   arr[1][3] = 904007765;
      |               ^~~~~~~~~
",,31.0,98.0,904007765.0,48.0,1005255030.0,467365619.0,1969974219.0,1710648599.0,130951830.0,118024395.0,1508888275.0,1728628263.0,1913014420.0,1526346051.0,,,,,,,,,,,,,
00130.c.clean,11,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-11.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-11.c:7:5: warning: assignment to âchar (*)[104]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-11.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â1606489379â to â35â [-Woverflow]
    9 |   arr[1][3] = 1606489379;
      |               ^~~~~~~~~~
",,104.0,107.0,1606489379.0,98.0,1996189067.0,598006480.0,619457856.0,10774761.0,1613785113.0,415930220.0,1756531520.0,820489570.0,1234612268.0,1556369775.0,,,,,,,,,,,,,
00130.c.clean,12,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-12.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-12.c:7:5: warning: assignment to âchar (*)[21]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-12.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â389480465â to â17â [-Woverflow]
    9 |   arr[1][3] = 389480465;
      |               ^~~~~~~~~
",,21.0,67.0,389480465.0,46.0,1590833935.0,2102968388.0,1209287151.0,429951780.0,1346498278.0,110444725.0,267409184.0,2118870660.0,1107452955.0,2089456143.0,,,,,,,,,,,,,
00130.c.clean,13,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-13.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-13.c:7:5: warning: assignment to âchar (*)[79]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-13.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â858047600â to â112â [-Woverflow]
    9 |   arr[1][3] = 858047600;
      |               ^~~~~~~~~
",,79.0,16.0,858047600.0,58.0,1652933563.0,440951638.0,887101577.0,859091005.0,1973251632.0,1557988088.0,271036773.0,1039617103.0,1978555890.0,1946064292.0,,,,,,,,,,,,,
00130.c.clean,14,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-14.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-14.c:7:5: warning: assignment to âchar (*)[80]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-14.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â159506633â to â-55â [-Woverflow]
    9 |   arr[1][3] = 159506633;
      |               ^~~~~~~~~
",,80.0,19.0,159506633.0,25.0,959764465.0,1394866317.0,1029997716.0,1160921048.0,2062862282.0,1595791202.0,1690308364.0,1934333605.0,42203155.0,859929590.0,,,,,,,,,,,,,
00130.c.clean,15,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-15.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-15.c:7:5: warning: assignment to âchar (*)[87]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-15.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â2069164134â to â102â [-Woverflow]
    9 |   arr[1][3] = 2069164134;
      |               ^~~~~~~~~~
",,87.0,109.0,2069164134.0,87.0,208478558.0,1889845620.0,1219185647.0,400918611.0,746866989.0,1852552151.0,1323573425.0,761809851.0,1411270587.0,547532338.0,,,,,,,,,,,,,
00130.c.clean,16,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-16.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-16.c:7:5: warning: assignment to âchar (*)[16]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-16.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â285300336â to â112â [-Woverflow]
    9 |   arr[1][3] = 285300336;
      |               ^~~~~~~~~
",,16.0,56.0,285300336.0,125.0,1088035141.0,495863881.0,720477892.0,1283461879.0,1209088224.0,1139877447.0,1695539156.0,1658465840.0,300679677.0,1458200520.0,,,,,,,,,,,,,
00130.c.clean,17,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-17.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-17.c:7:5: warning: assignment to âchar (*)[2]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-17.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â199083623â to â103â [-Woverflow]
    9 |   arr[1][3] = 199083623;
      |               ^~~~~~~~~
",,2.0,57.0,199083623.0,93.0,463062345.0,1584535311.0,56444075.0,181578323.0,1654767840.0,152710337.0,698046386.0,394333212.0,509943457.0,1256400070.0,,,,,,,,,,,,,
00130.c.clean,18,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-18.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-18.c:7:5: warning: assignment to âchar (*)[40]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-18.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â1790611552â to â96â [-Woverflow]
    9 |   arr[1][3] = 1790611552;
      |               ^~~~~~~~~~
",,40.0,31.0,1790611552.0,50.0,1162743643.0,593384557.0,413377092.0,1298805875.0,1413477495.0,41466579.0,887139536.0,888973793.0,285921226.0,1172376126.0,,,,,,,,,,,,,
00130.c.clean,19,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-19.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-19.c:7:5: warning: assignment to âchar (*)[102]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-19.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â968397152â to â96â [-Woverflow]
    9 |   arr[1][3] = 968397152;
      |               ^~~~~~~~~
",,102.0,89.0,968397152.0,28.0,543756216.0,372940979.0,2043498812.0,559987294.0,147002389.0,1934648772.0,875523766.0,523476576.0,1462602385.0,1588297297.0,,,,,,,,,,,,,
00130.c.clean,20,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-20.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-20.c:7:5: warning: assignment to âchar (*)[59]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-20.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â161736365â to â-83â [-Woverflow]
    9 |   arr[1][3] = 161736365;
      |               ^~~~~~~~~
",,59.0,81.0,161736365.0,91.0,307875304.0,1202641853.0,663627034.0,752959701.0,908085853.0,560789213.0,2138127836.0,77974736.0,2099384264.0,1725428846.0,,,,,,,,,,,,,
00130.c.clean,21,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-21.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-21.c:7:5: warning: assignment to âchar (*)[123]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-21.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â17325359â to â47â [-Woverflow]
    9 |   arr[1][3] = 17325359;
      |               ^~~~~~~~
",,123.0,98.0,17325359.0,2.0,336242593.0,625437536.0,300286385.0,1937529324.0,822364984.0,2039613615.0,1098928543.0,1020305345.0,2052997397.0,1271006979.0,,,,,,,,,,,,,
00130.c.clean,22,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-22.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-22.c:7:5: warning: assignment to âchar (*)[54]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-22.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â72590215â to â-121â [-Woverflow]
    9 |   arr[1][3] = 72590215;
      |               ^~~~~~~~
",,54.0,13.0,72590215.0,80.0,1831570225.0,139244497.0,1118345896.0,1284320182.0,1780949645.0,211863781.0,1542333050.0,1717117813.0,1400420352.0,1969750553.0,,,,,,,,,,,,,
00130.c.clean,23,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-23.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-23.c:7:5: warning: assignment to âchar (*)[74]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-23.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â1895857836â to â-84â [-Woverflow]
    9 |   arr[1][3] = 1895857836;
      |               ^~~~~~~~~~
",,74.0,13.0,1895857836.0,82.0,1034198542.0,1886917213.0,2106548624.0,1472262694.0,1969810812.0,287994163.0,830946678.0,1947620924.0,162294036.0,962488115.0,,,,,,,,,,,,,
00130.c.clean,24,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-24.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-24.c:7:5: warning: assignment to âchar (*)[107]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-24.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â512924168â to â8â [-Woverflow]
    9 |   arr[1][3] = 512924168;
      |               ^~~~~~~~~
",,107.0,125.0,512924168.0,96.0,409461268.0,263112947.0,867744777.0,152200414.0,1428893879.0,948396334.0,274716374.0,1304489271.0,682328090.0,1039527118.0,,,,,,,,,,,,,
00130.c.clean,25,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-25.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-25.c:7:5: warning: assignment to âchar (*)[52]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-25.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â525531339â to â-53â [-Woverflow]
    9 |   arr[1][3] = 525531339;
      |               ^~~~~~~~~
",,52.0,71.0,525531339.0,12.0,1960474276.0,841132516.0,737591040.0,989808566.0,1947302121.0,1714060012.0,549226962.0,676724465.0,405358280.0,558688910.0,,,,,,,,,,,,,
00130.c.clean,26,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-26.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-26.c:7:5: warning: assignment to âchar (*)[85]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-26.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â1381083326â to â-66â [-Woverflow]
    9 |   arr[1][3] = 1381083326;
      |               ^~~~~~~~~~
",,85.0,117.0,1381083326.0,90.0,1944516789.0,1178085854.0,1567713824.0,1290462963.0,989333353.0,213329478.0,1214570518.0,648623226.0,1906429523.0,616224093.0,,,,,,,,,,,,,
00130.c.clean,27,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-27.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-27.c:7:5: warning: assignment to âchar (*)[10]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-27.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â1076083398â to â-58â [-Woverflow]
    9 |   arr[1][3] = 1076083398;
      |               ^~~~~~~~~~
",,10.0,115.0,1076083398.0,2.0,740118614.0,932879833.0,464233734.0,379255138.0,1202206388.0,783948320.0,586869190.0,1587719641.0,294877775.0,855958420.0,,,,,,,,,,,,,
00130.c.clean,28,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-28.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-28.c:7:5: warning: assignment to âchar (*)[123]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-28.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â1347051209â to â-55â [-Woverflow]
    9 |   arr[1][3] = 1347051209;
      |               ^~~~~~~~~~
",,123.0,20.0,1347051209.0,97.0,1402620086.0,1081796098.0,1638820635.0,1010744387.0,2037989726.0,2102432587.0,986211941.0,830245497.0,1805453240.0,13843619.0,,,,,,,,,,,,,
00130.c.clean,29,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-29.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-29.c:7:5: warning: assignment to âchar (*)[7]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-29.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â2082317466â to â-102â [-Woverflow]
    9 |   arr[1][3] = 2082317466;
      |               ^~~~~~~~~~
",,7.0,83.0,2082317466.0,38.0,287459704.0,114990838.0,53869580.0,682700880.0,659230179.0,317021944.0,1810604438.0,1056784963.0,1938509872.0,1795011623.0,,,,,,,,,,,,,
00130.c.clean,30,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-30.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-30.c:7:5: warning: assignment to âchar (*)[35]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-30.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â907825198â to â46â [-Woverflow]
    9 |   arr[1][3] = 907825198;
      |               ^~~~~~~~~
",,35.0,52.0,907825198.0,34.0,654193208.0,654411005.0,1762087171.0,810751903.0,1345125687.0,1787865038.0,1038540111.0,1943710507.0,565299599.0,1082162013.0,,,,,,,,,,,,,
00130.c.clean,31,False,compile error,,"/workspaces/ast-project/tmp/00130.c.clean-mutation-31.c: In function âmainâ:
/workspaces/ast-project/tmp/00130.c.clean-mutation-31.c:7:5: warning: assignment to âchar (*)[40]â from incompatible pointer type âchar (*)[4]â [-Wincompatible-pointer-types]
    7 |   p = arr;
      |     ^
/workspaces/ast-project/tmp/00130.c.clean-mutation-31.c:9:15: warning: overflow in conversion from âintâ to âcharâ changes value from â211064425â to â105â [-Woverflow]
    9 |   arr[1][3] = 211064425;
      |               ^~~~~~~~~
",,40.0,112.0,211064425.0,4.0,709016713.0,735105181.0,828851805.0,2119958568.0,1867503150.0,1388510452.0,1372947976.0,1409137637.0,831008222.0,2082502145.0,,,,,,,,,,,,,
00133.c.clean,0,False,compile error,,"/workspaces/ast-project/tmp/00133.c.clean-mutation-0.c: In function âmainâ:
/workspaces/ast-project/tmp/00133.c.clean-mutation-0.c:10:19: warning: integer overflow in expression of type âintâ results in â-389752912â [-Woverflow]
   10 |   i = (1935120326 + 1970094058) & 343730198;
      |                   ^
/workspaces/ast-project/tmp/00133.c.clean-mutation-0.c:19:19: warning: integer overflow in expression of type âintâ results in â-1897037523â [-Woverflow]
   19 |   u = (1052791649 + 1345138124) & 2111109594;
      |                   ^
",,579951730.0,1349442735.0,1935120326.0,1970094058.0,343730198.0,482384758.0,28836716.0,1438504627.0,1410018039.0,1494832080.0,223908461.0,1266298174.0,1052791649.0,1345138124.0,2111109594.0,1002561332.0,1365301355.0,,,,,,,,,,
00133.c.clean,1,True,valid,,,-1.0,1179045943.0,2090148603.0,251120752.0,500504221.0,889748862.0,2021915781.0,59853547.0,25958895.0,354236553.0,755653411.0,670701588.0,268040558.0,1068774459.0,787459877.0,289311251.0,2079805157.0,2055388702.0,,,,,,,,,,
00133.c.clean,2,True,valid,,,-1.0,957738331.0,743978356.0,42809429.0,1885513017.0,682582453.0,1167764630.0,1024161422.0,1360280976.0,689275780.0,2091980808.0,1153607552.0,1390158215.0,727013805.0,301627125.0,88778831.0,541046757.0,1540333664.0,,,,,,,,,,
00133.c.clean,3,True,valid,,,-1.0,576753369.0,1988651177.0,332998969.0,1546249187.0,1229345557.0,1983128414.0,1699354742.0,274779197.0,1235470556.0,885833588.0,2062927687.0,1421433208.0,1109596513.0,296984840.0,1271361192.0,1128328721.0,229948279.0,,,,,,,,,,
00133.c.clean,4,False,compile error,,"/workspaces/ast-project/tmp/00133.c.clean-mutation-4.c: In function âmainâ:
/workspaces/ast-project/tmp/00133.c.clean-mutation-4.c:10:19: warning: integer overflow in expression of type âintâ results in â-2049964013â [-Woverflow]
   10 |   i = (1445494508 + 799508775) & 605141891;
      |                   ^
",,962795685.0,157867754.0,1445494508.0,799508775.0,605141891.0,856763676.0,1828253648.0,1252067537.0,1602832787.0,1651249633.0,660930759.0,1480014696.0,506085129.0,1449194838.0,407825573.0,917639523.0,1047412744.0,,,,,,,,,,
00133.c.clean,5,False,compile error,,"/workspaces/ast-project/tmp/00133.c.clean-mutation-5.c: In function âmainâ:
/workspaces/ast-project/tmp/00133.c.clean-mutation-5.c:19:19: warning: integer overflow in expression of type âintâ results in â-1028181740â [-Woverflow]
   19 |   u = (1910715688 + 1356069868) & 1995303300;
      |                   ^
",,1079376553.0,1875292178.0,698985772.0,1137104896.0,1833830806.0,1811524821.0,857608085.0,1549986628.0,701250072.0,1539281185.0,658927430.0,202251049.0,1910715688.0,1356069868.0,1995303300.0,1662774985.0,249662488.0,,,,,,,,,,
