filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00022.c.clean,14,True,valid,,,0.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,15,True,valid,,,0.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,16,True,valid,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,17,True,valid,,,0.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,18,True,valid,,,0.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,19,True,valid,,,0.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,20,True,valid,,,0.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,21,True,valid,,,0.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,22,True,valid,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,23,True,valid,,,0.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,24,True,valid,,,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,25,True,valid,,,0.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,26,True,valid,,,0.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,27,True,valid,,,0.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,28,True,valid,,,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,29,True,valid,,,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,30,True,valid,,,0.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,31,True,valid,,,0.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,0,True,valid,,,0.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,1,True,valid,,,0.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,2,True,valid,,,0.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,3,True,valid,,,0.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,4,True,valid,,,0.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,5,True,valid,,,0.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,6,True,valid,,,0.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,7,True,valid,,,0.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,8,True,valid,,,0.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,9,True,valid,,,0.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,10,True,valid,,,0.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,11,True,valid,,,0.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,12,True,valid,,,0.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,13,True,valid,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,14,True,valid,,,0.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,15,True,valid,,,0.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,16,True,valid,,,0.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,17,True,valid,,,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,18,True,valid,,,0.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,19,True,valid,,,0.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,20,True,valid,,,0.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,21,True,valid,,,0.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,22,True,valid,,,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,23,True,valid,,,0.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,24,True,valid,,,0.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,25,True,valid,,,0.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,26,True,valid,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,27,True,valid,,,0.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,28,True,valid,,,0.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,29,True,valid,,,0.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,30,True,valid,,,0.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,31,True,valid,,,0.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,0,True,valid,,,1.0,6.0,102.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,1,True,valid,,,1.0,78.0,67.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,2,True,valid,,,1.0,119.0,83.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,3,True,valid,,,1.0,103.0,14.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,4,True,valid,,,1.0,98.0,98.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,5,True,valid,,,1.0,71.0,15.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,6,True,valid,,,1.0,41.0,32.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,7,True,valid,,,1.0,91.0,109.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,8,True,valid,,,1.0,111.0,58.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,9,True,valid,,,1.0,36.0,122.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,10,True,valid,,,1.0,79.0,75.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,11,True,valid,,,1.0,60.0,25.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,12,True,valid,,,1.0,3.0,44.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,13,True,valid,,,1.0,102.0,116.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,14,True,valid,,,1.0,11.0,62.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,15,True,valid,,,1.0,104.0,34.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,16,True,valid,,,1.0,71.0,71.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,17,True,valid,,,1.0,126.0,60.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,18,True,valid,,,1.0,26.0,79.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,19,True,valid,,,1.0,8.0,35.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,20,True,valid,,,1.0,115.0,17.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,21,True,valid,,,1.0,27.0,121.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,22,True,valid,,,1.0,89.0,28.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,23,True,valid,,,1.0,17.0,38.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,24,True,valid,,,1.0,33.0,2.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,25,True,valid,,,1.0,20.0,36.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,26,True,valid,,,1.0,123.0,81.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,27,True,valid,,,1.0,45.0,113.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,28,True,valid,,,1.0,61.0,120.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,29,True,valid,,,1.0,120.0,56.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,30,True,valid,,,1.0,106.0,18.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,31,True,valid,,,1.0,48.0,116.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-0.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-0.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-1.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-1.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-2.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-2.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-3.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-3.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-4.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-4.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-5.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-5.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-6.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-6.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-7.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-7.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-8.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-8.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-9.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-9.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-10.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-10.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-11.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-11.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-12.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-12.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-13.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-13.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-14.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-14.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-15.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-15.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-16.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-16.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-17.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-17.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-18.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-18.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-19.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-19.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-20.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-20.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-21.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-21.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-22.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-22.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-23.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-23.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-24.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-24.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-25.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-25.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-26.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-26.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-27.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-27.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-28.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-28.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-29.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-29.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-30.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-30.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-31.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-31.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00026.c.clean,0,True,valid,,,0.0,121.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,
