filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00084.c.clean,3,True,valid,,,-5.0,1928936679.0,1203576703.0,896186840.0,556266317.0,1674323561.0,839328097.0,1862356499.0,569350116.0,445400677.0,382558742.0,1859258062.0,1908752954.0,485760487.0,1643476787.0,1754104559.0,482320192.0,145294473.0,1701345637.0,1145047389.0,491867327.0,1442843000.0,419538804.0,1528733515.0,1453786843.0,1285565274.0,2034320505.0,289304053.0
00084.c.clean,4,True,valid,,,-5.0,265328230.0,6532965.0,1748103400.0,1615707495.0,1293258383.0,1028144497.0,1836903312.0,429802940.0,917135977.0,1541554222.0,561323755.0,1030906084.0,28628882.0,1062354596.0,2144513012.0,156873347.0,1613911397.0,1387309867.0,665836114.0,187483170.0,2139884347.0,2146249592.0,786362673.0,369692823.0,718030595.0,724377448.0,653079834.0
00084.c.clean,5,True,valid,,,-5.0,75217289.0,2068055556.0,1592138354.0,811335086.0,591209707.0,1102341476.0,2024907117.0,1142430727.0,55644389.0,31227463.0,1928568659.0,669111072.0,330518388.0,504914367.0,1408684478.0,824134572.0,1901092686.0,529604631.0,201841067.0,1735005546.0,1226031863.0,1583029864.0,997376640.0,1542981411.0,273291207.0,624013480.0,1097748241.0
00084.c.clean,6,True,valid,,,-5.0,1600973822.0,768482596.0,73698962.0,960205364.0,782577696.0,725274214.0,338320127.0,630982198.0,1523643809.0,1654676647.0,218928245.0,1800600882.0,295720693.0,1264964361.0,1716343166.0,1334430473.0,1948808047.0,1460038103.0,226472303.0,2055285288.0,1927619447.0,1575298855.0,534768654.0,227787328.0,1587092742.0,447386766.0,1309873789.0
00084.c.clean,7,True,valid,,,-5.0,69431479.0,1351885604.0,2108959945.0,1124658539.0,1746658556.0,370619837.0,253521048.0,1618045897.0,472329011.0,1207187618.0,1280481970.0,1419503026.0,71883343.0,1253486041.0,1588810600.0,651449655.0,1846446717.0,103920858.0,1646466514.0,2044754483.0,1469183518.0,245135592.0,1461409711.0,448334698.0,16007835.0,1094861051.0,1120878925.0
00084.c.clean,8,True,valid,,,-5.0,1753581812.0,1659894313.0,1417774351.0,1271412257.0,529963254.0,819125392.0,706158583.0,461915114.0,1918117475.0,1906222302.0,622692074.0,1852093584.0,1784774388.0,1664282280.0,422084505.0,1090947963.0,401610216.0,1130873875.0,1598147315.0,55178169.0,1271859955.0,1210532004.0,2012347999.0,1464900039.0,1789185268.0,379813724.0,1287370330.0
00084.c.clean,9,True,valid,,,-5.0,2271951.0,234990997.0,1170390690.0,2012777558.0,1584907483.0,1236074111.0,1231707371.0,326274929.0,1349497444.0,816548676.0,6999740.0,196731292.0,2135439279.0,872909205.0,469330481.0,10770681.0,98400291.0,499186045.0,197775377.0,2097637081.0,913821542.0,568716083.0,420823944.0,1264092231.0,932950351.0,670244434.0,362920790.0
00084.c.clean,10,True,valid,,,-5.0,225521093.0,2030788150.0,1194469835.0,1529440271.0,1695570800.0,1322933796.0,255931126.0,105589951.0,919306483.0,1743752632.0,212202419.0,883866733.0,384702262.0,1397029853.0,1218016349.0,1658059037.0,613670360.0,1178600209.0,2064897523.0,1270164388.0,56582012.0,1142487675.0,71804061.0,508908101.0,524661328.0,622046645.0,633176630.0
00084.c.clean,11,True,valid,,,-5.0,80099896.0,1232873446.0,463109483.0,194394260.0,723764359.0,1776794914.0,585509828.0,1961585131.0,1454057565.0,1957496328.0,554340457.0,211407399.0,461245863.0,1607318425.0,1781650329.0,368598487.0,296887485.0,772600716.0,1244944161.0,961635947.0,1831823415.0,1070879778.0,1266237305.0,1189195713.0,69480904.0,1777901885.0,358006806.0
00084.c.clean,12,True,valid,,,-5.0,405470210.0,834319254.0,1135683945.0,140673194.0,1489951559.0,1447454662.0,1704646333.0,896499047.0,1656783133.0,1626349766.0,573340739.0,1935037343.0,1483445369.0,146488007.0,1644505066.0,1476150893.0,877627913.0,261814810.0,896060526.0,21296792.0,296946513.0,1902288934.0,1373390873.0,2136987822.0,719301757.0,1537403180.0,2132931219.0
00084.c.clean,13,True,valid,,,-5.0,1995387912.0,1561318476.0,213526328.0,1252158394.0,2122520680.0,1411645352.0,473281770.0,1831892699.0,315368735.0,1009331125.0,1376089884.0,2014620421.0,781203393.0,947130165.0,2014513691.0,1527285811.0,1837124970.0,1095236453.0,1200757004.0,585827139.0,700624928.0,1257568707.0,2057641669.0,640993132.0,1644710021.0,4903270.0,105361759.0
00084.c.clean,14,True,valid,,,-5.0,1371498414.0,796941242.0,11275296.0,1098675987.0,734389040.0,413132932.0,88822830.0,1242782527.0,2139869183.0,801631362.0,403477075.0,1466719125.0,983465548.0,1731043206.0,75986723.0,638135031.0,1284158933.0,1174097579.0,255854400.0,103963949.0,1271935798.0,1082025477.0,1748297233.0,1065823836.0,1151434118.0,1003431313.0,1384177456.0
00084.c.clean,15,True,valid,,,-5.0,1352825464.0,617669827.0,279497799.0,1940854063.0,225349481.0,880925869.0,1124256528.0,180244538.0,1591404857.0,1917301089.0,262942889.0,1500074527.0,454032810.0,1273062780.0,498485316.0,701247159.0,703822593.0,391041151.0,2043585397.0,2110161841.0,1350966902.0,1732113035.0,471453225.0,1000591015.0,1703062819.0,1342205097.0,1455052328.0
00084.c.clean,16,True,valid,,,-5.0,929025923.0,507490600.0,505736243.0,2046486015.0,1724264328.0,79797425.0,1207649127.0,1176532885.0,1489721954.0,2027504214.0,1022276923.0,1031047852.0,1229064862.0,1711011735.0,1091508138.0,954712171.0,497615362.0,1938500664.0,1430257243.0,1848114535.0,2054412268.0,221246795.0,406317918.0,1230670866.0,1860693286.0,536474893.0,220225715.0
00084.c.clean,17,True,valid,,,-5.0,1109787954.0,1478510292.0,738487271.0,1699413975.0,663706735.0,772067601.0,2041839116.0,1292165432.0,332808694.0,1193576553.0,1163510113.0,129530839.0,919654427.0,1810105846.0,1265268080.0,790457590.0,1341509374.0,1512157317.0,1993380918.0,1384211473.0,488218541.0,1300206644.0,644183023.0,1782350070.0,85402962.0,1434260858.0,499524722.0
00084.c.clean,18,True,valid,,,-5.0,632165976.0,667457809.0,1128961410.0,1522757883.0,1803763685.0,1581354687.0,910004463.0,217621272.0,1046793480.0,769685183.0,390853978.0,693679338.0,1309426568.0,2023337653.0,635589914.0,1487122695.0,1488429160.0,959640204.0,579026856.0,957951070.0,217604224.0,525016555.0,991029811.0,2048217444.0,1344937361.0,1542511630.0,1168652738.0
00084.c.clean,19,True,valid,,,-5.0,2045532347.0,1329277032.0,928512767.0,70240215.0,872957518.0,1255827997.0,1496168813.0,2129953242.0,1053431600.0,1573156184.0,1479497642.0,42081514.0,1352661986.0,1876641455.0,382194349.0,1272734113.0,546148308.0,1819476990.0,335739877.0,470568381.0,1972865476.0,1863713774.0,1667106859.0,689856240.0,1722041858.0,1360315941.0,212010384.0
00084.c.clean,20,True,valid,,,-5.0,800130549.0,537662951.0,818223483.0,616620037.0,807439534.0,347759238.0,216810957.0,1175742285.0,239527286.0,576067568.0,331274117.0,478925995.0,485445635.0,104588837.0,2088898553.0,1522388660.0,1104094752.0,364282863.0,687921330.0,1546340032.0,1727545569.0,548880734.0,1231614424.0,2063105643.0,1349938295.0,1273241030.0,128510913.0
00084.c.clean,21,True,valid,,,-5.0,1247821772.0,1115955627.0,205538628.0,482388393.0,954959312.0,1803853313.0,135738356.0,1128792740.0,1017561150.0,2049890952.0,1494943563.0,1093572199.0,1983040472.0,479299576.0,2090581084.0,1396838402.0,901517218.0,596855125.0,2139427198.0,206777518.0,656774171.0,325693318.0,516705564.0,1149971374.0,2073180158.0,1431952053.0,729968409.0
00084.c.clean,22,True,valid,,,-5.0,794847456.0,1299092474.0,1464750091.0,1817206448.0,498623650.0,593662516.0,1299155733.0,444661502.0,775858245.0,1616273896.0,83094513.0,298207866.0,166952532.0,20798427.0,697229662.0,801297508.0,2097160104.0,262015820.0,468056299.0,1715590050.0,1286228589.0,772117573.0,434656250.0,1132369459.0,955063118.0,1957223867.0,2126587314.0
00084.c.clean,23,True,valid,,,-5.0,315594252.0,228874442.0,1742944882.0,1707593213.0,1668806326.0,1265959445.0,1106777214.0,1334957038.0,1515143887.0,960997140.0,2013571126.0,1824296737.0,558595938.0,1355455283.0,2079472815.0,535328625.0,377568990.0,532812369.0,220092130.0,1482358390.0,312138474.0,1268975599.0,881676057.0,2098725426.0,410473471.0,1984173768.0,1951721348.0
00084.c.clean,24,True,valid,,,-5.0,834022417.0,532495879.0,801272263.0,920379439.0,1303104763.0,556729541.0,1889227074.0,58580573.0,2059416332.0,1591260754.0,1213861279.0,2104275397.0,483703862.0,1769609293.0,501537521.0,1366640057.0,1232510332.0,151291901.0,511514608.0,1975464338.0,1556476459.0,918645311.0,1639880449.0,2027639876.0,738516543.0,1349530822.0,662818592.0
00084.c.clean,25,True,valid,,,-5.0,1769787687.0,2073578726.0,844915270.0,1694446741.0,523778154.0,92256793.0,526990036.0,1155760533.0,1097043263.0,1941896652.0,1374095269.0,107637950.0,1270466640.0,434561601.0,1589974649.0,1012388265.0,18930811.0,1314845892.0,589148167.0,334362375.0,767760886.0,1769864629.0,1840720860.0,1093385817.0,1540421814.0,1491446112.0,1307360261.0
00084.c.clean,26,True,valid,,,-5.0,400804866.0,134928585.0,923539857.0,1244960484.0,287057033.0,1113661129.0,1039228321.0,1391299150.0,699576749.0,552524194.0,964707343.0,1224879571.0,1202636303.0,610674861.0,142960508.0,223063399.0,679890106.0,1945074154.0,1585468227.0,579031472.0,1669546346.0,1146708930.0,958688213.0,988646612.0,1020204711.0,244109111.0,1321625448.0
00084.c.clean,27,True,valid,,,-5.0,2044733869.0,279898958.0,1781681347.0,1738075642.0,1979749834.0,125505005.0,941778262.0,245405671.0,1222587159.0,1551288627.0,1574785763.0,1608938412.0,1914594128.0,513511737.0,801148635.0,158811864.0,1978527861.0,1131566898.0,1737945495.0,1140611171.0,1917839545.0,691772396.0,6924937.0,754287680.0,390937170.0,600697997.0,1176413025.0
00084.c.clean,28,True,valid,,,-5.0,426120417.0,1776915000.0,2139813114.0,1319887714.0,1747854811.0,1657239264.0,840239326.0,759425311.0,318919181.0,2005048456.0,1476425049.0,211315558.0,212436059.0,1702072606.0,1895533822.0,1050805607.0,1278176655.0,407848476.0,1282059804.0,747804989.0,2048813039.0,1527882224.0,1151439622.0,2051970387.0,54584170.0,283630854.0,635135669.0
00084.c.clean,29,True,valid,,,-5.0,678242257.0,509803604.0,450357909.0,2050694448.0,240822642.0,158397466.0,2012289577.0,1361387259.0,1668913803.0,66587002.0,588517627.0,494156453.0,214362031.0,2059824639.0,527468045.0,1012828023.0,758081895.0,1913157515.0,1763604965.0,1460451425.0,1028198170.0,2099002758.0,1482759614.0,1585997637.0,1607839133.0,1692387057.0,847226091.0
00084.c.clean,30,True,valid,,,-5.0,1335799769.0,1493715107.0,1088630771.0,139678915.0,1662123485.0,819886643.0,1529751082.0,1998158636.0,649946205.0,916379642.0,2021992969.0,1059759647.0,339899320.0,1805086407.0,2039163951.0,116264107.0,371607393.0,397906388.0,507276060.0,872378504.0,1953073531.0,958630100.0,1412901169.0,750279175.0,1235085660.0,1289159687.0,681762696.0
00084.c.clean,31,True,valid,,,-5.0,115336791.0,768834439.0,819990520.0,250118898.0,823391301.0,612277616.0,1584501230.0,971124010.0,58387862.0,1623645150.0,446567634.0,1914840992.0,1341449738.0,1037737261.0,1034209773.0,861330326.0,612571682.0,1214776702.0,883354692.0,1163513767.0,632044195.0,1708504572.0,387362967.0,489365608.0,575024240.0,1932191948.0,612065839.0
00085.c.clean,0,True,valid,,,-1.0,671847572.0,1963858922.0,2108935058.0,707434426.0,1651659761.0,1155978111.0,396756423.0,1922613288.0,1157944449.0,292682068.0,1585171336.0,2127290596.0,1845991936.0,1909256719.0,133032156.0,,,,,,,,,,,,
00085.c.clean,1,True,valid,,,-1.0,44051879.0,1730428701.0,869358038.0,397840879.0,1808060077.0,1810570501.0,1355447205.0,626290834.0,708589261.0,1832032915.0,715787783.0,507132642.0,2057054191.0,121963914.0,1841233888.0,,,,,,,,,,,,
00085.c.clean,2,True,valid,,,-1.0,1766657121.0,914971030.0,1436708809.0,998134873.0,1229636677.0,1421146031.0,1229533123.0,333503260.0,836935083.0,475702373.0,63505189.0,167520735.0,1863140409.0,124419875.0,1337782646.0,,,,,,,,,,,,
00085.c.clean,3,True,valid,,,-1.0,888105270.0,81141639.0,1768139524.0,1979391041.0,1497725925.0,73103827.0,854149970.0,282427507.0,1622615211.0,224138483.0,417907597.0,1775489759.0,1911272881.0,165208347.0,1043699267.0,,,,,,,,,,,,
00085.c.clean,4,True,valid,,,-1.0,929903803.0,755594759.0,155965532.0,2091880950.0,1624255817.0,1144421755.0,1692114774.0,1524189368.0,1136994750.0,969266474.0,887660893.0,2034995546.0,1408385272.0,419959695.0,1453812318.0,,,,,,,,,,,,
00085.c.clean,5,True,valid,,,-1.0,113317688.0,595690211.0,1570942425.0,312770104.0,1020343227.0,526615182.0,1664691462.0,805952161.0,550924984.0,1275155242.0,895662155.0,1348511089.0,854016982.0,2021414137.0,1452445121.0,,,,,,,,,,,,
00085.c.clean,6,True,valid,,,-1.0,420468108.0,1926739291.0,1349827455.0,1694252426.0,1508651827.0,480499778.0,136305288.0,1611375089.0,1056208151.0,1977102720.0,969788724.0,395099593.0,697422086.0,3141764.0,805685073.0,,,,,,,,,,,,
00085.c.clean,7,True,valid,,,-1.0,1866728692.0,500498198.0,529661488.0,1516219523.0,504681501.0,299456169.0,268797483.0,897123897.0,669473165.0,1399057382.0,846611179.0,752895913.0,1946701510.0,1419270108.0,1181801016.0,,,,,,,,,,,,
00085.c.clean,8,True,valid,,,-1.0,2058640845.0,23243670.0,1851341552.0,1362182475.0,1840159422.0,440847435.0,1494170902.0,1738795140.0,1123304637.0,577369183.0,1296184531.0,667529312.0,713333546.0,2114281021.0,1280278764.0,,,,,,,,,,,,
00085.c.clean,9,True,valid,,,-1.0,707198235.0,2016407739.0,7617488.0,453883933.0,2013746793.0,871909705.0,1437058088.0,1575804630.0,15760428.0,1430141597.0,1997248405.0,1319163812.0,614222439.0,1328739454.0,1822241780.0,,,,,,,,,,,,
00085.c.clean,10,True,valid,,,-1.0,1484156639.0,1248132752.0,387483516.0,422984117.0,1852907311.0,1905941054.0,1375652651.0,667722171.0,203406416.0,1567960176.0,998551339.0,524224454.0,34595103.0,194949446.0,2008092616.0,,,,,,,,,,,,
00085.c.clean,11,True,valid,,,-1.0,2056985880.0,1081443853.0,1382122231.0,1847853556.0,1816043149.0,235900022.0,839910373.0,371510217.0,1249173519.0,334829512.0,2022495329.0,1345987753.0,788393833.0,387155389.0,1845357511.0,,,,,,,,,,,,
00085.c.clean,12,True,valid,,,-1.0,997428381.0,972886495.0,522144656.0,392459838.0,498976247.0,987862126.0,1882271650.0,796824555.0,959554842.0,156576847.0,520345241.0,1377421297.0,546358367.0,1953622067.0,621427131.0,,,,,,,,,,,,
00085.c.clean,13,True,valid,,,-1.0,923965272.0,690060296.0,1493363220.0,220299557.0,1526086694.0,73452834.0,933344537.0,2013909162.0,1104145907.0,656424402.0,795535813.0,1734073272.0,1329916762.0,208381709.0,748029165.0,,,,,,,,,,,,
00085.c.clean,14,True,valid,,,-1.0,1015213068.0,465203762.0,1670991264.0,1838352186.0,150718842.0,1738408105.0,91070654.0,687603143.0,513419443.0,1234151669.0,844477251.0,969028652.0,355904513.0,1591513559.0,114158332.0,,,,,,,,,,,,
00085.c.clean,15,True,valid,,,-1.0,1528094883.0,1292859246.0,1893733787.0,764687928.0,1834258688.0,910577601.0,228128203.0,1786584775.0,653196604.0,1936249400.0,2583901.0,991941863.0,874736077.0,1037837297.0,1460998392.0,,,,,,,,,,,,
00085.c.clean,16,True,valid,,,-1.0,1826646388.0,1695156079.0,1595785755.0,1343572869.0,2122976439.0,73898556.0,721503905.0,1594735755.0,145249523.0,1421051031.0,56349602.0,521550382.0,1263005570.0,792475920.0,1146514255.0,,,,,,,,,,,,
00085.c.clean,17,True,valid,,,-1.0,1816667312.0,694809774.0,880159325.0,1400798658.0,1587655256.0,79826752.0,1916344635.0,347989453.0,393833114.0,1646805907.0,1840125736.0,1563371047.0,532924270.0,600661787.0,310873725.0,,,,,,,,,,,,
00085.c.clean,18,True,valid,,,-1.0,1515090348.0,176969917.0,656694273.0,896683960.0,882083421.0,1952003739.0,283314103.0,1606033199.0,1489408528.0,422849705.0,1922945536.0,829076529.0,1893567482.0,1268613774.0,1603950915.0,,,,,,,,,,,,
00085.c.clean,19,True,valid,,,-1.0,1134781308.0,2117626029.0,161508459.0,355548001.0,1038131287.0,1368996799.0,1764059379.0,1148386235.0,1971737801.0,723570911.0,603135832.0,461355695.0,492780753.0,930133423.0,805489616.0,,,,,,,,,,,,
00085.c.clean,20,True,valid,,,-1.0,489053721.0,199663560.0,1104682477.0,1982816900.0,1692170858.0,62075286.0,366914284.0,1422296307.0,1744140579.0,1065558643.0,1931305024.0,2011060841.0,597721561.0,59346108.0,1511842540.0,,,,,,,,,,,,
00085.c.clean,21,True,valid,,,-1.0,1195157329.0,842321309.0,485646637.0,1797120969.0,1045931845.0,956073336.0,578273091.0,1365590971.0,633237773.0,431201119.0,1085715610.0,1328225722.0,498536913.0,833881752.0,1711224496.0,,,,,,,,,,,,
00085.c.clean,22,True,valid,,,-1.0,1920604273.0,149291892.0,1143426180.0,1018789016.0,196476530.0,1740513767.0,1326453017.0,275214655.0,276367461.0,614703167.0,897828169.0,488363587.0,665304338.0,1423357877.0,1463221966.0,,,,,,,,,,,,
00085.c.clean,23,True,valid,,,-1.0,1273791153.0,811428488.0,676988532.0,513758328.0,735118098.0,137755718.0,1015337897.0,2030834458.0,1249123562.0,1975324207.0,359886443.0,782360644.0,1955134275.0,975805831.0,1979759793.0,,,,,,,,,,,,
00085.c.clean,24,True,valid,,,-1.0,1569927213.0,1425477666.0,476798336.0,484167331.0,304431774.0,271516.0,962166768.0,2081052157.0,289362609.0,1332753838.0,724506639.0,348830566.0,1003920501.0,154478413.0,1765583322.0,,,,,,,,,,,,
00085.c.clean,25,True,valid,,,-1.0,187588242.0,1141386763.0,1009948846.0,362374206.0,1836482933.0,1185826873.0,83132658.0,1013229647.0,2067481177.0,509632914.0,1324246004.0,659699354.0,529995687.0,1587658677.0,249214255.0,,,,,,,,,,,,
00085.c.clean,26,True,valid,,,-1.0,609827616.0,959033948.0,1612813546.0,1101295892.0,525790664.0,322677166.0,620199538.0,534329230.0,666692408.0,1021046952.0,493997014.0,1877295207.0,108549019.0,1016238847.0,812670132.0,,,,,,,,,,,,
00085.c.clean,27,True,valid,,,-1.0,830249553.0,1715457377.0,265770770.0,747004541.0,1513772895.0,1011250269.0,1652200390.0,2086670026.0,2027780548.0,29193637.0,317491579.0,483108971.0,1469657652.0,1802745898.0,805873033.0,,,,,,,,,,,,
00085.c.clean,28,True,valid,,,-1.0,1197820373.0,481089442.0,1931725467.0,1447492979.0,242325053.0,2095545139.0,352494474.0,41671544.0,1448442104.0,721168434.0,963192074.0,760090343.0,305843091.0,343816417.0,217419447.0,,,,,,,,,,,,
00085.c.clean,29,True,valid,,,-1.0,566615708.0,1903325011.0,1092540659.0,1813981904.0,508985571.0,63827950.0,818802894.0,1075175984.0,1628052713.0,1435430660.0,1669163781.0,1089925530.0,1197090544.0,258821674.0,1051765877.0,,,,,,,,,,,,
00085.c.clean,30,True,valid,,,-1.0,1234207739.0,1378996983.0,2013992902.0,372930497.0,2001701391.0,345038893.0,1947775.0,168488665.0,96999840.0,1721773283.0,1227586813.0,1808586030.0,1963252314.0,1202857864.0,1907390179.0,,,,,,,,,,,,
00085.c.clean,31,True,valid,,,-1.0,743195503.0,155587785.0,1107795030.0,2109638317.0,1279303721.0,294423667.0,583095168.0,1559550020.0,480226928.0,1548056450.0,569994553.0,1476379292.0,1830899983.0,1789976283.0,747805693.0,,,,,,,,,,,,
00086.c.clean,0,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-0.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-0.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1949888903â to â-3705â [-Woverflow]
    4 |   x = 1949888903;
      |       ^~~~~~~~~~
",,1949888903.0,2136512121.0,1371050764.0,710184479.0,409821422.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,1,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-1.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-1.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1365776142â to â5902â [-Woverflow]
    4 |   x = 1365776142;
      |       ^~~~~~~~~~
",,1365776142.0,1274132842.0,676624578.0,1113833257.0,1684018641.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,2,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-2.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-2.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â639570049â to â4225â [-Woverflow]
    4 |   x = 639570049;
      |       ^~~~~~~~~
",,639570049.0,438519244.0,1890674510.0,1127890118.0,1561405767.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,3,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-3.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-3.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1372031506â to â-30190â [-Woverflow]
    4 |   x = 1372031506;
      |       ^~~~~~~~~~
",,1372031506.0,1928258180.0,641161250.0,733476762.0,156242462.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,4,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-4.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-4.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1053467437â to â-23763â [-Woverflow]
    4 |   x = 1053467437;
      |       ^~~~~~~~~~
",,1053467437.0,805410965.0,1925158289.0,213870572.0,1835735691.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,5,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-5.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-5.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1532084615â to â-15993â [-Woverflow]
    4 |   x = 1532084615;
      |       ^~~~~~~~~~
",,1532084615.0,1849523091.0,1381356591.0,297814291.0,1577509832.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,6,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-6.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-6.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1390732847â to â-6609â [-Woverflow]
    4 |   x = 1390732847;
      |       ^~~~~~~~~~
",,1390732847.0,1343021327.0,559142006.0,755663011.0,1239328143.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,7,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-7.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-7.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1826875113â to â-6423â [-Woverflow]
    4 |   x = 1826875113;
      |       ^~~~~~~~~~
",,1826875113.0,1658105600.0,1648262361.0,1425551468.0,223714344.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,8,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-8.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-8.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â255130831â to â-817â [-Woverflow]
    4 |   x = 255130831;
      |       ^~~~~~~~~
",,255130831.0,951371492.0,450794126.0,1422387139.0,397535218.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,9,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-9.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-9.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1085690071â to â20695â [-Woverflow]
    4 |   x = 1085690071;
      |       ^~~~~~~~~~
",,1085690071.0,1249429922.0,869917245.0,1111665569.0,813910467.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,10,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-10.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-10.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â440010777â to â2073â [-Woverflow]
    4 |   x = 440010777;
      |       ^~~~~~~~~
",,440010777.0,1681353813.0,1655969778.0,302189508.0,820586645.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,11,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-11.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-11.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1247093302â to â8758â [-Woverflow]
    4 |   x = 1247093302;
      |       ^~~~~~~~~~
",,1247093302.0,239320591.0,783304112.0,1013473068.0,1317243328.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,12,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-12.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-12.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1887377215â to â5951â [-Woverflow]
    4 |   x = 1887377215;
      |       ^~~~~~~~~~
",,1887377215.0,316121777.0,924175842.0,832119490.0,10756534.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,13,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-13.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-13.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1700451053â to â-11539â [-Woverflow]
    4 |   x = 1700451053;
      |       ^~~~~~~~~~
",,1700451053.0,506684111.0,1400326406.0,2010283613.0,1934351198.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,14,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-14.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-14.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â310729766â to â23590â [-Woverflow]
    4 |   x = 310729766;
      |       ^~~~~~~~~
",,310729766.0,725713365.0,727073321.0,1395804915.0,191656756.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,15,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-15.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-15.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1997541258â to â3978â [-Woverflow]
    4 |   x = 1997541258;
      |       ^~~~~~~~~~
",,1997541258.0,2009558591.0,1039651292.0,147568784.0,58438751.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,16,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-16.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-16.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â442659668â to â29524â [-Woverflow]
    4 |   x = 442659668;
      |       ^~~~~~~~~
",,442659668.0,1672474626.0,748016511.0,2139747646.0,1706085842.0,,,,,,,,,,,,,,,,,,,,,,
